 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cube_50.gdf                    
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      cube_50.pot                    
 ! Variable hydrodynamics - bottom-louvered cube at 50 degrees open     
                                                                        
                                                                        
 POTEN run date and starting time:        05-Mar-2025  --  11:23:09     
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.688302E+01   6.912476E-10
     1     5  -1.425881E+01  -9.897496E-11
     2     2   3.178452E+01   5.321728E-10
     2     4  -4.091814E-01  -3.107441E-11
     3     3   5.243740E+00   1.830815E-10
     4     2  -4.323961E-01  -3.260009E-11
     4     4   1.370916E+01   2.725261E-12
     5     1  -1.423856E+01  -9.890423E-11
     5     5   2.671021E+01   1.700996E-11
     6     6   2.000301E+01   2.872073E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.625247E-12            -90
     2   0.000000E+00             90
     3   6.267812E-12            180
     4   0.000000E+00             90
     5   2.736466E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.411413E-01        Wavenumber (kL) =  9.793357E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.688241E+01   1.434502E-09
     1     5  -1.425867E+01  -1.928283E-10
     2     2   3.178468E+01   1.070406E-09
     2     4  -4.092287E-01  -3.964918E-11
     3     3   5.243788E+00   1.653244E-10
     4     2  -4.324423E-01  -4.158073E-11
     4     4   1.370917E+01   3.067449E-12
     5     1  -1.423838E+01  -1.924800E-10
     5     5   2.671017E+01   2.738947E-11
     6     6   2.000301E+01   8.197010E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.769206E-11            -90
     2   0.000000E+00             90
     3   5.859117E-12            180
     4   0.000000E+00             90
     5   2.061463E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.346651E-01        Wavenumber (kL) =  9.994241E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.688180E+01   2.660944E-09
     1     5  -1.425856E+01  -3.780040E-10
     2     2   3.178483E+01   1.890792E-09
     2     4  -4.092777E-01  -5.026027E-11
     3     3   5.243855E+00   1.233250E-10
     4     2  -4.324923E-01  -5.265396E-11
     4     4   1.370919E+01   3.176323E-12
     5     1  -1.423822E+01  -3.771103E-10
     5     5   2.671015E+01   5.436578E-11
     6     6   2.000301E+01   2.299396E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.671487E-11            -90
     2   0.000000E+00             90
     3   4.949594E-12             90
     4   0.000000E+00             90
     5   3.662574E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.283184E-01        Wavenumber (kL) =  1.019717E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.688109E+01   4.002354E-09
     1     5  -1.425835E+01  -6.006396E-10
     2     2   3.178500E+01   2.743978E-09
     2     4  -4.093226E-01  -5.946216E-11
     3     3   5.243900E+00   7.106354E-11
     4     2  -4.325376E-01  -6.224707E-11
     4     4   1.370919E+01   3.001596E-12
     5     1  -1.423797E+01  -5.990757E-10
     5     5   2.671010E+01   9.038767E-11
     6     6   2.000300E+01   4.320404E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.367384E-11            -90
     2   0.000000E+00             90
     3   3.569266E-12             90
     4   0.000000E+00             90
     5   4.991273E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.220974E-01        Wavenumber (kL) =  1.040213E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.688024E+01   5.002748E-09
     1     5  -1.425815E+01  -7.871584E-10
     2     2   3.178509E+01   3.337357E-09
     2     4  -4.093688E-01  -6.386994E-11
     3     3   5.243947E+00   2.781779E-11
     4     2  -4.325833E-01  -6.686555E-11
     4     4   1.370920E+01   2.573341E-12
     5     1  -1.423773E+01  -7.850112E-10
     5     5   2.671003E+01   1.239075E-10
     6     6   2.000299E+01   6.208046E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.774899E-11            -90
     2   0.000000E+00             90
     3   1.820999E-12             90
     4   0.000000E+00             90
     5   5.908474E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.159984E-01        Wavenumber (kL) =  1.060913E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.687931E+01   5.282627E-09
     1     5  -1.425791E+01  -8.696537E-10
     2     2   3.178516E+01   3.442288E-09
     2     4  -4.094105E-01  -6.147315E-11
     3     3   5.243993E+00   1.143419E-11
     4     2  -4.326249E-01  -6.444140E-11
     4     4   1.370921E+01   2.001031E-12
     5     1  -1.423745E+01  -8.672230E-10
     5     5   2.670997E+01   1.432053E-10
     6     6   2.000295E+01   7.250570E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.833901E-11            -90
     2   0.000000E+00             90
     3   1.463988E-13            -90
     4   0.000000E+00             90
     5   6.304869E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.100178E-01        Wavenumber (kL) =  1.081818E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.687846E+01   4.699632E-09
     1     5  -1.425772E+01  -8.128824E-10
     2     2   3.178520E+01   2.993796E-09
     2     4  -4.094579E-01  -5.259358E-11
     3     3   5.244053E+00   3.113711E-11
     4     2  -4.326709E-01  -5.531147E-11
     4     4   1.370922E+01   1.441794E-12
     5     1  -1.423722E+01  -8.105980E-10
     5     5   2.670991E+01   1.408124E-10
     6     6   2.000293E+01   6.987690E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.514863E-11            -90
     2   0.000000E+00             90
     3   2.148961E-12            -90
     4   0.000000E+00             90
     5   6.115564E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.041523E-01        Wavenumber (kL) =  1.102926E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.687759E+01   3.440681E-09
     1     5  -1.425757E+01  -6.323679E-10
     2     2   3.178522E+01   2.141821E-09
     2     4  -4.095085E-01  -4.008790E-11
     3     3   5.244121E+00   8.268294E-11
     4     2  -4.327198E-01  -4.242596E-11
     4     4   1.370923E+01   1.047534E-12
     5     1  -1.423702E+01  -6.306436E-10
     5     5   2.670987E+01   1.168697E-10
     6     6   2.000292E+01   5.443204E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.825345E-11            -90
     2   0.000000E+00             90
     3   3.983708E-12            -90
     4   0.000000E+00             90
     5   5.331418E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.983984E-01        Wavenumber (kL) =  1.124238E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.687654E+01   1.994660E-09
     1     5  -1.425732E+01  -3.946773E-10
     2     2   3.178524E+01   1.223380E-09
     2     4  -4.095462E-01  -2.862194E-11
     3     3   5.244180E+00   1.482985E-10
     4     2  -4.327595E-01  -3.060803E-11
     4     4   1.370924E+01   9.116490E-13
     5     1  -1.423674E+01  -3.937412E-10
     5     5   2.670982E+01   7.989707E-11
     6     6   2.000290E+01   3.188602E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.813164E-11            -90
     2   0.000000E+00             90
     3   5.448707E-12              0
     4   0.000000E+00             90
     5   4.005663E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.927531E-01        Wavenumber (kL) =  1.145754E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.687564E+01   9.928968E-10
     1     5  -1.425715E+01  -1.964247E-10
     2     2   3.178524E+01   6.508469E-10
     2     4  -4.095991E-01  -2.313317E-11
     3     3   5.244257E+00   2.023655E-10
     4     2  -4.328131E-01  -2.497421E-11
     4     4   1.370925E+01   1.036942E-12
     5     1  -1.423652E+01  -1.962037E-10
     5     5   2.670977E+01   4.421202E-11
     6     6   2.000287E+01   1.176504E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.654185E-12            -90
     2   0.000000E+00             90
     3   6.366034E-12              0
     4   0.000000E+00             90
     5   2.254484E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.872133E-01        Wavenumber (kL) =  1.167474E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.687456E+01   9.590495E-10
     1     5  -1.425692E+01  -1.269338E-10
     2     2   3.178520E+01   7.465905E-10
     2     4  -4.096275E-01  -2.689991E-11
     3     3   5.244316E+00   2.214403E-10
     4     2  -4.328405E-01  -2.893870E-11
     4     4   1.370926E+01   1.337817E-12
     5     1  -1.423624E+01  -1.270423E-10
     5     5   2.670972E+01   2.449656E-11
     6     6   2.000286E+01   3.747834E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.972863E-12             90
     2   0.000000E+00             90
     3   6.603872E-12              0
     4   0.000000E+00             90
     5   2.497766E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.817761E-01        Wavenumber (kL) =  1.189398E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.687355E+01   2.061091E-09
     1     5  -1.425670E+01  -2.281429E-10
     2     2   3.178518E+01   1.585850E-09
     2     4  -4.096593E-01  -3.992381E-11
     3     3   5.244383E+00   1.950621E-10
     4     2  -4.328705E-01  -4.252217E-11
     4     4   1.370927E+01   1.676871E-12
     5     1  -1.423598E+01  -2.280078E-10
     5     5   2.670966E+01   2.946026E-11
     6     6   2.000284E+01   1.332143E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.131111E-11             90
     2   0.000000E+00             90
     3   6.096954E-12              0
     4   0.000000E+00             90
     5   1.794838E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.764387E-01        Wavenumber (kL) =  1.211526E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.687234E+01   3.979614E-09
     1     5  -1.425641E+01  -4.694948E-10
     2     2   3.178513E+01   2.921827E-09
     2     4  -4.096901E-01  -5.836475E-11
     3     3   5.244439E+00   1.324011E-10
     4     2  -4.329028E-01  -6.174172E-11
     4     4   1.370928E+01   1.920100E-12
     5     1  -1.423564E+01  -4.685767E-10
     5     5   2.670959E+01   5.730381E-11
     6     6   2.000283E+01   3.865436E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.283403E-11             90
     2   0.000000E+00             90
     3   4.860452E-12            -90
     4   0.000000E+00             90
     5   3.644965E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.711984E-01        Wavenumber (kL) =  1.233858E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.687107E+01   5.980081E-09
     1     5  -1.425610E+01  -7.527453E-10
     2     2   3.178504E+01   4.247021E-09
     2     4  -4.097158E-01  -7.556668E-11
     3     3   5.244493E+00   6.087091E-11
     4     2  -4.329271E-01  -7.966298E-11
     4     4   1.370928E+01   1.989621E-12
     5     1  -1.423529E+01  -7.507784E-10
     5     5   2.670950E+01   9.547688E-11
     6     6   2.000282E+01   7.040248E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.109934E-11             90
     2   0.000000E+00             90
     3   2.996572E-12            -90
     4   0.000000E+00             90
     5   5.071385E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.660524E-01        Wavenumber (kL) =  1.256394E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.686980E+01   7.197225E-09
     1     5  -1.425581E+01  -9.501927E-10
     2     2   3.178497E+01   4.991114E-09
     2     4  -4.097414E-01  -8.460507E-11
     3     3   5.244557E+00   1.567395E-11
     4     2  -4.329526E-01  -8.905652E-11
     4     4   1.370929E+01   1.893185E-12
     5     1  -1.423496E+01  -9.473317E-10
     5     5   2.670946E+01   1.256111E-10
     6     6   2.000278E+01   9.507912E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.493171E-11             90
     2   0.000000E+00             90
     3   6.906379E-13            -90
     4   0.000000E+00             90
     5   5.878272E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.609984E-01        Wavenumber (kL) =  1.279134E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.686861E+01   7.034095E-09
     1     5  -1.425558E+01  -9.636990E-10
     2     2   3.178487E+01   4.786223E-09
     2     4  -4.097715E-01  -8.149078E-11
     3     3   5.244637E+00   2.374692E-11
     4     2  -4.329812E-01  -8.575928E-11
     4     4   1.370930E+01   1.717614E-12
     5     1  -1.423468E+01  -9.604959E-10
     5     5   2.670939E+01   1.320834E-10
     6     6   2.000275E+01   1.009851E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.359365E-11             90
     2   0.000000E+00             90
     3   1.803539E-12             90
     4   0.000000E+00             90
     5   5.930397E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.560338E-01        Wavenumber (kL) =  1.302077E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.686727E+01   5.496885E-09
     1     5  -1.425527E+01  -7.784087E-10
     2     2   3.178477E+01   3.679130E-09
     2     4  -4.097966E-01  -6.755751E-11
     3     3   5.244697E+00   8.915980E-11
     4     2  -4.330094E-01  -7.118726E-11
     4     4   1.370931E+01   1.587346E-12
     5     1  -1.423432E+01  -7.756059E-10
     5     5   2.670930E+01   1.104674E-10
     6     6   2.000271E+01   8.420997E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.692132E-11             90
     2   0.000000E+00             90
     3   4.188548E-12             90
     4   0.000000E+00             90
     5   5.175735E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.511563E-01        Wavenumber (kL) =  1.325225E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.686607E+01   3.279410E-09
     1     5  -1.425506E+01  -4.822569E-10
     2     2   3.178464E+01   2.169348E-09
     2     4  -4.098252E-01  -4.958817E-11
     3     3   5.244775E+00   1.877972E-10
     4     2  -4.330371E-01  -5.246297E-11
     4     4   1.370932E+01   1.602733E-12
     5     1  -1.423406E+01  -4.804663E-10
     5     5   2.670925E+01   7.144303E-11
     6     6   2.000272E+01   5.168292E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.540288E-11             90
     2   0.000000E+00             90
     3   6.157153E-12            180
     4   0.000000E+00             90
     5   3.660428E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.463636E-01        Wavenumber (kL) =  1.348577E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.686569E+01   1.506405E-09
     1     5  -1.425503E+01  -2.346277E-10
     2     2   3.178505E+01   1.020203E-09
     2     4  -4.098530E-01  -3.711859E-11
     3     3   5.244920E+00   2.758223E-10
     4     2  -4.330645E-01  -3.957069E-11
     4     4   1.370932E+01   1.784816E-12
     5     1  -1.423399E+01  -2.340251E-10
     5     5   2.670928E+01   3.723985E-11
     6     6   2.000277E+01   1.918675E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.017963E-11             90
     2   0.000000E+00             90
     3   7.431055E-12            180
     4   0.000000E+00             90
     5   1.531666E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.416536E-01        Wavenumber (kL) =  1.372132E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.686427E+01   1.211314E-09
     1     5  -1.425468E+01  -1.922360E-10
     2     2   3.178497E+01   9.019199E-10
     2     4  -4.098727E-01  -3.786563E-11
     3     3   5.244981E+00   3.097198E-10
     4     2  -4.330843E-01  -4.054529E-11
     4     4   1.370933E+01   2.057594E-12
     5     1  -1.423360E+01  -1.924242E-10
     5     5   2.670919E+01   3.130413E-11
     6     6   2.000269E+01   4.487592E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.039240E-12            -90
     2   0.000000E+00             90
     3   7.799055E-12            180
     4   0.000000E+00             90
     5   9.717450E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.370240E-01        Wavenumber (kL) =  1.395892E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.686285E+01   2.784934E-09
     1     5  -1.425436E+01  -4.250950E-10
     2     2   3.178483E+01   2.030737E-09
     2     4  -4.098876E-01  -5.350912E-11
     3     3   5.245044E+00   2.694427E-10
     4     2  -4.331001E-01  -5.706200E-11
     4     4   1.370934E+01   2.286909E-12
     5     1  -1.423323E+01  -4.252238E-10
     5     5   2.670911E+01   6.566518E-11
     6     6   2.000264E+01   1.834679E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.414799E-11            -90
     2   0.000000E+00             90
     3   7.153786E-12            180
     4   0.000000E+00             90
     5   3.542496E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.324730E-01        Wavenumber (kL) =  1.419855E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.686132E+01   5.687399E-09
     1     5  -1.425404E+01  -8.665866E-10
     2     2   3.178457E+01   3.998078E-09
     2     4  -4.099172E-01  -7.823137E-11
     3     3   5.245106E+00   1.721236E-10
     4     2  -4.331282E-01  -8.295137E-11
     4     4   1.370934E+01   2.364830E-12
     5     1  -1.423286E+01  -8.657120E-10
     5     5   2.670904E+01   1.325360E-10
     6     6   2.000264E+01   5.785968E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.888921E-11            -90
     2   0.000000E+00             90
     3   5.514515E-12            180
     4   0.000000E+00             90
     5   5.839912E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.279984E-01        Wavenumber (kL) =  1.444022E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.685973E+01   8.621784E-09
     1     5  -1.425368E+01  -1.330484E-09
     2     2   3.178441E+01   5.912763E-09
     2     4  -4.099307E-01  -1.012097E-10
     3     3   5.245166E+00   6.775072E-11
     4     2  -4.331436E-01  -1.068653E-10
     4     4   1.370935E+01   2.297037E-12
     5     1  -1.423246E+01  -1.328026E-09
     5     5   2.670896E+01   2.054874E-10
     6     6   2.000260E+01   1.061318E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.915020E-11            -90
     2   0.000000E+00             90
     3   3.037025E-12             90
     4   0.000000E+00             90
     5   7.533742E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.235984E-01        Wavenumber (kL) =  1.468394E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.685808E+01   1.013979E-08
     1     5  -1.425327E+01  -1.595367E-09
     2     2   3.178421E+01   6.822451E-09
     2     4  -4.099529E-01  -1.120963E-10
     3     3   5.245212E+00   1.627152E-11
     4     2  -4.331658E-01  -1.180371E-10
     4     4   1.370936E+01   2.233868E-12
     5     1  -1.423199E+01  -1.591453E-09
     5     5   2.670883E+01   2.509914E-10
     6     6   2.000252E+01   1.395494E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.326864E-11            -90
     2   0.000000E+00             90
     3   4.612274E-15             90
     4   0.000000E+00             90
     5   8.350860E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.192711E-01        Wavenumber (kL) =  1.492969E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.685654E+01   9.408128E-09
     1     5  -1.425294E+01  -1.519899E-09
     2     2   3.178404E+01   6.222118E-09
     2     4  -4.099815E-01  -1.066663E-10
     3     3   5.245280E+00   5.609213E-11
     4     2  -4.331924E-01  -1.121548E-10
     4     4   1.370937E+01   2.405358E-12
     5     1  -1.423160E+01  -1.515399E-09
     5     5   2.670875E+01   2.455510E-10
     6     6   2.000243E+01   1.398721E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.031008E-11            -90
     2   0.000000E+00             90
     3   3.200018E-12            -90
     4   0.000000E+00             90
     5   8.119268E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.150148E-01        Wavenumber (kL) =  1.517748E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.685499E+01   6.734000E-09
     1     5  -1.425257E+01  -1.129540E-09
     2     2   3.178386E+01   4.380384E-09
     2     4  -4.100079E-01  -8.950971E-11
     3     3   5.245337E+00   1.801702E-10
     4     2  -4.332172E-01  -9.410171E-11
     4     4   1.370937E+01   2.980075E-12
     5     1  -1.423119E+01  -1.125707E-09
     5     5   2.670866E+01   1.897388E-10
     6     6   2.000235E+01   1.051263E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.026919E-11            -90
     2   0.000000E+00             90
     3   6.140508E-12              0
     4   0.000000E+00             90
     5   6.801582E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.108277E-01        Wavenumber (kL) =  1.542731E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.685352E+01   3.526435E-09
     1     5  -1.425227E+01  -6.229520E-10
     2     2   3.178372E+01   2.278849E-09
     2     4  -4.100308E-01  -7.205508E-11
     3     3   5.245409E+00   3.341720E-10
     4     2  -4.332407E-01  -7.583480E-11
     4     4   1.370938E+01   3.926177E-12
     5     1  -1.423083E+01  -6.208028E-10
     5     5   2.670856E+01   1.110035E-10
     6     6   2.000230E+01   5.285353E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.415681E-11            -90
     2   0.000000E+00             90
     3   8.385498E-12              0
     4   0.000000E+00             90
     5   4.512978E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.067080E-01        Wavenumber (kL) =  1.567919E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.685214E+01   1.637179E-09
     1     5  -1.425208E+01  -2.829711E-10
     2     2   3.178343E+01   1.145910E-09
     2     4  -4.100634E-01  -6.665997E-11
     3     3   5.245510E+00   4.409163E-10
     4     2  -4.332733E-01  -7.021986E-11
     4     4   1.370938E+01   4.970821E-12
     5     1  -1.423060E+01  -2.827042E-10
     5     5   2.670853E+01   5.198782E-11
     6     6   2.000229E+01   1.256745E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.942686E-12            -90
