 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cube_90.gdf                    
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      cube_90.pot                    
 ! Variable hydrodynamics - bottom-louvered cube at 90 degrees open     
                                                                        
                                                                        
 POTEN run date and starting time:        05-Mar-2025  --  11:26:48     
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.477510E-01        Wavenumber (kL) =  9.594511E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.243815E+01   9.389155E-10
     1     5  -3.567720E+01  -4.443780E-10
     2     2   3.159441E+01   5.394609E-10
     2     4   1.041445E-01   1.846276E-11
     3     3   0.000000E+00   0.000000E+00
     4     2   1.045184E-01   1.838347E-11
     4     4   1.230393E+01   1.008304E-12
     5     1  -3.568062E+01  -4.444748E-10
     5     5   7.635842E+01   2.468194E-10
     6     6   2.237812E+01   5.832948E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.194059E-11            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   8.001478E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.411413E-01        Wavenumber (kL) =  9.793357E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.243738E+01   2.449750E-09
     1     5  -3.567672E+01  -1.489094E-09
     2     2   3.159457E+01   1.068470E-09
     2     4   1.040935E-01   1.916724E-11
     3     3   0.000000E+00   0.000000E+00
     4     2   1.044665E-01   1.908451E-11
     4     4   1.230393E+01   9.637897E-13
     5     1  -3.568013E+01  -1.489213E-09
     5     5   7.635813E+01   9.669732E-10
     6     6   2.237811E+01   1.733428E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.523508E-11            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   1.717079E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.346651E-01        Wavenumber (kL) =  9.994241E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.243651E+01   4.819787E-09
     1     5  -3.567621E+01  -3.152470E-09
     2     2   3.159472E+01   1.874722E-09
     2     4   1.040414E-01   1.823549E-11
     3     3   0.000000E+00   0.000000E+00
     4     2   1.044142E-01   1.816572E-11
     4     4   1.230394E+01   7.743990E-13
     5     1  -3.567960E+01  -3.152304E-09
     5     5   7.635782E+01   2.122098E-09
     6     6   2.237811E+01   4.547318E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.697812E-11            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   2.516120E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.283184E-01        Wavenumber (kL) =  1.019717E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.243584E+01   7.323819E-09
     1     5  -3.567582E+01  -4.922284E-09
     2     2   3.159489E+01   2.713822E-09
     2     4   1.039900E-01   1.608312E-11
     3     3   0.000000E+00   0.000000E+00
     4     2   1.043631E-01   1.603915E-11
     4     4   1.230395E+01   5.072284E-13
     5     1  -3.567923E+01  -4.921640E-09
     5     5   7.635760E+01   3.355717E-09
     6     6   2.237813E+01   8.240325E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.584380E-11            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   3.119376E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.220974E-01        Wavenumber (kL) =  1.040213E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.243481E+01   9.092229E-09
     1     5  -3.567518E+01  -6.178178E-09
     2     2   3.159498E+01   3.298826E-09
     2     4   1.039416E-01   1.374268E-11
     3     3   0.000000E+00   0.000000E+00
     4     2   1.043148E-01   1.372772E-11
     4     4   1.230396E+01   2.715828E-13
     5     1  -3.567861E+01  -6.177083E-09
     5     5   7.635727E+01   4.233724E-09
     6     6   2.237813E+01   1.156923E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.075978E-11            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   3.453885E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.159984E-01        Wavenumber (kL) =  1.060913E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.243378E+01   9.432289E-09
     1     5  -3.567456E+01  -6.421872E-09
     2     2   3.159504E+01   3.405383E-09
     2     4   1.038950E-01   1.248046E-11
     3     3   0.000000E+00   0.000000E+00
     4     2   1.042670E-01   1.248475E-11
     4     4   1.230397E+01   1.802148E-13
     5     1  -3.567799E+01  -6.420550E-09
     5     5   7.635686E+01   4.405799E-09
     6     6   2.237811E+01   1.326629E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.095652E-11            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   3.467278E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.100178E-01        Wavenumber (kL) =  1.081818E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.243267E+01   8.132175E-09
     1     5  -3.567391E+01  -5.496706E-09
     2     2   3.159509E+01   2.969518E-09
     2     4   1.038462E-01   1.323713E-11
     3     3   0.000000E+00   0.000000E+00
     4     2   1.042189E-01   1.324148E-11
     4     4   1.230398E+01   3.019255E-13
     5     1  -3.567731E+01  -5.495479E-09
     5     5   7.635650E+01   3.760271E-09
     6     6   2.237810E+01   1.256286E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.608132E-11            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   3.135561E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.041523E-01        Wavenumber (kL) =  1.102926E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.243152E+01   5.550103E-09
     1     5  -3.567321E+01  -3.681339E-09
     2     2   3.159511E+01   2.125633E-09
     2     4   1.037990E-01   1.665060E-11
     3     3   0.000000E+00   0.000000E+00
     4     2   1.041727E-01   1.662904E-11
     4     4   1.230399E+01   5.544855E-13
     5     1  -3.567662E+01  -3.680441E-09
     5     5   7.635612E+01   2.495260E-09
     6     6   2.237809E+01   9.502410E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.628262E-11            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   2.468824E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.983984E-01        Wavenumber (kL) =  1.124238E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.243032E+01   2.807696E-09
     1     5  -3.567253E+01  -1.721429E-09
     2     2   3.159513E+01   1.226669E-09
     2     4   1.037562E-01   2.096328E-11
     3     3   0.000000E+00   0.000000E+00
     4     2   1.041318E-01   2.090261E-11
     4     4   1.230400E+01   9.697583E-13
     5     1  -3.567591E+01  -1.720964E-09
     5     5   7.635568E+01   1.123162E-09
     6     6   2.237807E+01   5.378127E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.224864E-11            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   1.513896E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.927531E-01        Wavenumber (kL) =  1.145754E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.242904E+01   1.062897E-09
     1     5  -3.567175E+01  -4.649177E-10
     2     2   3.159512E+01   6.661470E-10
     2     4   1.037100E-01   2.514274E-11
     3     3   0.000000E+00   0.000000E+00
     4     2   1.040819E-01   2.504167E-11
     4     4   1.230400E+01   1.329944E-12
     5     1  -3.567515E+01  -4.647784E-10
     5     5   7.635523E+01   2.408812E-10
     6     6   2.237806E+01   1.883806E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.189386E-12            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   3.531099E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.872133E-01        Wavenumber (kL) =  1.167474E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.242776E+01   1.271652E-09
     1     5  -3.567101E+01  -5.918603E-10
     2     2   3.159509E+01   7.601931E-10
     2     4   1.036696E-01   2.767972E-11
     3     3   0.000000E+00   0.000000E+00
     4     2   1.040429E-01   2.755396E-11
     4     4   1.230402E+01   1.484294E-12
     5     1  -3.567442E+01  -5.918331E-10
     5     5   7.635477E+01   3.238004E-10
     6     6   2.237804E+01   7.535696E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.324455E-11             90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   9.012235E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.817761E-01        Wavenumber (kL) =  1.189398E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.242646E+01   3.662593E-09
     1     5  -3.567027E+01  -2.265482E-09
     2     2   3.159508E+01   1.582889E-09
     2     4   1.036340E-01   2.771161E-11
     3     3   0.000000E+00   0.000000E+00
     4     2   1.040051E-01   2.758862E-11
     4     4   1.230402E+01   1.356673E-12
     5     1  -3.567367E+01  -2.265342E-09
     5     5   7.635437E+01   1.485662E-09
     6     6   2.237802E+01   2.893983E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.110423E-11             90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   2.116494E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.764387E-01        Wavenumber (kL) =  1.211526E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.242508E+01   7.519962E-09
     1     5  -3.566951E+01  -4.979860E-09
     2     2   3.159503E+01   2.892789E-09
     2     4   1.035889E-01   2.543746E-11
     3     3   0.000000E+00   0.000000E+00
     4     2   1.039641E-01   2.534526E-11
     4     4   1.230403E+01   9.901423E-13
     5     1  -3.567289E+01  -4.979440E-09
     5     5   7.635391E+01   3.373250E-09
     6     6   2.237801E+01   7.845088E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.633895E-11             90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   3.153154E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.711984E-01        Wavenumber (kL) =  1.233858E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.242363E+01   1.136629E-08
     1     5  -3.566866E+01  -7.691093E-09
     2     2   3.159494E+01   4.192898E-09
     2     4   1.035506E-01   2.208771E-11
     3     3   0.000000E+00   0.000000E+00
     4     2   1.039231E-01   2.204245E-11
     4     4   1.230404E+01   5.429216E-13
     5     1  -3.567205E+01  -7.690301E-09
     5     5   7.635345E+01   5.258980E-09
     6     6   2.237800E+01   1.379398E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.702909E-11             90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   3.880589E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.660524E-01        Wavenumber (kL) =  1.256394E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.242223E+01   1.353926E-08
     1     5  -3.566787E+01  -9.225237E-09
     2     2   3.159488E+01   4.924424E-09
     2     4   1.035149E-01   1.945125E-11
     3     3   0.000000E+00   0.000000E+00
     4     2   1.038879E-01   1.944783E-11
     4     4   1.230404E+01   2.294719E-13
     5     1  -3.567127E+01  -9.224070E-09
     5     5   7.635300E+01   6.325638E-09
     6     6   2.237795E+01   1.823572E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.163164E-11             90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   4.193791E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.609984E-01        Wavenumber (kL) =  1.279134E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.242071E+01   1.295898E-08
     1     5  -3.566702E+01  -8.817924E-09
     2     2   3.159476E+01   4.726622E-09
     2     4   1.034827E-01   1.915322E-11
     3     3   0.000000E+00   0.000000E+00
     4     2   1.038554E-01   1.916531E-11
     4     4   1.230406E+01   2.264529E-13
     5     1  -3.567043E+01  -8.816519E-09
     5     5   7.635252E+01   6.041396E-09
     6     6   2.237793E+01   1.907636E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.920710E-11             90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   4.028831E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.560338E-01        Wavenumber (kL) =  1.302077E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.241924E+01   9.740898E-09
     1     5  -3.566619E+01  -6.544906E-09
     2     2   3.159468E+01   3.644800E-09
     2     4   1.034456E-01   2.195045E-11
     3     3   0.000000E+00   0.000000E+00
     4     2   1.038187E-01   2.194001E-11
     4     4   1.230406E+01   5.833269E-13
     5     1  -3.566959E+01  -6.543528E-09
     5     5   7.635203E+01   4.458153E-09
     6     6   2.237789E+01   1.571201E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.959875E-11             90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   3.375037E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.511563E-01        Wavenumber (kL) =  1.325225E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.241765E+01   5.311798E-09
     1     5  -3.566531E+01  -3.405006E-09
     2     2   3.159455E+01   2.167788E-09
     2     4   1.034126E-01   2.730564E-11
     3     3   0.000000E+00   0.000000E+00
     4     2   1.037851E-01   2.723956E-11
     4     4   1.230407E+01   1.181324E-12
     5     1  -3.566869E+01  -3.404039E-09
     5     5   7.635158E+01   2.268979E-09
     6     6   2.237788E+01   9.537459E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.353065E-11             90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   2.281665E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.463636E-01        Wavenumber (kL) =  1.348577E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.241761E+01   1.879906E-09
     1     5  -3.566551E+01  -9.522724E-10
     2     2   3.159496E+01   1.043147E-09
     2     4   1.034004E-01   3.343483E-11
     3     3   0.000000E+00   0.000000E+00
     4     2   1.037732E-01   3.330264E-11
     4     4   1.230407E+01   1.769346E-12
     5     1  -3.566890E+01  -9.520053E-10
     5     5   7.635177E+01   5.537297E-10
     6     6   2.237800E+01   3.524581E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.260330E-11             90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   8.576239E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.416536E-01        Wavenumber (kL) =  1.372132E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.241609E+01   1.405559E-09
     1     5  -3.566469E+01  -5.750094E-10
     2     2   3.159490E+01   9.276368E-10
     2     4   1.033774E-01   3.791336E-11
     3     3   0.000000E+00   0.000000E+00
     4     2   1.037493E-01   3.773527E-11
     4     4   1.230408E+01   2.071016E-12
     5     1  -3.566807E+01  -5.754084E-10
     5     5   7.635126E+01   2.791062E-10
     6     6   2.237791E+01   9.250842E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.083037E-11            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   7.369852E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.370240E-01        Wavenumber (kL) =  1.395892E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.241446E+01   4.567380E-09
     1     5  -3.566378E+01  -2.768336E-09
     2     2   3.159476E+01   2.033670E-09
     2     4   1.033524E-01   3.875905E-11
     3     3   0.000000E+00   0.000000E+00
     4     2   1.037237E-01   3.858070E-11
     4     4   1.230409E+01   1.923078E-12
     5     1  -3.566719E+01  -2.768917E-09
     5     5   7.635080E+01   1.794119E-09
     6     6   2.237785E+01   3.625926E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.390125E-11            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   2.306924E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.324730E-01        Wavenumber (kL) =  1.419855E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.241258E+01   1.023097E-08
     1     5  -3.566273E+01  -6.749397E-09
     2     2   3.159451E+01   3.961727E-09
     2     4   1.033148E-01   3.555849E-11
     3     3   0.000000E+00   0.000000E+00
     4     2   1.036857E-01   3.543009E-11
     4     4   1.230409E+01   1.376263E-12
     5     1  -3.566614E+01  -6.749420E-09
     5     5   7.635023E+01   4.559413E-09
     6     6   2.237787E+01   1.097070E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.356018E-11            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   3.644706E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.279984E-01        Wavenumber (kL) =  1.444022E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.241084E+01   1.582558E-08
     1     5  -3.566179E+01  -1.070962E-08
     2     2   3.159434E+01   5.839332E-09
     2     4   1.032880E-01   3.005673E-11
     3     3   0.000000E+00   0.000000E+00
     4     2   1.036575E-01   3.000679E-11
     4     4   1.230410E+01   6.997729E-13
     5     1  -3.566519E+01  -1.070854E-08
     5     5   7.634965E+01   7.318460E-09
     6     6   2.237781E+01   1.976583E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.698068E-11            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   4.557983E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.235984E-01        Wavenumber (kL) =  1.468394E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.240907E+01   1.854582E-08
     1     5  -3.566081E+01  -1.265195E-08
     2     2   3.159415E+01   6.733449E-09
     2     4   1.032570E-01   2.558861E-11
     3     3   0.000000E+00   0.000000E+00
     4     2   1.036275E-01   2.560388E-11
     4     4   1.230411E+01   2.611417E-13
     5     1  -3.566420E+01  -1.264985E-08
     5     5   7.634914E+01   8.683236E-09
     6     6   2.237773E+01   2.566534E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.197014E-11            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   4.897543E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.192711E-01        Wavenumber (kL) =  1.492969E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.240732E+01   1.684762E-08
     1     5  -3.565982E+01  -1.146591E-08
     2     2   3.159398E+01   6.148950E-09
     2     4   1.032328E-01   2.554686E-11
     3     3   0.000000E+00   0.000000E+00
     4     2   1.036037E-01   2.557448E-11
     4     4   1.230412E+01   3.573218E-13
     5     1  -3.566323E+01  -1.146365E-08
     5     5   7.634856E+01   7.861466E-09
     6     6   2.237765E+01   2.542602E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.733981E-11            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   4.582481E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.150148E-01        Wavenumber (kL) =  1.517748E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.240555E+01   1.144762E-08
     1     5  -3.565886E+01  -7.633384E-09
     2     2   3.159380E+01   4.347923E-09
     2     4   1.032053E-01   3.115765E-11
     3     3   0.000000E+00   0.000000E+00
     4     2   1.035763E-01   3.112902E-11
     4     4   1.230412E+01   1.008615E-12
     5     1  -3.566225E+01  -7.632013E-09
     5     5   7.634801E+01   5.187136E-09
     6     6   2.237758E+01   1.884029E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.316977E-11            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   3.618230E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.108277E-01        Wavenumber (kL) =  1.542731E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.240373E+01   5.194433E-09
     1     5  -3.565788E+01  -3.166426E-09
     2     2   3.159366E+01   2.291090E-09
     2     4   1.031794E-01   4.044995E-11
     3     3   0.000000E+00   0.000000E+00
     4     2   1.035507E-01   4.031920E-11
     4     4   1.230413E+01   1.928212E-12
     5     1  -3.566126E+01  -3.166499E-09
     5     5   7.634744E+01   2.061576E-09
     6     6   2.237749E+01   9.269007E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.091517E-11            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   2.103808E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.067080E-01        Wavenumber (kL) =  1.567919E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.240173E+01   1.720318E-09
     1     5  -3.565678E+01  -6.530075E-10
     2     2   3.159336E+01   1.181522E-09
     2     4   1.031554E-01   4.895973E-11
     3     3   0.000000E+00   0.000000E+00
     4     2   1.035264E-01   4.873425E-11
     4     4   1.230414E+01   2.641329E-12
     5     1  -3.566017E+01  -6.541351E-10
     5     5   7.634687E+01   2.942909E-10
     6     6   2.237747E+01   2.165226E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.317670E-12            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   2.257724E-12             90
     6   0.000000E+00             90

