 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cube_0.gdf                     
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      cube_0.pot                     
 ! Variable hydrodynamics - bottom-louvered cube at 0 degrees open      
                                                                        
                                                                        
 POTEN run date and starting time:        05-Mar-2025  --  11:16:09     
     5     5   1.468492E+01   2.457650E-11
     6     6   1.660432E+01   3.502071E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.252630E-10             90
     2   0.000000E+00             90
     3   1.653237E-11              0
     4   0.000000E+00             90
     5   8.463188E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.904601E-01        Wavenumber (kL) =  8.444266E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.752737E+01   3.356055E-09
     1     5   2.949482E+00   2.838203E-10
     2     2   3.755416E+01   3.360815E-09
     2     4  -2.953948E+00  -2.844183E-10
     3     3   4.335106E+01   4.378957E-10
     4     2  -3.084695E+00  -2.987508E-10
     4     4   1.468577E+01   2.568145E-11
     5     1   3.080152E+00   2.981355E-10
     5     5   1.468492E+01   2.561204E-11
     6     6   1.660432E+01   4.287185E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.398279E-11             90
     2   0.000000E+00             90
     3   6.591383E-12            180
     4   0.000000E+00             90
     5   4.880154E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.829550E-01        Wavenumber (kL) =  8.630876E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.752718E+01   3.170701E-09
     1     5   2.949473E+00   2.720773E-10
     2     2   3.755452E+01   3.175298E-09
     2     4  -2.954042E+00  -2.726581E-10
     3     3   4.335248E+01   1.304936E-09
     4     2  -3.084788E+00  -2.857122E-10
     4     4   1.468578E+01   2.480122E-11
     5     1   3.080143E+00   2.851153E-10
     5     5   1.468492E+01   2.473330E-11
     6     6   1.660433E+01   4.491886E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.601052E-11             90
     2   0.000000E+00             90
     3   1.988130E-11            180
     4   0.000000E+00             90
     5   2.598268E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.756114E-01        Wavenumber (kL) =  8.819525E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.752695E+01   2.585623E-09
     1     5   2.949489E+00   2.314769E-10
     2     2   3.755491E+01   2.589451E-09
     2     4  -2.954154E+00  -2.319674E-10
     3     3   4.335459E+01   3.441147E-09
     4     2  -3.084902E+00  -2.423121E-10
     4     4   1.468581E+01   2.237092E-11
     5     1   3.080154E+00   2.418085E-10
     5     5   1.468492E+01   2.231202E-11
     6     6   1.660434E+01   4.007539E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.726931E-11             90
     2   0.000000E+00             90
     3   2.867355E-11            180
     4   0.000000E+00             90
     5   1.281120E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.684240E-01        Wavenumber (kL) =  9.010212E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.752667E+01   1.784298E-09
     1     5   2.949467E+00   1.755521E-10
     2     2   3.755523E+01   1.786992E-09
     2     4  -2.954233E+00  -1.759091E-10
     3     3   4.335640E+01   6.333678E-09
     4     2  -3.084979E+00  -1.830030E-10
     4     4   1.468582E+01   1.936614E-11
     5     1   3.080131E+00   1.826367E-10
     5     5   1.468492E+01   1.932074E-11
     6     6   1.660433E+01   2.951881E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.337472E-11             90
     2   0.000000E+00             90
     3   3.486457E-11            180
     4   0.000000E+00             90
     5   5.603542E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.613879E-01        Wavenumber (kL) =  9.202939E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.752633E+01   1.050453E-09
     1     5   2.949426E+00   1.249318E-10
     2     2   3.755547E+01   1.052066E-09
     2     4  -2.954293E+00  -1.251619E-10
     3     3   4.335729E+01   9.140438E-09
     4     2  -3.085042E+00  -1.296585E-10
     4     4   1.468584E+01   1.708112E-11
     5     1   3.080089E+00   1.294226E-10
     5     5   1.468493E+01   1.704837E-11
     6     6   1.660435E+01   1.665174E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.201824E-11             90
     2   0.000000E+00             90
     3   3.915881E-11            180
     4   0.000000E+00             90
     5   2.075513E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.544985E-01        Wavenumber (kL) =  9.397705E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.752595E+01   6.806364E-10
     1     5   2.949388E+00   1.008073E-10
     2     2   3.755572E+01   6.816955E-10
     2     4  -2.954362E+00  -1.009739E-10
     3     3   4.335889E+01   1.094520E-08
     4     2  -3.085109E+00  -1.046455E-10
     4     4   1.468585E+01   1.668354E-11
     5     1   3.080051E+00   1.044746E-10
     5     5   1.468492E+01   1.665672E-11
     6     6   1.660435E+01   6.230243E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.425425E-12             90
     2   0.000000E+00             90
     3   4.108766E-11            180
     4   0.000000E+00             90
     5   2.906604E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.477510E-01        Wavenumber (kL) =  9.594511E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.752553E+01   8.785508E-10
     1     5   2.949348E+00   1.173011E-10
     2     2   3.755594E+01   8.799489E-10
     2     4  -2.954425E+00  -1.175108E-10
     3     3   4.336006E+01   1.107760E-08
     4     2  -3.085171E+00  -1.227609E-10
     4     4   1.468587E+01   1.876981E-11
     5     1   3.080008E+00   1.225451E-10
     5     5   1.468492E+01   1.873779E-11
     6     6   1.660435E+01   2.815248E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.845729E-12            -90
     2   0.000000E+00             90
     3   3.998681E-11            180
     4   0.000000E+00             90
     5   7.201959E-13            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.411413E-01        Wavenumber (kL) =  9.793357E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.752505E+01   1.667767E-09
     1     5   2.949293E+00   1.754431E-10
     2     2   3.755606E+01   1.670493E-09
     2     4  -2.954475E+00  -1.758134E-10
     3     3   4.336127E+01   9.396447E-09
     4     2  -3.085220E+00  -1.848983E-10
     4     4   1.468589E+01   2.309269E-11
     5     1   3.079952E+00   1.845165E-10
     5     5   1.468492E+01   2.304334E-11
     6     6   1.660435E+01   9.008454E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.862734E-11            -90
     2   0.000000E+00             90
     3   3.575109E-11            180
     4   0.000000E+00             90
     5   1.519379E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.346651E-01        Wavenumber (kL) =  9.994241E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.752470E+01   2.858369E-09
     1     5   2.949298E+00   2.612157E-10
     2     2   3.755635E+01   2.863153E-09
     2     4  -2.954586E+00  -2.618335E-10
     3     3   4.336411E+01   6.416851E-09
     4     2  -3.085329E+00  -2.760345E-10
     4     4   1.468591E+01   2.858060E-11
     5     1   3.079953E+00   2.753980E-10
     5     5   1.468491E+01   2.850513E-11
     6     6   1.660435E+01   2.412377E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.727425E-11            -90
     2   0.000000E+00             90
     3   2.819331E-11            180
     4   0.000000E+00             90
     5   2.289927E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.283184E-01        Wavenumber (kL) =  1.019717E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.752425E+01   4.088663E-09
     1     5   2.949243E+00   3.489095E-10
     2     2   3.755654E+01   4.095661E-09
     2     4  -2.954640E+00  -3.497921E-10
     3     3   4.336552E+01   3.206637E-09
     4     2  -3.085383E+00  -3.688368E-10
     4     4   1.468592E+01   3.365768E-11
     5     1   3.079899E+00   3.679280E-10
     5     5   1.468491E+01   3.355452E-11
     6     6   1.660436E+01   4.391978E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.379305E-11            -90
     2   0.000000E+00             90
     3   1.760858E-11            180
     4   0.000000E+00             90
     5   2.879859E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.220974E-01        Wavenumber (kL) =  1.040213E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.752370E+01   4.938474E-09
     1     5   2.949201E+00   4.093332E-10
     2     2   3.755665E+01   4.947100E-09
     2     4  -2.954707E+00  -4.104111E-10
     3     3   4.336733E+01   1.060861E-09
     4     2  -3.085450E+00  -4.323900E-10
     4     4   1.468594E+01   3.678231E-11
     5     1   3.079854E+00   4.312811E-10
     5     5   1.468491E+01   3.665869E-11
     6     6   1.660436E+01   6.171846E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.739763E-11            -90
     2   0.000000E+00             90
     3   4.816548E-12             90
     4   0.000000E+00             90
     5   3.219264E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.159984E-01        Wavenumber (kL) =  1.060913E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.752306E+01   5.082798E-09
     1     5   2.949128E+00   4.204341E-10
     2     2   3.755664E+01   5.091857E-09
     2     4  -2.954738E+00  -4.215645E-10
     3     3   4.336852E+01   1.027311E-09
     4     2  -3.085481E+00  -4.434529E-10
     4     4   1.468595E+01   3.700995E-11
     5     1   3.079776E+00   4.422901E-10
     5     5   1.468490E+01   3.688057E-11
     6     6   1.660435E+01   7.073279E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.752532E-11            -90
     2   0.000000E+00             90
     3   9.067788E-12              0
     4   0.000000E+00             90
     5   3.257438E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.100178E-01        Wavenumber (kL) =  1.081818E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.752250E+01   4.433363E-09
     1     5   2.949081E+00   3.768073E-10
     2     2   3.755674E+01   4.441417E-09
     2     4  -2.954804E+00  -3.778219E-10
     3     3   4.337014E+01   3.455859E-09
     4     2  -3.085547E+00  -3.965021E-10
     4     4   1.468597E+01   3.440538E-11
     5     1   3.079728E+00   3.954588E-10
     5     5   1.468490E+01   3.428730E-11
     6     6   1.660434E+01   6.686036E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.392103E-11            -90
     2   0.000000E+00             90
     3   2.271706E-11              0
     4   0.000000E+00             90
     5   2.970491E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.041523E-01        Wavenumber (kL) =  1.102926E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.752200E+01   3.209646E-09
     1     5   2.949094E+00   2.941827E-10
     2     2   3.755691E+01   3.215581E-09
     2     4  -2.954929E+00  -2.949501E-10
     3     3   4.337373E+01   7.752624E-09
     4     2  -3.085672E+00  -3.084296E-10
     4     4   1.468600E+01   3.013069E-11
     5     1   3.079741E+00   3.076414E-10
     5     5   1.468490E+01   3.003710E-11
     6     6   1.660434E+01   5.083687E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.669807E-11            -90
     2   0.000000E+00             90
     3   3.471310E-11              0
     4   0.000000E+00             90
     5   2.366605E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.983984E-01        Wavenumber (kL) =  1.124238E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.752125E+01   1.897028E-09
     1     5   2.949003E+00   2.062603E-10
     2     2   3.755685E+01   1.900591E-09
     2     4  -2.954950E+00  -2.067508E-10
     3     3   4.337497E+01   1.247706E-08
     4     2  -3.085693E+00  -2.151267E-10
     4     4   1.468601E+01   2.614536E-11
     5     1   3.079644E+00   2.146233E-10
     5     5   1.468490E+01   2.607902E-11
     6     6   1.660433E+01   2.867956E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.636590E-11            -90
     2   0.000000E+00             90
     3   4.368321E-11              0
     4   0.000000E+00             90
     5   1.488453E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.927531E-01        Wavenumber (kL) =  1.145754E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.752066E+01   1.086029E-09
     1     5   2.948989E+00   1.536569E-10
     2     2   3.755693E+01   1.088091E-09
     2     4  -2.955050E+00  -1.539747E-10
     3     3   4.337893E+01   1.582377E-08
     4     2  -3.085796E+00  -1.597000E-10
     4     4   1.468604E+01   2.456559E-11
     5     1   3.079628E+00   1.593740E-10
     5     5   1.468491E+01   2.451568E-11
     6     6   1.660432E+01   9.883262E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.817029E-12            -90
     2   0.000000E+00             90
     3   4.847309E-11              0
     4   0.000000E+00             90
     5   4.124606E-13            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.872133E-01        Wavenumber (kL) =  1.167474E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.751986E+01   1.235562E-09
     1     5   2.948889E+00   1.676892E-10
     2     2   3.755681E+01   1.237956E-09
     2     4  -2.955065E+00  -1.680508E-10
     3     3   4.338009E+01   1.633308E-08
     4     2  -3.085806E+00  -1.752507E-10
     4     4   1.468605E+01   2.681709E-11
     5     1   3.079525E+00   1.748788E-10
     5     5   1.468490E+01   2.676142E-11
     6     6   1.660431E+01   3.745278E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.733998E-12             90
     2   0.000000E+00             90
     3   4.827826E-11              0
     4   0.000000E+00             90
     5   7.567670E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.817761E-01        Wavenumber (kL) =  1.189398E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.751902E+01   2.449344E-09
     1     5   2.948768E+00   2.551393E-10
     2     2   3.755666E+01   2.454212E-09
     2     4  -2.955054E+00  -2.557980E-10
     3     3   4.338035E+01   1.360250E-08
     4     2  -3.085798E+00  -2.687399E-10
     4     4   1.468606E+01   3.291697E-11
     5     1   3.079399E+00   2.680610E-10
     5     5   1.468489E+01   3.282973E-11
     6     6   1.660430E+01   1.514513E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.285487E-11             90
     2   0.000000E+00             90
     3   4.279485E-11              0
     4   0.000000E+00             90
     5   1.895235E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.764387E-01        Wavenumber (kL) =  1.211526E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.751834E+01   4.370289E-09
     1     5   2.948718E+00   3.910082E-10
     2     2   3.755665E+01   4.379163E-09
     2     4  -2.955127E+00  -3.921458E-10
     3     3   4.338342E+01   8.632715E-09
     4     2  -3.085870E+00  -4.133746E-10
     4     4   1.468609E+01   4.119988E-11
     5     1   3.079349E+00   4.122029E-10
     5     5   1.468489E+01   4.106271E-11
     6     6   1.660429E+01   4.164647E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.404041E-11             90
     2   0.000000E+00             90
     3   3.229945E-11              0
     4   0.000000E+00             90
     5   2.872316E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.711984E-01        Wavenumber (kL) =  1.233858E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.751738E+01   6.269765E-09
     1     5   2.948586E+00   5.246538E-10
     2     2   3.755641E+01   6.282752E-09
     2     4  -2.955112E+00  -5.262816E-10
     3     3   4.338351E+01   3.581562E-09
     4     2  -3.085850E+00  -5.552209E-10
     4     4   1.468609E+01   4.875545E-11
     5     1   3.079210E+00   5.535442E-10
     5     5   1.468487E+01   4.856742E-11
     6     6   1.660429E+01   7.354793E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.188288E-11             90
     2   0.000000E+00             90
     3   1.766432E-11              0
     4   0.000000E+00             90
     5   3.565247E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.660524E-01        Wavenumber (kL) =  1.256394E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.751675E+01   7.332319E-09
     1     5   2.948587E+00   5.996418E-10
     2     2   3.755648E+01   7.347788E-09
     2     4  -2.955229E+00  -6.015658E-10
     3     3   4.338760E+01   9.396447E-10
     4     2  -3.085969E+00  -6.343454E-10
     4     4   1.468612E+01   5.259321E-11
     5     1   3.079211E+00   6.323641E-10
     5     5   1.468488E+01   5.237435E-11
     6     6   1.660427E+01   9.740854E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.525290E-11             90
     2   0.000000E+00             90
     3   3.337448E-13            -90
     4   0.000000E+00             90
     5   3.875323E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.609984E-01        Wavenumber (kL) =  1.279134E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.751577E+01   7.034793E-09
     1     5   2.948449E+00   5.800849E-10
     2     2   3.755623E+01   7.049903E-09
     2     4  -2.955214E+00  -5.819702E-10
     3     3   4.338872E+01   2.376141E-09
     4     2  -3.085952E+00  -6.128092E-10
     4     4   1.468613E+01   5.107709E-11
     5     1   3.079067E+00   6.108692E-10
     5     5   1.468486E+01   5.086159E-11
     6     6   1.660426E+01   1.019644E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.346358E-11             90
     2   0.000000E+00             90
     3   1.781125E-11            180
     4   0.000000E+00             90
     5   3.741424E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.560338E-01        Wavenumber (kL) =  1.302077E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.751488E+01   5.449536E-09
     1     5   2.948342E+00   4.719250E-10
     2     2   3.755606E+01   5.461439E-09
     2     4  -2.955232E+00  -4.734347E-10
     3     3   4.339024E+01   7.803806E-09
     4     2  -3.085967E+00  -4.971884E-10
     4     4   1.468614E+01   4.502280E-11
     5     1   3.078960E+00   4.956358E-10
     5     5   1.468485E+01   4.484484E-11
     6     6   1.660423E+01   8.393771E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.640388E-11             90
     2   0.000000E+00             90
     3   3.463243E-11            180
     4   0.000000E+00             90
     5   3.152516E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.511563E-01        Wavenumber (kL) =  1.325225E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.751395E+01   3.295596E-09
     1     5   2.948235E+00   3.261151E-10
     2     2   3.755588E+01   3.302905E-09
     2     4  -2.955245E+00  -3.270864E-10
     3     3   4.339221E+01   1.516565E-08
     4     2  -3.085977E+00  -3.418604E-10
     4     4   1.468615E+01   3.766933E-11
     5     1   3.078851E+00   3.408623E-10
     5     5   1.468484E+01   3.754502E-11
     6     6   1.660423E+01   5.078916E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.460797E-11             90
     2   0.000000E+00             90
     3   4.798393E-11            180
     4   0.000000E+00             90
     5   2.153149E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.463636E-01        Wavenumber (kL) =  1.348577E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.751374E+01   1.665718E-09
     1     5   2.948156E+00   2.189972E-10
     2     2   3.755639E+01   1.669449E-09
     2     4  -2.955288E+00  -2.195534E-10
     3     3   4.339534E+01   2.120051E-08
     4     2  -3.086024E+00  -2.280605E-10
     4     4   1.468616E+01   3.336103E-11
     5     1   3.078768E+00   2.274894E-10
     5     5   1.468483E+01   3.327701E-11
     6     6   1.660429E+01   1.846448E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.252093E-12             90
     2   0.000000E+00             90
     3   5.598780E-11            180
     4   0.000000E+00             90
     5   8.434770E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.416536E-01        Wavenumber (kL) =  1.372132E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.751279E+01   1.514220E-09
     1     5   2.948023E+00   2.159989E-10
     2     2   3.755618E+01   1.517663E-09
     2     4  -2.955278E+00  -2.165313E-10
     3     3   4.339677E+01   2.294179E-08
     4     2  -3.086010E+00  -2.252685E-10
     4     4   1.468617E+01   3.538404E-11
     5     1   3.078632E+00   2.247214E-10
     5     5   1.468481E+01   3.529985E-11
     6     6   1.660424E+01   4.425421E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.936348E-12            -90
     2   0.000000E+00             90
     3   5.729292E-11            180
     4   0.000000E+00             90
     5   6.284697E-13            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.370240E-01        Wavenumber (kL) =  1.395892E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.751183E+01   3.142675E-09
     1     5   2.947913E+00   3.358942E-10
     2     2   3.755597E+01   3.149998E-09
     2     4  -2.955293E+00  -3.368962E-10
     3     3   4.339848E+01   1.930893E-08
     4     2  -3.086026E+00  -3.532618E-10
     4     4   1.468618E+01   4.406566E-11
     5     1   3.078521E+00   3.522304E-10
     5     5   1.468479E+01   4.393099E-11
     6     6   1.660420E+01   1.880664E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.485347E-11            -90
     2   0.000000E+00             90
     3   5.132654E-11            180
     4   0.000000E+00             90
     5   2.081905E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.324730E-01        Wavenumber (kL) =  1.419855E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.751070E+01   5.960167E-09
     1     5   2.947790E+00   5.352084E-10
     2     2   3.755558E+01   5.974352E-09
     2     4  -2.955293E+00  -5.370287E-10
     3     3   4.339956E+01   1.190067E-08
     4     2  -3.086022E+00  -5.656143E-10
     4     4   1.468618E+01   5.624660E-11
     5     1   3.078393E+00   5.637393E-10
