 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         fully_open_cube.gdf            
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      fully_open_cube.pot            
 ! Variable hydrodynamics - fully open cube                             
                                                                        
                                                                        
 POTEN run date and starting time:        06-Dec-2023  --  12:52:52     
     2     1  -4.854053E-06  -7.754214E-16
     2     2   3.228913E+01   1.932967E-09
     2     3   0.000000E+00   0.000000E+00
     2     4   1.217980E-02   7.168408E-13
     2     5   1.687557E-06   1.411508E-16
     2     6  -1.560897E-06   8.589592E-17
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -2.026558E-06  -1.214306E-16
     4     2   1.217751E-02   7.165666E-13
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291186E+01   2.701190E-16
     4     5   1.549721E-06   1.228198E-18
     4     6   3.278255E-07  -2.168404E-19
     5     1  -1.217301E-02  -7.163254E-13
     5     2   8.791685E-07   6.895526E-17
     5     3   0.000000E+00   0.000000E+00
     5     4  -8.568168E-08  -1.261232E-18
     5     5   1.291185E+01   2.621338E-16
     5     6  -3.725290E-08   8.294147E-18
     6     1   9.834766E-07   1.734723E-18
     6     2  -2.287328E-06  -1.296706E-16
     6     3   0.000000E+00   0.000000E+00
     6     4  -3.315508E-07   1.242830E-17
     6     5   7.227063E-07   7.297189E-18
     6     6   1.730244E+01   2.396824E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.277019E-11            -90
     2   5.312508E-17             90
     3   0.000000E+00             90
     4   1.650076E-18             90
     5   8.585141E-15             90
     6   3.603832E-18            -90


 ************************************************************************

 Wave period (sec) =  6.283184E-01        Wavenumber (kL) =  1.019717E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.228881E+01   2.827082E-09
     1     2  -1.542270E-06  -4.874573E-16
     1     3   0.000000E+00   0.000000E+00
     1     4  -1.024455E-06  -9.947068E-17
     1     5  -1.219556E-02  -1.061554E-12
     1     6   4.105270E-06   1.504331E-16
     2     1  -4.179776E-06  -7.480995E-16
     2     2   3.228885E+01   2.827090E-09
     2     3   0.000000E+00   0.000000E+00
     2     4   1.219886E-02   1.061915E-12
     2     5   1.654029E-06   1.567960E-16
     2     6  -1.851469E-06  -1.512462E-17
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -2.302229E-06  -2.159731E-16
     4     2   1.219647E-02   1.061457E-12
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291186E+01   4.041647E-16
     4     5   1.102686E-06   2.935604E-18
     4     6  -1.043081E-07  -3.794708E-18
     5     1  -1.219164E-02  -1.061098E-12
     5     2   1.177192E-06   5.724587E-17
     5     3   0.000000E+00   0.000000E+00
     5     4  -2.235174E-08   1.291725E-18
     5     5   1.291184E+01   4.002908E-16
     5     6   8.270144E-07  -1.084202E-18
     6     1   1.534820E-06  -3.070461E-16
     6     2  -3.688037E-06  -8.760354E-17
     6     3   0.000000E+00   0.000000E+00
     6     4  -3.948808E-07   8.383720E-18
     6     5   1.192093E-07   1.237557E-17
     6     6   1.730245E+01   4.374050E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.822956E-11            -90
     2   3.084932E-17             90
     3   0.000000E+00             90
     4   2.211783E-18             90
     5   1.065925E-14             90
     6   5.757851E-18            -90


 ************************************************************************

 Wave period (sec) =  6.220974E-01        Wavenumber (kL) =  1.040213E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.228841E+01   3.453163E-09
     1     2  -2.447516E-06  -4.380177E-16
     1     3   0.000000E+00   0.000000E+00
     1     4  -7.711351E-07  -8.189919E-17
     1     5  -1.220521E-02  -1.303973E-12
     1     6   3.922731E-06   3.213575E-16
     2     1  -5.330890E-06  -9.020562E-16
     2     2   3.228848E+01   3.453173E-09
     2     3   0.000000E+00   0.000000E+00
     2     4   1.221074E-02   1.304635E-12
     2     5   1.512468E-06   1.669301E-16
     2     6  -3.047287E-06  -1.555830E-16
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -2.279878E-06  -2.463307E-16
     4     2   1.220815E-02   1.304012E-12
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291186E+01   4.960212E-16
     4     5   1.601875E-06  -9.044194E-19
     4     6  -3.948808E-07   9.540979E-18
     5     1  -1.220161E-02  -1.303444E-12
     5     2   3.576279E-07   5.290907E-17
     5     3   0.000000E+00   0.000000E+00
     5     4  -1.750886E-07   1.486543E-19
     5     5   1.291185E+01   4.912478E-16
     5     6   9.611249E-07   2.938188E-17
     6     1   2.920628E-06   1.240327E-16
     6     2   7.152557E-07  -2.723516E-16
     6     3   0.000000E+00   0.000000E+00
     6     4  -4.433095E-07   1.751241E-18
     6     5   5.885959E-07   2.674845E-17
     6     6   1.730245E+01   6.150554E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.125697E-11            -90
     2   9.095977E-18             90
     3   0.000000E+00             90
     4   1.846847E-18             90
     5   1.181192E-14             90
     6   3.745625E-18            -90


 ************************************************************************

 Wave period (sec) =  6.159984E-01        Wavenumber (kL) =  1.060913E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.228801E+01   3.571302E-09
     1     2  -8.456409E-07  -3.807718E-16
     1     3   0.000000E+00   0.000000E+00
     1     4  -3.390014E-07  -4.300556E-17
     1     5  -1.221897E-02  -1.351443E-12
     1     6   4.183501E-06   3.906380E-16
     2     1  -5.550683E-06  -9.415212E-16
     2     2   3.228806E+01   3.571311E-09
     2     3   0.000000E+00   0.000000E+00
     2     4   1.222355E-02   1.352072E-12
     2     5   1.188368E-06   1.685475E-16
     2     6  -1.065433E-06   4.575333E-17
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -2.004206E-06  -2.289835E-16
     4     2   1.222147E-02   1.351469E-12
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291186E+01   5.116401E-16
     4     5   1.374632E-06   2.492606E-18
     4     6   1.266599E-07  -2.059984E-18
     5     1  -1.221688E-02  -1.350934E-12
     5     2  -2.011657E-07   7.546047E-17
     5     3   0.000000E+00   0.000000E+00
     5     4   3.613532E-07   2.246755E-18
     5     5   1.291185E+01   5.129729E-16
     5     6   3.874302E-07   2.797242E-17
     6     1  -2.086163E-07   4.701101E-16
     6     2   8.121133E-07  -7.372575E-17
     6     3   0.000000E+00   0.000000E+00
     6     4  -4.246831E-07  -8.761709E-18
     6     5  -2.160668E-07   1.874823E-17
     6     6   1.730245E+01   7.048080E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.137834E-11            -90
     2   1.747603E-17             90
     3   0.000000E+00             90
     4   2.087760E-18             90
     5   1.187128E-14             90
     6   5.571211E-18            -90


 ************************************************************************

 Wave period (sec) =  6.100178E-01        Wavenumber (kL) =  1.081818E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.228761E+01   3.111153E-09
     1     2  -1.803041E-06  -4.024558E-16
     1     3   0.000000E+00   0.000000E+00
     1     4  -4.544854E-07  -2.623049E-17
     1     5  -1.222799E-02  -1.174843E-12
     1     6   3.948808E-06   3.299227E-16
     2     1  -1.855195E-06  -5.256212E-16
     2     2   3.228765E+01   3.111163E-09
     2     3   0.000000E+00   0.000000E+00
     2     4   1.223455E-02   1.175402E-12
     2     5   1.650304E-06   1.869385E-16
     2     6  -1.538545E-06  -1.279359E-17
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -1.788139E-06  -2.367898E-16
     4     2   1.223131E-02   1.174850E-12
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291187E+01   4.424782E-16
     4     5   1.430511E-06  -2.271742E-18
     4     6   1.117587E-07  -2.190088E-17
     5     1  -1.222567E-02  -1.174377E-12
     5     2   1.862645E-07   2.081668E-17
     5     3   0.000000E+00   0.000000E+00
     5     4   1.080334E-07  -4.160838E-18
     5     5   1.291185E+01   4.463317E-16
     5     6   5.960464E-07   4.163336E-17
     6     1   5.021691E-06   6.218984E-16
     6     2   1.840293E-06  -1.327063E-16
     6     3   0.000000E+00   0.000000E+00
     6     4  -1.639128E-07   9.088028E-18
     6     5   6.407499E-07   4.269512E-17
     6     6   1.730243E+01   6.657223E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.837649E-11            -90
     2   4.023732E-17             90
     3   0.000000E+00             90
     4   2.145295E-18             90
     5   1.074622E-14             90
     6   1.897838E-18            -90


 ************************************************************************

 Wave period (sec) =  6.041523E-01        Wavenumber (kL) =  1.102926E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.228717E+01   2.225777E-09
     1     2  -4.656613E-07  -2.016616E-16
     1     3   0.000000E+00   0.000000E+00
     1     4  -3.129244E-07  -2.126540E-17
     1     5  -1.225132E-02  -8.337543E-13
     1     6   3.695488E-06   3.084555E-17
     2     1  -3.993511E-06  -6.171279E-16
     2     2   3.228721E+01   2.225782E-09
     2     3   0.000000E+00   0.000000E+00
     2     4   1.225448E-02   8.339927E-13
     2     5   1.359731E-06   1.306085E-16
     2     6  -2.168119E-06   4.114547E-17
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -2.205372E-06  -1.491862E-16
     4     2   1.225153E-02   8.335771E-13
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291187E+01   3.168937E-16
     4     5   1.534820E-06   2.247814E-18
     4     6  -8.940697E-07  -1.745565E-17
     5     1  -1.224864E-02  -8.333178E-13
     5     2   4.470348E-08   5.464379E-17
     5     3   0.000000E+00   0.000000E+00
     5     4   2.346933E-07  -2.929887E-18
     5     5   1.291186E+01   3.113727E-16
     5     6   2.235174E-08   6.071532E-18
     6     1   3.203750E-06  -5.637851E-17
     6     2   7.376075E-07   2.775558E-16
     6     3   0.000000E+00   0.000000E+00
     6     4  -3.874302E-07  -1.351568E-17
     6     5   1.341105E-07   2.464358E-17
     6     6   1.730243E+01   5.052866E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.234272E-11            -90
     2   6.212941E-17             90
     3   0.000000E+00             90
     4   1.657669E-18             90
     5   8.475562E-15             90
     6   3.801895E-18            -90


 ************************************************************************

 Wave period (sec) =  5.983984E-01        Wavenumber (kL) =  1.124238E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.228671E+01   1.264074E-09
     1     2   2.905726E-07  -1.851817E-16
     1     3   0.000000E+00   0.000000E+00
     1     4  -5.923212E-07  -5.760269E-17
     1     5  -1.226394E-02  -4.607492E-13
     1     6   2.946705E-06  -2.482010E-16
     2     1  -2.507120E-06  -4.245736E-16
     2     2   3.228676E+01   1.264076E-09
     2     3   0.000000E+00   0.000000E+00
     2     4   1.226807E-02   4.609008E-13
     2     5   1.367182E-06   9.120703E-17
     2     6   1.490116E-07   2.785044E-16
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -2.108514E-06  -1.409463E-16
     4     2   1.226462E-02   4.606046E-13
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291187E+01   1.771290E-16
     4     5   1.199543E-06   1.517671E-18
     4     6   1.713634E-07  -2.200930E-17
     5     1  -1.226062E-02  -4.604581E-13
     5     2   3.203750E-07   1.647987E-17
     5     3   0.000000E+00   0.000000E+00
     5     4   4.693866E-07   1.954105E-18
     5     5   1.291185E+01   1.766669E-16
     5     6   4.246831E-07   3.783866E-17
     6     1   1.162291E-06  -9.194034E-17
     6     2  -5.513430E-07   1.157928E-16
     6     3   0.000000E+00   0.000000E+00
     6     4  -6.370246E-07  -1.383099E-17
     6     5   7.003546E-07   1.723649E-17
     6     6   1.730242E+01   2.838129E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.370076E-11            -90
     2   7.783723E-17             90
     3   0.000000E+00             90
     4   8.682348E-19             90
     5   5.202979E-15             90
     6   3.605050E-18             90


 ************************************************************************

 Wave period (sec) =  5.927531E-01        Wavenumber (kL) =  1.145754E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.228621E+01   6.563910E-10
     1     2   1.002103E-06  -1.127570E-17
     1     3   0.000000E+00   0.000000E+00
     1     4  -8.419156E-07  -7.878476E-17
     1     5  -1.228139E-02  -2.239953E-13
     1     6   4.000962E-06  -4.860106E-16
     2     1  -3.539026E-06  -1.157928E-16
     2     2   3.228626E+01   6.563927E-10
     2     3   0.000000E+00   0.000000E+00
     2     4   1.228554E-02   2.241101E-13
     2     5   1.247972E-06   8.096894E-17
     2     6  -1.460314E-06   3.318878E-16
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -1.773238E-06  -9.671083E-17
     4     2   1.228169E-02   2.239042E-13
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291187E+01   7.860233E-17
     4     5   1.247972E-06   1.541600E-18
     4     6  -3.054738E-07  -1.412173E-17
     5     1  -1.227875E-02  -2.237928E-13
     5     2  -5.364418E-07   2.515349E-17
     5     3   0.000000E+00   0.000000E+00
     5     4  -1.825392E-07  -1.933988E-18
     5     5   1.291186E+01   8.260604E-17
     5     6   8.791685E-07   9.825582E-19
     6     1   4.619360E-06  -7.003946E-16
     6     2   1.110137E-06   5.776629E-16
     6     3   0.000000E+00   0.000000E+00
     6     4  -1.344830E-06   2.252261E-18
     6     5   3.874302E-07  -2.026802E-17
     6     6   1.730241E+01   9.630918E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.195664E-12            -90
     2   8.490720E-17             90
     3   0.000000E+00             90
     4   3.936036E-19             90
     5   1.215467E-15             90
     6   3.672040E-18            -90


 ************************************************************************

 Wave period (sec) =  5.872133E-01        Wavenumber (kL) =  1.167474E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.228566E+01   7.433592E-10
     1     2  -1.076609E-06  -1.249001E-16
     1     3   0.000000E+00   0.000000E+00
     1     4  -4.060566E-07  -3.997360E-17
     1     5  -1.230370E-02  -2.559338E-13
     1     6   3.218651E-06  -6.184543E-16
     2     1  -2.060086E-06  -1.431147E-17
     2     2   3.228572E+01   7.433605E-10
     2     3   0.000000E+00   0.000000E+00
     2     4   1.230824E-02   2.560284E-13
     2     5   8.866191E-07   4.795392E-17
     2     6  -9.872019E-07   4.219766E-16
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -2.130866E-06  -1.231654E-16
     4     2   1.230411E-02   2.557941E-13
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291187E+01   9.494159E-17
     4     5   8.121133E-07  -1.373040E-18
     4     6   3.874302E-07   3.300040E-18
     5     1  -1.230064E-02  -2.557884E-13
     5     2   4.470348E-08   1.821460E-17
     5     3   0.000000E+00   0.000000E+00
     5     4   1.825392E-07   3.796825E-19
     5     5   1.291185E+01   8.359114E-17
     5     6   1.326203E-06  -1.963084E-17
     6     1   5.811453E-06  -4.145989E-16
     6     2   1.922250E-06   4.917941E-16
     6     3   0.000000E+00   0.000000E+00
     6     4  -6.482005E-07   4.208483E-18
     6     5   1.534820E-06  -3.211737E-18
     6     6   1.730243E+01   3.564080E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.156160E-12             90
     2   8.526862E-17            -90
     3   0.000000E+00             90
     4   1.122389E-18            -90
     5   3.107188E-15            -90
     6   1.960253E-18            -90


 ************************************************************************

 Wave period (sec) =  5.817761E-01        Wavenumber (kL) =  1.189398E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.228522E+01   1.610921E-09
     1     2  -1.203269E-06  -2.372234E-16
     1     3   0.000000E+00   0.000000E+00
     1     4  -3.837049E-07  -5.272357E-18
     1     5  -1.232588E-02  -5.919400E-13
     1     6   5.669892E-06  -2.996464E-16
     2     1  -3.512949E-06  -6.240668E-16
     2     2   3.228527E+01   1.610924E-09
     2     3   0.000000E+00   0.000000E+00
     2     4   1.232773E-02   5.920388E-13
     2     5   1.721084E-06   1.499911E-16
     2     6  -3.427267E-07   3.654574E-16
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -2.004206E-06  -2.151057E-16
     4     2   1.232584E-02   5.918668E-13
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291186E+01   2.269398E-16
     4     5   1.076609E-06  -2.229814E-19
     4     6  -6.705523E-08   1.897354E-18
     5     1  -1.232216E-02  -5.916699E-13
     5     2   1.937151E-07   5.464379E-17
     5     3   0.000000E+00   0.000000E+00
     5     4  -1.639128E-07   4.584566E-19
     5     5   1.291185E+01   2.182503E-16
     5     6   1.594424E-06   8.050201E-18
     6     1   4.991889E-06  -1.821460E-17
     6     2   1.408160E-06   6.331741E-17
     6     3   0.000000E+00   0.000000E+00
     6     4  -7.264316E-07  -2.323623E-18
     6     5   8.568168E-07   4.734279E-18
     6     6   1.730240E+01   1.503143E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.915458E-11             90
     2   7.589203E-17            -90
     3   0.000000E+00             90
     4   1.174197E-18            -90
     5   7.310686E-15            -90
     6   6.497599E-18             90


 ************************************************************************

 Wave period (sec) =  5.764387E-01        Wavenumber (kL) =  1.211526E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.228468E+01   3.008226E-09
     1     2  -3.725290E-07  -5.889386E-16
     1     3   0.000000E+00   0.000000E+00
     1     4  -9.275973E-07  -1.337270E-16
     1     5  -1.235182E-02  -1.135883E-12
     1     6   4.395843E-06   7.079840E-17
     2     1  -4.772097E-06  -6.964915E-16
     2     2   3.228473E+01   3.008236E-09
     2     3   0.000000E+00   0.000000E+00
     2     4   1.235528E-02   1.136187E-12
     2     5   1.147389E-06   1.525489E-16
     2     6  -1.393259E-06   2.585822E-16
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -1.706183E-06  -2.645453E-16
     4     2   1.235120E-02   1.135575E-12
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291186E+01   4.406799E-16
     4     5   9.350479E-07   4.400760E-18
     4     6  -4.768372E-07  -3.794708E-18
     5     1  -1.234756E-02  -1.135326E-12
     5     2  -1.043081E-07   2.862294E-17
     5     3   0.000000E+00   0.000000E+00
     5     4   5.960464E-08   5.463363E-18
     5     5   1.291185E+01   4.276093E-16
     5     6   5.587935E-07   4.228388E-18
     6     1   5.871058E-06  -3.469447E-16
     6     2   1.706183E-06   7.546047E-17
     6     3   0.000000E+00   0.000000E+00
     6     4  -8.940697E-07   2.399644E-18
     6     5   3.576279E-07   3.586761E-18
     6     6   1.730239E+01   4.155880E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.853666E-11             90
     2   5.900058E-17            -90
     3   0.000000E+00             90
     4   1.828361E-18            -90
     5   1.091359E-14            -90
     6   5.075109E-18             90


 ************************************************************************

 Wave period (sec) =  5.711984E-01        Wavenumber (kL) =  1.233858E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.228412E+01   4.406933E-09
     1     2   4.954636E-07  -1.101549E-16
     1     3   0.000000E+00   0.000000E+00
     1     4  -4.023314E-07  -6.404416E-17
     1     5  -1.238541E-02  -1.683786E-12
     1     6   1.952052E-06   2.102268E-16
     2     1  -2.179295E-06  -7.441964E-16
     2     2   3.228418E+01   4.406946E-09
     2     3   0.000000E+00   0.000000E+00
     2     4   1.238823E-02   1.684280E-12
     2     5   8.754432E-07   1.557605E-16
     2     6  -1.359731E-06  -1.083118E-16
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -1.929700E-06  -3.243933E-16
     4     2   1.238477E-02   1.683464E-12
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291187E+01   6.491364E-16
     4     5   1.102686E-06  -1.329842E-18
     4     6  -6.407499E-07  -5.095750E-18
     5     1  -1.238121E-02  -1.683008E-12
     5     2  -1.639128E-07   2.602085E-17
     5     3   0.000000E+00   0.000000E+00
     5     4  -1.266599E-07  -2.388633E-18
     5     5   1.291185E+01   6.285717E-16
     5     6   7.301569E-07   5.258381E-17
     6     1   1.221895E-06   5.152129E-16
     6     2  -5.960464E-07   1.500536E-16
     6     3   0.000000E+00   0.000000E+00
     6     4  -1.251698E-06  -4.757572E-17
     6     5   9.238720E-07   5.489578E-17
     6     6   1.730238E+01   7.341703E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.512032E-11             90
     2   3.243805E-17            -90
     3   0.000000E+00             90
     4   2.149595E-18            -90
     5   1.346967E-14            -90
     6   4.239001E-18             90


 ************************************************************************

 Wave period (sec) =  5.660524E-01        Wavenumber (kL) =  1.256394E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.228400E+01   5.205541E-09
     1     2   4.731119E-07  -6.938894E-18
     1     3   0.000000E+00   0.000000E+00
     1     4  -3.166497E-07  -6.448165E-17
     1     5  -1.241985E-02  -2.000498E-12
     1     6   3.606081E-06   4.734711E-16
     2     1  -2.678484E-06  -4.874573E-16
     2     2   3.228404E+01   5.205559E-09
     2     3   0.000000E+00   0.000000E+00
     2     4   1.242291E-02   2.000903E-12
     2     5   1.702458E-06   2.715168E-16
     2     6   4.768372E-07   3.146355E-16
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -1.743436E-06  -3.330669E-16
     4     2   1.241897E-02   2.000016E-12
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291185E+01   7.768224E-16
     4     5   1.139939E-06   3.078965E-18
     4     6  -7.152557E-07  -3.599551E-17
     5     1  -1.241736E-02  -1.999689E-12
     5     2  -3.203750E-07   4.597017E-17
     5     3   0.000000E+00   0.000000E+00
     5     4   1.937151E-07   3.731180E-19
     5     5   1.291184E+01   7.742457E-16
     5     6   3.650784E-07   5.681219E-17
     6     1   3.531575E-06   6.643991E-16
     6     2   2.607703E-07   3.287301E-16
     6     3   0.000000E+00   0.000000E+00
     6     4   3.539026E-07   2.215076E-17
     6     5   1.035631E-06   6.991410E-17
     6     6   1.730241E+01   9.716797E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.795557E-11             90
     2   2.823884E-18            -90
     3   0.000000E+00             90
     4   2.236170E-18            -90
     5   1.459922E-14            -90
     6   5.488832E-18             90


 ************************************************************************

 Wave period (sec) =  5.609984E-01        Wavenumber (kL) =  1.279134E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.228336E+01   5.008641E-09
     1     2   1.013279E-06  -1.934217E-16
     1     3   0.000000E+00   0.000000E+00
