 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         half_open_cube.gdf             
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      half_open_cube.pot             
 ! Variable hydrodynamics - half open cube                              
                                                                        
                                                                        
 POTEN run date and starting time:        06-Dec-2023  --  12:53:05     
     3     2   1.563877E-05   4.105223E-15
     3     3   2.201819E+01   1.183159E-09
     3     4   1.154840E-07  -4.404029E-16
     3     5   4.073307E-01   2.159281E-10
     3     6   1.563225E-06   1.071734E-16
     4     1  -1.668930E-06  -9.263423E-16
     4     2  -2.523772E+00  -1.226273E-10
     4     3   3.874302E-07  -3.226586E-16
     4     4   1.485472E+01   1.347420E-11
     4     5  -1.489185E-06  -1.071192E-16
     4     6  -2.210795E-01  -7.479322E-12
     5     1   3.208944E+00   3.221462E-10
     5     2   3.524125E-06   6.945399E-16
     5     3  -1.374579E+00   1.834699E-10
     5     4  -3.420515E-06  -8.715630E-17
     5     5   1.465780E+01   4.336628E-11
     5     6  -3.136694E-06   6.288373E-18
     6     1  -2.844632E-05   1.501403E-15
     6     2   3.721399E+00   1.765284E-10
     6     3   1.683831E-06  -8.977194E-17
     6     4  -8.419054E-01  -2.587555E-11
     6     5   2.272427E-06   1.029992E-16
     6     6   1.851116E+01   2.903094E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.717874E-11            -41
     2   2.035034E-17            -90
     3   1.273751E-11            -18
     4   3.617484E-18             90
     5   1.812323E-12            -90
     6   6.771173E-18            -90


 ************************************************************************

 Wave period (sec) =  5.927531E-01        Wavenumber (kL) =  1.145754E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.886250E+01   3.471993E-09
     1     2   3.302097E-05   8.249613E-15
     1     3   1.605733E+01   2.680946E-09
     1     4  -2.275687E-06  -8.002988E-16
     1     5   1.385960E+00   6.036606E-10
     1     6  -3.464520E-06   2.814995E-16
     2     1   4.294515E-05   6.415007E-15
     2     2   3.222398E+01   4.167278E-10
     2     3   1.305342E-05   3.941292E-15
     2     4  -2.415625E+00  -4.969963E-11
     2     5   3.763475E-06   9.367507E-16
     2     6   3.228810E-01   2.435031E-12
     3     1   8.093037E+00   1.607356E-09
     3     2   1.385808E-05   4.067059E-15
     3     3   2.201805E+01   1.359031E-09
     3     4   1.739711E-06  -4.029979E-16
     3     5   4.073658E-01   2.637703E-10
     3     6   6.689224E-07   7.058834E-17
     4     1  -4.470348E-06  -9.367507E-16
     4     2  -2.523737E+00  -5.306185E-11
     4     3   2.473593E-06  -3.920475E-16
     4     4   1.485473E+01   7.442844E-12
     4     5  -1.554377E-06  -1.205633E-16
     4     6  -2.210717E-01  -1.143215E-12
     5     1   3.209255E+00   2.888068E-10
     5     2   3.501773E-06   6.546413E-16
     5     3  -1.374473E+00   1.838764E-10
     5     4  -2.168235E-06  -7.034439E-17
     5     5   1.465787E+01   5.056865E-11
     5     6  -3.248453E-06  -8.070530E-18
     6     1  -1.895428E-05   1.174408E-15
     6     2   3.721309E+00   1.248537E-10
     6     3   2.615154E-06   2.762547E-16
     6     4  -8.418962E-01  -2.176625E-11
     6     5   2.011657E-07   1.853986E-16
     6     6   1.851117E+01   9.774815E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.302995E-11            -12
     2   2.662847E-17            -90
     3   1.349535E-11             -4
     4   3.663360E-18             90
     5   9.579606E-13            -90
     6   4.363005E-18            -90


 ************************************************************************

 Wave period (sec) =  5.872133E-01        Wavenumber (kL) =  1.167474E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.886305E+01   3.568762E-09
     1     2   3.087521E-05   8.527142E-15
     1     3   1.605740E+01   2.778881E-09
     1     4  -1.850771E-06  -6.997322E-16
     1     5   1.386168E+00   6.305136E-10
     1     6   2.235174E-08  -9.649399E-17
     2     1   5.425513E-05   8.153200E-15
     2     2   3.222351E+01   4.841182E-10
     2     3   1.412630E-05   3.826800E-15
     2     4  -2.415577E+00  -5.820015E-11
     2     5   3.993511E-06   9.037909E-16
     2     6   3.228585E-01  -3.386605E-12
     3     1   8.092812E+00   1.711648E-09
     3     2   1.268089E-05   4.264818E-15
     3     3   2.201781E+01   1.431725E-09
     3     4   2.037734E-06  -3.261280E-16
     3     5   4.073825E-01   2.806618E-10
     3     6   1.809211E-06  -4.948028E-17
     4     1  -1.326203E-05  -1.290634E-15
     4     2  -2.523682E+00  -6.235473E-11
     4     3   7.748604E-07  -3.747003E-16
     4     4   1.485471E+01   8.609897E-12
     4     5  -1.646578E-06  -1.170938E-16
     4     6  -2.210709E-01   5.100642E-13
     5     1   3.209577E+00   2.920173E-10
     5     2   3.214926E-06   6.510634E-16
     5     3  -1.374376E+00   1.890061E-10
     5     4  -2.192915E-06  -5.713237E-17
     5     5   1.465793E+01   5.293931E-11
     5     6   5.364418E-07  -4.811147E-17
     6     1  -4.480034E-05   3.903995E-15
     6     2   3.721204E+00   1.318613E-10
     6     3   4.976988E-06   4.172010E-16
     6     4  -8.418863E-01  -2.182023E-11
     6     5   1.393259E-06   1.141665E-16
     6     6   1.851118E+01   2.447114E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.401757E-11             23
     2   2.623082E-17             90
     3   1.358243E-11             10
     4   2.193679E-18            -90
     5   1.366310E-12             90
     6   8.046676E-18             90


 ************************************************************************

 Wave period (sec) =  5.817761E-01        Wavenumber (kL) =  1.189398E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.886380E+01   4.058460E-09
     1     2   3.175437E-05   9.058943E-15
     1     3   1.605770E+01   2.788315E-09
     1     4  -7.844064E-07  -4.902559E-16
     1     5   1.386400E+00   5.830132E-10
     1     6  -7.614493E-06   9.792717E-17
     2     1   4.453957E-05   8.212181E-15
     2     2   3.222309E+01   1.523381E-09
     2     3   1.257658E-05   4.142520E-15
     2     4  -2.415536E+00  -1.526723E-10
     2     5   4.159287E-06   9.003215E-16
     2     6   3.228105E-01   1.751458E-11
     3     1   8.092710E+00   1.855161E-09
     3     2   1.241267E-05   4.251807E-15
     3     3   2.201780E+01   1.377656E-09
     3     4   3.203750E-06  -2.067574E-16
     3     5   4.074133E-01   2.590314E-10
     3     6   1.614681E-06   6.797948E-17
     4     1  -5.066395E-06  -1.179612E-15
     4     2  -2.523642E+00  -1.596938E-10
     4     3   2.801418E-06  -6.106227E-16
     4     4   1.485472E+01   1.772308E-11
     4     5  -1.704320E-06  -1.214306E-16
     4     6  -2.210620E-01  -3.915698E-12
     5     1   3.209867E+00   3.419141E-10
     5     2   2.559274E-06   7.020209E-16
     5     3  -1.374281E+00   2.009070E-10
     5     4  -3.013178E-06  -5.175032E-17
     5     5   1.465802E+01   4.959931E-11
     5     6  -4.917383E-06  -5.116757E-17
     6     1  -1.145899E-05   1.277624E-15
     6     2   3.721122E+00   2.079006E-10
     6     3   2.153218E-06   5.486063E-16
     6     4  -8.418753E-01  -2.729434E-11
     6     5   2.570450E-06   1.040834E-17
     6     6   1.851117E+01   1.234916E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.007783E-11             50
     2   2.322384E-17             90
     3   1.299031E-11             24
     4   2.242892E-18            -90
     5   2.501338E-12             90
     6   5.470023E-18             90


 ************************************************************************

 Wave period (sec) =  5.764387E-01        Wavenumber (kL) =  1.211526E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.886444E+01   4.846520E-09
     1     2   3.518537E-05   1.073967E-14
     1     3   1.605785E+01   2.741406E-09
     1     4  -3.277208E-06  -1.153266E-15
     1     5   1.386633E+00   4.819541E-10
     1     6   1.490116E-06  -6.840774E-16
     2     1   4.304945E-05   8.860968E-15
     2     2   3.222261E+01   3.226690E-09
     2     3   1.657009E-05   3.894454E-15
     2     4  -2.415489E+00  -3.049241E-10
     2     5   3.780238E-06   9.992007E-16
     2     6   3.227960E-01   5.884147E-11
     3     1   8.092530E+00   2.012653E-09
     3     2   1.324713E-05   4.517220E-15
     3     3   2.201760E+01   1.228194E-09
     3     4   4.768372E-07  -5.180318E-16
     3     5   4.074451E-01   2.077074E-10
     3     6   4.071044E-07  -2.717824E-16
     4     1  -3.755093E-06  -1.332268E-15
     4     2  -2.523597E+00  -3.161004E-10
     4     3   1.370907E-06  -4.163336E-16
     4     4   1.485471E+01   3.205893E-11
     4     5  -1.910143E-06  -1.383442E-16
     4     6  -2.210573E-01  -1.324856E-11
     5     1   3.210195E+00   4.290618E-10
     5     2   3.017485E-06   8.959847E-16
     5     3  -1.374181E+00   2.189450E-10
     5     4  -3.064051E-06  -1.028366E-16
     5     5   1.465808E+01   4.212895E-11
     5     6  -7.003546E-07  -5.112013E-17
     6     1  -2.500415E-05   2.323228E-15
     6     2   3.721031E+00   3.341194E-10
     6     3   2.682209E-07   6.808790E-16
     6     4  -8.418628E-01  -3.720778E-11
     6     5   1.065433E-06   1.166059E-16
     6     6   1.851114E+01   3.764603E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.766441E-11             68
     2   2.236769E-17             90
     3   1.193865E-11             42
     4   3.570982E-18            -90
     5   3.561455E-12             90
     6   2.291305E-18             90


 ************************************************************************

 Wave period (sec) =  5.711984E-01        Wavenumber (kL) =  1.233858E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.886538E+01   5.690458E-09
     1     2   3.139302E-05   1.102634E-14
     1     3   1.605856E+01   2.702153E-09
     1     4  -2.135639E-06  -9.132777E-16
     1     5   1.386913E+00   3.754691E-10
     1     6  -2.555549E-06  -2.915420E-16
     2     1   6.824732E-06   6.925016E-15
     2     2   3.222224E+01   4.946156E-09
     2     3   1.123548E-05   4.364564E-15
     2     4  -2.415476E+00  -4.568005E-10
     2     5   4.909933E-06   1.133208E-15
     2     6   3.227539E-01   1.048190E-10
     3     1   8.092660E+00   2.149723E-09
     3     2   1.246482E-05   4.149459E-15
     3     3   2.201800E+01   1.063355E-09
     3     4   1.456589E-06  -3.632077E-16
     3     5   4.075030E-01   1.503844E-10
     3     6   5.425187E-06  -3.109627E-17
     4     1   3.844500E-06  -6.869505E-16
     4     2  -2.523581E+00  -4.719347E-10
     4     3   1.668930E-06  -5.065393E-16
     4     4   1.485472E+01   4.615835E-11
     4     5  -2.233312E-06  -1.513546E-16
     4     6  -2.210523E-01  -2.400236E-11
     5     1   3.210483E+00   5.253168E-10
     5     2   3.356487E-06   1.053411E-15
     5     3  -1.374077E+00   2.394960E-10
     5     4  -2.381741E-06  -1.017795E-16
     5     5   1.465816E+01   3.419508E-11
     5     6  -2.235174E-07   0.000000E+00
     6     1   1.558661E-05  -5.173813E-16
     6     2   3.720957E+00   4.647559E-10
     6     3   1.884997E-06   4.809521E-16
     6     4  -8.418553E-01  -4.824699E-11
     6     5   2.071261E-06   3.957338E-17
     6     6   1.851115E+01   6.917037E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.390585E-11             80
     2   1.893466E-17             90
     3   1.092624E-11             90
     4   5.291043E-18            -90
     5   4.316165E-12             90
     6   7.131122E-18             90


 ************************************************************************

 Wave period (sec) =  5.660524E-01        Wavenumber (kL) =  1.256394E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.886649E+01   6.290567E-09
     1     2   3.536791E-05   1.304555E-14
     1     3   1.605888E+01   2.740813E-09
     1     4  -2.867193E-06  -1.195496E-15
     1     5   1.387153E+00   3.206780E-10
     1     6   1.400709E-06  -5.345117E-17
     2     1   1.126528E-05   8.330142E-15
     2     2   3.222210E+01   5.944687E-09
     2     3   1.338124E-05   5.037637E-15
     2     4  -2.415424E+00  -5.428841E-10
     2     5   4.105270E-06   1.256373E-15
     2     6   3.227332E-01   1.365612E-10
     3     1   8.092635E+00   2.236323E-09
     3     2   1.377612E-05   4.916206E-15
     3     3   2.201797E+01   9.811001E-10
     3     4   1.043081E-06  -4.692427E-16
     3     5   4.075373E-01   1.167199E-10
     3     6   3.741006E-06   2.160273E-17
     4     1  -6.169081E-06  -1.228184E-15
     4     2  -2.523531E+00  -5.601290E-10
     4     3  -4.470348E-07  -4.891920E-16
     4     4   1.485472E+01   5.397463E-11
     4     5  -2.706423E-06  -1.426810E-16
     4     6  -2.210457E-01  -3.171435E-11
     5     1   3.210777E+00   5.940011E-10
     5     2   3.509223E-06   1.307114E-15
     5     3  -1.373995E+00   2.570618E-10
     5     4  -3.166380E-06  -1.233822E-16
     5     5   1.465823E+01   3.013483E-11
     5     6  -4.060566E-06   3.556183E-17
     6     1   2.025068E-05   8.621576E-16
     6     2   3.720902E+00   5.438314E-10
     6     3   4.440546E-06   1.036497E-16
     6     4  -8.418419E-01  -5.590548E-11
     6     5   1.423061E-06   5.374932E-17
     6     6   1.851117E+01   9.369698E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.712303E-11             90
     2   2.111652E-17             90
     3   1.064344E-11             90
     4   5.534098E-18            -90
     5   4.633060E-12             90
     6   9.378448E-18             90


 ************************************************************************

 Wave period (sec) =  5.609984E-01        Wavenumber (kL) =  1.279134E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.886692E+01   6.427188E-09
     1     2   3.240630E-05   1.255116E-14
     1     3   1.605898E+01   2.902708E-09
     1     4  -1.486158E-06  -8.433738E-16
     1     5   1.387365E+00   3.580626E-10
     1     6  -1.378357E-06   1.357421E-16
     2     1   7.590652E-05   1.335043E-14
     2     2   3.222152E+01   5.732022E-09
     2     3   1.420081E-05   4.765285E-15
     2     4  -2.415363E+00  -5.206351E-10
     2     5   5.252659E-06   1.353735E-15
     2     6   3.226971E-01   1.400605E-10
     3     1   8.092448E+00   2.263020E-09
     3     2   1.303107E-05   4.857226E-15
     3     3   2.201773E+01   1.054083E-09
     3     4   1.307577E-06  -3.465110E-16
     3     5   4.075655E-01   1.291801E-10
     3     6   2.217246E-06   1.181780E-17
     4     1  -7.927418E-06  -8.326673E-16
     4     2  -2.523467E+00  -5.370898E-10
     4     3   1.698732E-06  -5.724587E-16
     4     4   1.485471E+01   5.168809E-11
     4     5  -1.588836E-06  -1.309716E-16
     4     6  -2.210414E-01  -3.286604E-11
     5     1   3.211027E+00   6.067393E-10
     5     2   3.445894E-06   1.147086E-15
     5     3  -1.373907E+00   2.668778E-10
     5     4  -2.807588E-06  -8.407988E-17
     5     5   1.465829E+01   3.302787E-11
     5     6   1.095235E-06   8.500145E-17
     6     1  -5.578250E-05   1.264613E-15
     6     2   3.720803E+00   5.316562E-10
     6     3   2.689660E-06   1.016548E-15
     6     4  -8.418280E-01  -5.663019E-11
     6     5   1.415610E-06   3.182133E-17
     6     6   1.851116E+01   9.971240E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.650048E-11            101
     2   2.325137E-17             90
     3   1.149211E-11            117
     4   1.062643E-18            -90
     5   4.438145E-12             90
     6   7.983366E-18             90


 ************************************************************************

 Wave period (sec) =  5.560338E-01        Wavenumber (kL) =  1.302077E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.886733E+01   6.083364E-09
     1     2   3.263354E-05   1.311321E-14
     1     3   1.605883E+01   3.182938E-09
     1     4  -1.153909E-06  -7.971325E-16
     1     5   1.387546E+00   4.895624E-10
     1     6  -5.491078E-06  -4.499439E-16
     2     1   4.656613E-05   1.010650E-14
     2     2   3.222090E+01   4.338696E-09
     2     3   1.682341E-05   4.874573E-15
     2     4  -2.415278E+00  -3.945645E-10
     2     5   3.187917E-06   1.126269E-15
     2     6   3.226569E-01   1.126123E-10
     3     1   8.092099E+00   2.250241E-09
     3     2   1.331419E-05   5.429684E-15
     3     3   2.201730E+01   1.290779E-09
     3     4   1.940876E-06  -3.178881E-16
     3     5   4.075707E-01   1.910967E-10
     3     6   2.172193E-06  -1.885970E-16
     4     1  -3.963709E-06  -1.103284E-15
     4     2  -2.523374E+00  -4.075192E-10
     4     3   1.341105E-06  -4.163336E-16
     4     4   1.485471E+01   3.991145E-11
     4     5  -1.490116E-06  -1.014813E-16
     4     6  -2.210340E-01  -2.659708E-11
     5     1   3.211260E+00   5.595735E-10
     5     2   2.913177E-06   1.048207E-15
     5     3  -1.373833E+00   2.677247E-10
     5     4  -2.876855E-06  -7.131340E-17
     5     5   1.465835E+01   4.308065E-11
     5     6  -4.217029E-06  -4.336809E-19
     6     1  -6.072223E-06   3.580469E-15
     6     2   3.720695E+00   4.290346E-10
     6     3   2.957880E-06   5.598820E-16
     6     4  -8.418108E-01  -4.998173E-11
     6     5   1.557171E-06   1.324895E-16
     6     6   1.851114E+01   8.328199E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.207470E-11            114
     2   2.566664E-17             90
     3   1.314063E-11            139
     4   3.031164E-18            -90
     5   3.723625E-12             90
     6   3.084142E-18             90


 ************************************************************************

 Wave period (sec) =  5.511563E-01        Wavenumber (kL) =  1.325225E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.886756E+01   5.483328E-09
     1     2   3.670529E-05   1.310345E-14
     1     3   1.605873E+01   3.520859E-09
     1     4  -1.923298E-06  -8.345104E-16
     1     5   1.387730E+00   6.722533E-10
     1     6  -2.637506E-06  -3.066124E-16
     2     1   6.718934E-05   1.272246E-14
     2     2   3.222026E+01   2.376363E-09
     2     3   1.625717E-05   6.081941E-15
     2     4  -2.415211E+00  -2.211122E-10
     2     5   2.721325E-06   1.055146E-15
     2     6   3.226411E-01   6.502443E-11
     3     1   8.091742E+00   2.243277E-09
     3     2   1.575798E-05   6.007347E-15
     3     3   2.201692E+01   1.621767E-09
     3     4   1.061708E-06  -3.224417E-16
     3     5   4.075802E-01   2.822950E-10
     3     6  -2.199668E-06  -2.175994E-16
     4     1  -5.930662E-06  -1.595946E-15
     4     2  -2.523307E+00  -2.294101E-10
     4     3   1.460314E-06  -4.718448E-16
     4     4   1.485469E+01   2.407364E-11
     4     5  -1.765788E-06  -1.066855E-16
     4     6  -2.210282E-01  -1.541990E-11
     5     1   3.211474E+00   4.793502E-10
     5     2   2.637506E-06   1.090057E-15
     5     3  -1.373752E+00   2.634184E-10
     5     4  -3.378023E-06  -8.001412E-17
     5     5   1.465840E+01   5.717982E-11
     5     6  -4.939735E-06   1.723881E-17
     6     1  -4.193932E-05   3.199697E-15
     6     2   3.720571E+00   2.842213E-10
     6     3   2.086163E-06   4.883247E-16
     6     4  -8.417978E-01  -3.947714E-11
     6     5   3.121793E-06   1.821460E-16
     6     6   1.851115E+01   5.106106E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.502442E-11            131
     2   2.783317E-17             90
     3   1.486691E-11            157
     4   3.396281E-18            -90
     5   2.569230E-12             90
     6   6.223470E-18            -90


 ************************************************************************

 Wave period (sec) =  5.463636E-01        Wavenumber (kL) =  1.348577E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.886791E+01   5.011997E-09
     1     2   3.294647E-05   1.176343E-14
     1     3   1.605870E+01   3.820603E-09
     1     4  -2.550078E-06  -9.260815E-16
     1     5   1.387938E+00   8.335955E-10
     1     6  -5.811453E-07  -2.493394E-16
     2     1   5.215406E-05   8.860968E-15
     2     2   3.221965E+01   8.162493E-10
     2     3   1.414120E-05   6.068063E-15
     2     4  -2.415137E+00  -8.811160E-11
     2     5   4.747882E-06   1.353952E-15
     2     6   3.226287E-01   1.852440E-11
     3     1   8.091533E+00   2.292140E-09
     3     2   1.413375E-05   5.671678E-15
     3     3   2.201653E+01   1.922277E-09
     3     4   1.229346E-07  -4.151410E-16
     3     5   4.076099E-01   3.658442E-10
     3     6   4.633330E-08  -2.102268E-16
     4     1  -1.323223E-05  -1.373901E-15
     4     2  -2.523238E+00  -9.290702E-11
     4     3   1.370907E-06  -2.914335E-16
     4     4   1.485468E+01   1.242222E-11
     4     5  -1.523644E-06  -1.249001E-16
     4     6  -2.210245E-01  -4.483719E-12
     5     1   3.211718E+00   4.147465E-10
     5     2   2.898276E-06   9.465627E-16
     5     3  -1.373663E+00   2.616439E-10
     5     4  -3.073015E-06  -8.171835E-17
     5     5   1.465847E+01   6.999811E-11
     5     6  -2.846122E-06  -1.276648E-17
     6     1  -3.410131E-05   3.558785E-15
     6     2   3.720465E+00   1.745518E-10
     6     3   2.101064E-06   7.511353E-16
     6     4  -8.417822E-01  -3.126840E-11
     6     5   1.832843E-06   2.277909E-16
     6     6   1.851113E+01   1.842005E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.847636E-11            158
     2   3.046158E-17             90
     3   1.604496E-11            172
     4   1.244787E-18            -90
     5   1.278909E-12             90
     6   3.520636E-18             90


 ************************************************************************

 Wave period (sec) =  5.416536E-01        Wavenumber (kL) =  1.372132E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.886834E+01   5.035479E-09
     1     2   3.309920E-05   1.154811E-14
     1     3   1.605864E+01   3.992847E-09
     1     4  -2.111425E-06  -7.809068E-16
     1     5   1.388134E+00   9.040516E-10
     1     6  -3.486872E-06   2.007875E-15
     2     1   4.418194E-05   9.763024E-15
     2     2   3.221902E+01   5.473865E-10
     2     3   1.408160E-05   6.068063E-15
     2     4  -2.415062E+00  -7.462462E-11
     2     5   3.998168E-06   1.110223E-15
     2     6   3.225632E-01  -3.182894E-12
     3     1   8.091231E+00   2.424504E-09
     3     2   1.458079E-05   5.798313E-15
     3     3   2.201614E+01   2.066845E-09
     3     4   1.441687E-06  -3.317659E-16
     3     5   4.076305E-01   4.044463E-10
     3     6   5.005626E-06   7.515791E-16
     4     1  -5.275011E-06  -1.568190E-15
     4     2  -2.523155E+00  -7.902236E-11
     4     3   2.682209E-06  -3.400058E-16
     4     4   1.485467E+01   1.222483E-11
     4     5  -1.277775E-06  -6.591949E-17
     4     6  -2.210121E-01   5.055193E-13
     5     1   3.211965E+00   4.136257E-10
     5     2   3.356487E-06   9.250955E-16
     5     3  -1.373584E+00   2.702557E-10
     5     4  -3.447523E-06  -7.854367E-17
     5     5   1.465852E+01   7.634197E-11
     5     6  -4.053116E-06   5.296328E-17
     6     1  -3.713369E-05   3.616031E-15
     6     2   3.720367E+00   1.682299E-10
     6     3   3.457069E-06   1.697427E-15
     6     4  -8.417667E-01  -3.102846E-11
     6     5   1.564622E-06   7.600257E-17
     6     6   1.851112E+01   2.802208E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.778225E-11           -165
     2   3.040909E-17            -90
     3   1.630587E-11           -174
     4   2.333555E-18             90
     5   1.440490E-12            -90
     6   6.616889E-18            -90


 ************************************************************************

 Wave period (sec) =  5.370240E-01        Wavenumber (kL) =  1.395892E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.886983E+01   5.707125E-09
     1     2   2.985448E-05   1.111318E-14
     1     3   1.606008E+01   4.002938E-09
     1     4  -3.058463E-06  -1.315327E-15
     1     5   1.388606E+00   8.531144E-10
     1     6  -5.312264E-06   4.937389E-16
     2     1   4.580617E-05   1.003364E-14
     2     2   3.221885E+01   1.907706E-09
     2     3   1.272559E-05   5.634382E-15
     2     4  -2.415214E+00  -2.085945E-10
     2     5   4.142523E-06   1.321859E-15
     2     6   3.225617E-01   1.543404E-11
     3     1   8.091763E+00   2.628230E-09
     3     2   1.153350E-05   5.146925E-15
     3     3   2.201702E+01   1.994896E-09
     3     4   9.424984E-07  -6.435824E-16
     3     5   4.078097E-01   3.796880E-10
     3     6   4.092464E-06   9.893345E-17
     4     1  -5.394220E-06  -1.526557E-15
     4     2  -2.523299E+00  -2.162210E-10
     4     3   3.159046E-06  -5.967449E-16
     4     4   1.485471E+01   2.582298E-11
     4     5  -1.951121E-06  -1.344411E-16
     4     6  -2.210168E-01  -4.006298E-12
     5     1   3.212511E+00   4.969717E-10
     5     2   2.928078E-06   8.851427E-16
     5     3  -1.373343E+00   2.928534E-10
     5     4  -3.213412E-06  -1.061027E-16
     5     5   1.465862E+01   7.376252E-11
     5     6  -5.967915E-06  -8.784070E-17
     6     1  -2.571940E-05   2.352285E-15
     6     2   3.720331E+00   2.855095E-10
     6     3  -1.713634E-07   1.105886E-15
     6     4  -8.417921E-01  -4.066290E-11
     6     5   2.481043E-06   2.056732E-16
     6     6   1.851110E+01   1.496934E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.459814E-11           -133
     2   2.779704E-17            -90
     3   1.558568E-11           -158
     4   2.699812E-18             90
     5   2.947727E-12            -90
     6   1.187819E-17            -90


 ************************************************************************

 Wave period (sec) =  5.324730E-01        Wavenumber (kL) =  1.419855E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.886963E+01   6.858787E-09
     1     2   3.026426E-05   1.297009E-14
     1     3   1.605976E+01   3.897508E-09
     1     4  -1.797802E-06  -9.668644E-16
     1     5   1.388741E+00   7.093898E-10
     1     6  -1.452863E-06  -1.220161E-15
     2     1   4.674494E-05   1.233041E-14
     2     2   3.221801E+01   4.432276E-09
