 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cube_20.gdf                    
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      cube_20.pot                    
 ! Variable hydrodynamics - bottom-louvered cube at 20 degrees open     
                                                                        
                                                                        
 POTEN run date and starting time:        05-Mar-2025  --  11:20:09     
     4     2  -1.411095E+00  -3.886376E-11
     4     4   1.519507E+01   5.815397E-12
     5     1  -1.119918E+00  -8.779329E-12
     5     5   1.266628E+01   2.830257E-13
     6     6   1.726709E+01   3.258592E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.675198E-11             90
     2   0.000000E+00             90
     3   2.806061E-10              0
     4   0.000000E+00             90
     5   7.024191E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.306033E-01        Wavenumber (kL) =  7.541815E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.000351E+01   4.920950E-10
     1     5  -1.214324E+00  -1.325861E-11
     2     2   3.239608E+01   3.843810E-10
     2     4  -1.297460E+00  -4.273953E-11
     3     3   1.453292E+01   5.942570E-10
     4     2  -1.411174E+00  -4.605906E-11
     4     4   1.519508E+01   6.621516E-12
     5     1  -1.119883E+00  -1.126513E-11
     5     5   1.266628E+01   3.231806E-13
     6     6   1.726710E+01   1.848960E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.898460E-10             90
     2   0.000000E+00             90
     3   1.606763E-10              0
     4   0.000000E+00             90
     5   2.315700E-10             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.222055E-01        Wavenumber (kL) =  7.718227E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.000351E+01   9.495351E-10
     1     5  -1.214298E+00  -2.528253E-11
     2     2   3.239650E+01   7.172060E-10
     2     4  -1.297543E+00  -5.801781E-11
     3     3   1.453308E+01   5.222489E-10
     4     2  -1.411256E+00  -6.265251E-11
     4     4   1.519510E+01   7.469335E-12
     5     1  -1.119859E+00  -2.168938E-11
     5     5   1.266628E+01   5.918813E-13
     6     6   1.726712E+01   4.971167E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.033837E-10             90
     2   0.000000E+00             90
     3   8.614702E-11              0
     4   0.000000E+00             90
     5   2.378889E-10             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.139986E-01        Wavenumber (kL) =  7.896678E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.000339E+01   1.635792E-09
     1     5  -1.214270E+00  -4.346035E-11
     2     2   3.239689E+01   1.207948E-09
     2     4  -1.297627E+00  -7.931856E-11
     3     3   1.453322E+01   3.880204E-10
     4     2  -1.411339E+00  -8.571453E-11
     4     4   1.519511E+01   8.182390E-12
     5     1  -1.119827E+00  -3.777863E-11
     5     5   1.266628E+01   1.015590E-12
     6     6   1.726713E+01   1.254905E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.482577E-10             90
     2   0.000000E+00             90
     3   4.278140E-11              0
     4   0.000000E+00             90
     5   1.878922E-10             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.059761E-01        Wavenumber (kL) =  8.077168E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.000328E+01   2.387904E-09
     1     5  -1.214266E+00  -6.299567E-11
     2     2   3.239728E+01   1.740389E-09
     2     4  -1.297690E+00  -1.015400E-10
     3     3   1.453334E+01   2.289259E-10
     4     2  -1.411403E+00  -1.097105E-10
     4     4   1.519513E+01   8.576972E-12
     5     1  -1.119817E+00  -5.524931E-11
     5     5   1.266629E+01   1.468574E-12
     6     6   1.726713E+01   2.307023E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.809978E-10             90
     2   0.000000E+00             90
     3   1.873890E-11              0
     4   0.000000E+00             90
     5   1.286358E-10             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.981319E-01        Wavenumber (kL) =  8.259698E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.000307E+01   2.997471E-09
     1     5  -1.214243E+00  -7.809653E-11
     2     2   3.239761E+01   2.167071E-09
     2     4  -1.297762E+00  -1.184594E-10
     3     3   1.453347E+01   9.553280E-11
     4     2  -1.411473E+00  -1.279176E-10
     4     4   1.519514E+01   8.521137E-12
     5     1  -1.119795E+00  -6.888876E-11
     5     5   1.266629E+01   1.805943E-12
     6     6   1.726714E+01   3.383094E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.246981E-10             90
     2   0.000000E+00             90
     3   5.873505E-12              0
     4   0.000000E+00             90
     5   7.936826E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.904601E-01        Wavenumber (kL) =  8.444266E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.000283E+01   3.273370E-09
     1     5  -1.214219E+00  -8.376623E-11
     2     2   3.239793E+01   2.353979E-09
     2     4  -1.297831E+00  -1.246938E-10
     3     3   1.453360E+01   3.691825E-11
     4     2  -1.411545E+00  -1.345540E-10
     4     4   1.519516E+01   7.992543E-12
     5     1  -1.119766E+00  -7.416363E-11
     5     5   1.266629E+01   1.909278E-12
     6     6   1.726714E+01   4.163812E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.356354E-11             90
     2   0.000000E+00             90
     3   1.153089E-12             90
     4   0.000000E+00             90
     5   4.430806E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.829550E-01        Wavenumber (kL) =  8.630876E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.000263E+01   3.110219E-09
     1     5  -1.214205E+00  -7.763110E-11
     2     2   3.239823E+01   2.229006E-09
     2     4  -1.297906E+00  -1.177380E-10
     3     3   1.453380E+01   8.376540E-11
     4     2  -1.411620E+00  -1.269749E-10
     4     4   1.519517E+01   7.112006E-12
     5     1  -1.119749E+00  -6.887253E-11
     5     5   1.266629E+01   1.730593E-12
     6     6   1.726715E+01   4.382259E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.573875E-11             90
     2   0.000000E+00             90
     3   5.329364E-12            180
     4   0.000000E+00             90
     5   2.219223E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.756114E-01        Wavenumber (kL) =  8.819525E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.000233E+01   2.538655E-09
     1     5  -1.214190E+00  -6.116768E-11
     2     2   3.239849E+01   1.817089E-09
     2     4  -1.297970E+00  -9.930111E-11
     3     3   1.453392E+01   2.350123E-10
     4     2  -1.411685E+00  -1.070929E-10
     4     4   1.519518E+01   6.129389E-12
     5     1  -1.119732E+00  -5.426984E-11
     5     5   1.266629E+01   1.319428E-12
     6     6   1.726715E+01   3.926366E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.714521E-11             90
     2   0.000000E+00             90
     3   8.199386E-12            180
     4   0.000000E+00             90
     5   9.751884E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.684240E-01        Wavenumber (kL) =  9.010212E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.000204E+01   1.735639E-09
     1     5  -1.214183E+00  -3.977978E-11
     2     2   3.239876E+01   1.246533E-09
     2     4  -1.298030E+00  -7.531574E-11
     3     3   1.453412E+01   4.535819E-10
     4     2  -1.411746E+00  -8.135399E-11
     4     4   1.519520E+01   5.356454E-12
     5     1  -1.119724E+00  -3.516373E-11
     5     5   1.266629E+01   8.205471E-13
     6     6   1.726715E+01   2.905652E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.339656E-11             90
     2   0.000000E+00             90
     3   1.029537E-11            180
     4   0.000000E+00             90
     5   3.389173E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.613879E-01        Wavenumber (kL) =  9.202939E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.000166E+01   9.833077E-10
     1     5  -1.214167E+00  -2.147628E-11
     2     2   3.239899E+01   7.187774E-10
     2     4  -1.298088E+00  -5.438180E-11
     3     3   1.453424E+01   6.744243E-10
     4     2  -1.411802E+00  -5.902879E-11
     4     4   1.519521E+01   5.062849E-12
     5     1  -1.119707E+00  -1.874743E-11
     5     5   1.266630E+01   4.372869E-13
     6     6   1.726715E+01   1.649603E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.217735E-11             90
     2   0.000000E+00             90
     3   1.179840E-11            180
     4   0.000000E+00             90
     5   8.352576E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.544985E-01        Wavenumber (kL) =  9.397705E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.000125E+01   5.829581E-10
     1     5  -1.214162E+00  -1.440191E-11
     2     2   3.239921E+01   4.466214E-10
     2     4  -1.298147E+00  -4.501621E-11
     3     3   1.453443E+01   8.241360E-10
     4     2  -1.411861E+00  -4.924134E-11
     4     4   1.519522E+01   5.375029E-12
     5     1  -1.119696E+00  -1.238568E-11
     5     5   1.266629E+01   3.682141E-13
     6     6   1.726716E+01   6.239335E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.705407E-12             90
     2   0.000000E+00             90
     3   1.254629E-11            180
     4   0.000000E+00             90
     5   1.396468E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.477510E-01        Wavenumber (kL) =  9.594511E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.000085E+01   7.483511E-10
     1     5  -1.214149E+00  -2.391548E-11
     2     2   3.239941E+01   5.785494E-10
     2     4  -1.298208E+00  -5.258205E-11
     3     3   1.453461E+01   8.466710E-10
     4     2  -1.411922E+00  -5.767936E-11
     4     4   1.519524E+01   6.222534E-12
     5     1  -1.119683E+00  -2.097101E-11
     5     5   1.266630E+01   7.346621E-13
     6     6   1.726717E+01   2.793319E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.470451E-12            -90
     2   0.000000E+00             90
     3   1.232355E-11            180
     4   0.000000E+00             90
     5   2.733232E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.411413E-01        Wavenumber (kL) =  9.793357E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.000031E+01   1.515002E-09
     1     5  -1.214141E+00  -5.022094E-11
     2     2   3.239957E+01   1.135274E-09
     2     4  -1.298256E+00  -7.701780E-11
     3     3   1.453475E+01   7.266687E-10
     4     2  -1.411970E+00  -8.418959E-11
     4     4   1.519525E+01   7.362192E-12
     5     1  -1.119670E+00  -4.475998E-11
     5     5   1.266630E+01   1.524223E-12
     6     6   1.726717E+01   8.774389E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.819099E-11            -90
     2   0.000000E+00             90
     3   1.108443E-11            180
     4   0.000000E+00             90
     5   5.888234E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.346651E-01        Wavenumber (kL) =  9.994241E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.999979E+01   2.702093E-09
     1     5  -1.214133E+00  -8.750586E-11
     2     2   3.239972E+01   1.984267E-09
     2     4  -1.298307E+00  -1.123018E-10
     3     3   1.453491E+01   5.010822E-10
     4     2  -1.412022E+00  -1.222415E-10
     4     4   1.519526E+01   8.476056E-12
     5     1  -1.119663E+00  -7.856153E-11
     5     5   1.266630E+01   2.572840E-12
     6     6   1.726716E+01   2.358081E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.681801E-11            -90
     2   0.000000E+00             90
     3   8.767152E-12            180
     4   0.000000E+00             90
     5   8.029459E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.283184E-01        Wavenumber (kL) =  1.019717E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.999930E+01   3.950153E-09
     1     5  -1.214128E+00  -1.251653E-10
     2     2   3.239990E+01   2.868132E-09
     2     4  -1.298357E+00  -1.480417E-10
     3     3   1.453506E+01   2.525673E-10
     4     2  -1.412071E+00  -1.606555E-10
     4     4   1.519527E+01   9.303143E-12
     5     1  -1.119654E+00  -1.128116E-10
     5     5   1.266630E+01   3.598979E-12
     6     6   1.726716E+01   4.309927E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.336267E-11            -90
     2   0.000000E+00             90
     3   5.462175E-12            180
     4   0.000000E+00             90
     5   9.630276E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.220974E-01        Wavenumber (kL) =  1.040213E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.999873E+01   4.832585E-09
     1     5  -1.214126E+00  -1.510023E-10
     2     2   3.239999E+01   3.484789E-09
     2     4  -1.298411E+00  -1.728390E-10
     3     3   1.453525E+01   8.421905E-11
     4     2  -1.412124E+00  -1.872079E-10
     4     4   1.519529E+01   9.746997E-12
     5     1  -1.119652E+00  -1.364527E-10
     5     5   1.266630E+01   4.286332E-12
     6     6   1.726716E+01   6.077734E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.703935E-11            -90
     2   0.000000E+00             90
     3   1.422759E-12             90
     4   0.000000E+00             90
     5   1.050178E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.159984E-01        Wavenumber (kL) =  1.060913E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.999812E+01   5.011260E-09
     1     5  -1.214123E+00  -1.555585E-10
     2     2   3.240005E+01   3.597938E-09
     2     4  -1.298460E+00  -1.784170E-10
     3     3   1.453548E+01   8.208093E-11
     4     2  -1.412171E+00  -1.930385E-10
     4     4   1.519529E+01   9.909833E-12
     5     1  -1.119649E+00  -1.408536E-10
     5     5   1.266630E+01   4.393312E-12
     6     6   1.726715E+01   6.989898E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.728158E-11            -90
     2   0.000000E+00             90
     3   3.000924E-12            -90
     4   0.000000E+00             90
     5   1.051039E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.100178E-01        Wavenumber (kL) =  1.081818E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.999740E+01   4.382725E-09
     1     5  -1.214121E+00  -1.361206E-10
     2     2   3.240011E+01   3.139810E-09
     2     4  -1.298519E+00  -1.631071E-10
     3     3   1.453565E+01   2.781232E-10
     4     2  -1.412230E+00  -1.763714E-10
     4     4   1.519531E+01   1.003931E-11
     5     1  -1.119645E+00  -1.234542E-10
     5     5   1.266630E+01   3.853170E-12
     6     6   1.726714E+01   6.634158E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.382589E-11            -90
     2   0.000000E+00             90
     3   7.387937E-12              0
     4   0.000000E+00             90
     5   9.597454E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.041523E-01        Wavenumber (kL) =  1.102926E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.999668E+01   3.155308E-09
     1     5  -1.214121E+00  -9.877400E-11
     2     2   3.240014E+01   2.264179E-09
     2     4  -1.298565E+00  -1.333092E-10
     3     3   1.453579E+01   6.287437E-10
     4     2  -1.412274E+00  -1.440925E-10
     4     4   1.519533E+01   1.041294E-11
     5     1  -1.119641E+00  -8.965582E-11
     5     5   1.266630E+01   2.824518E-12
     6     6   1.726713E+01   5.072477E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.677351E-11            -90
     2   0.000000E+00             90
     3   1.128437E-11              0
     4   0.000000E+00             90
     5   7.793627E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.983984E-01        Wavenumber (kL) =  1.124238E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.999591E+01   1.811851E-09
     1     5  -1.214121E+00  -5.730167E-11
     2     2   3.240015E+01   1.318101E-09
     2     4  -1.298614E+00  -1.020637E-10
     3     3   1.453598E+01   1.020751E-09
     4     2  -1.412320E+00  -1.102451E-10
     4     4   1.519533E+01   1.121430E-11
     5     1  -1.119644E+00  -5.185033E-11
     5     5   1.266630E+01   1.662542E-12
     6     6   1.726711E+01   2.888829E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.661863E-11            -90
     2   0.000000E+00             90
     3   1.424922E-11              0
     4   0.000000E+00             90
     5   5.224692E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.927531E-01        Wavenumber (kL) =  1.145754E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.999523E+01   9.502642E-10
     1     5  -1.214131E+00  -2.872563E-11
     2     2   3.240017E+01   7.271471E-10
     2     4  -1.298681E+00  -8.469721E-11
     3     3   1.453628E+01   1.307890E-09
     4     2  -1.412388E+00  -9.138071E-11
     4     4   1.519535E+01   1.244736E-11
     5     1  -1.119648E+00  -2.541584E-11
     5     5   1.266630E+01   8.063055E-13
     6     6   1.726710E+01   1.015510E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.236057E-12            -90
     2   0.000000E+00             90
     3   1.590485E-11              0
     4   0.000000E+00             90
     5   2.108197E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.872133E-01        Wavenumber (kL) =  1.167474E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.999459E+01   1.044746E-09
     1     5  -1.214149E+00  -2.667712E-11
     2     2   3.240014E+01   8.249498E-10
     2     4  -1.298722E+00  -9.270147E-11
     3     3   1.453665E+01   1.368299E-09
     4     2  -1.412431E+00  -9.997042E-11
     4     4   1.519537E+01   1.391629E-11
     5     1  -1.119665E+00  -2.273693E-11
     5     5   1.266631E+01   6.121819E-13
     6     6   1.726711E+01   3.732072E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.177531E-12             90
     2   0.000000E+00             90
     3   1.598580E-11              0
     4   0.000000E+00             90
     5   1.261218E-13            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.817761E-01        Wavenumber (kL) =  1.189398E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.999368E+01   2.216766E-09
     1     5  -1.214159E+00  -5.504213E-11
     2     2   3.240012E+01   1.690639E-09
     2     4  -1.298748E+00  -1.280387E-10
     3     3   1.453678E+01   1.161834E-09
     4     2  -1.412456E+00  -1.382207E-10
     4     4   1.519537E+01   1.527149E-11
     5     1  -1.119676E+00  -4.746244E-11
     5     5   1.266630E+01   1.193981E-12
     6     6   1.726710E+01   1.454337E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.220614E-11             90
     2   0.000000E+00             90
     3   1.438068E-11              0
     4   0.000000E+00             90
     5   4.536791E-13            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.764387E-01        Wavenumber (kL) =  1.211526E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.999289E+01   4.122973E-09
     1     5  -1.214172E+00  -1.048143E-10
     2     2   3.240005E+01   3.070673E-09
     2     4  -1.298781E+00  -1.805514E-10
     3     3   1.453702E+01   7.611779E-10
     4     2  -1.412488E+00  -1.952044E-10
     4     4   1.519539E+01   1.611200E-11
     5     1  -1.119683E+00  -9.164084E-11
     5     5   1.266631E+01   2.342606E-12
     6     6   1.726708E+01   4.033519E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.335732E-11             90
     2   0.000000E+00             90
     3   1.116300E-11              0
     4   0.000000E+00             90
     5   7.353856E-13            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.711984E-01        Wavenumber (kL) =  1.233858E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.999194E+01   6.038912E-09
     1     5  -1.214175E+00  -1.563235E-10
     2     2   3.239995E+01   4.441342E-09
     2     4  -1.298808E+00  -2.304789E-10
     3     3   1.453715E+01   3.356170E-10
     4     2  -1.412516E+00  -2.495238E-10
     4     4   1.519541E+01   1.611848E-11
     5     1  -1.119685E+00  -1.376886E-10
     5     5   1.266631E+01   3.578885E-12
     6     6   1.726709E+01   7.166758E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.123098E-11             90
     2   0.000000E+00             90
     3   6.599015E-12              0
     4   0.000000E+00             90
     5   9.370450E-13            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.660524E-01        Wavenumber (kL) =  1.256394E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.999096E+01   7.140755E-09
     1     5  -1.214182E+00  -1.869164E-10
     2     2   3.239987E+01   5.212868E-09
     2     4  -1.298832E+00  -2.561815E-10
     3     3   1.453732E+01   8.659014E-11
     4     2  -1.412535E+00  -2.776653E-10
     4     4   1.519542E+01   1.519732E-11
     5     1  -1.119695E+00  -1.652622E-10
     5     5   1.266630E+01   4.341803E-12
     6     6   1.726707E+01   9.533414E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.469796E-11             90
     2   0.000000E+00             90
     3   1.136794E-12            -90
     4   0.000000E+00             90
     5   1.031001E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.609984E-01        Wavenumber (kL) =  1.279134E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.998999E+01   6.886922E-09
     1     5  -1.214204E+00  -1.814163E-10
     2     2   3.239976E+01   5.003947E-09
     2     4  -1.298849E+00  -2.444183E-10
     3     3   1.453753E+01   1.560509E-10
     4     2  -1.412551E+00  -2.651868E-10
     4     4   1.519543E+01   1.358124E-11
     5     1  -1.119714E+00  -1.606483E-10
     5     5   1.266630E+01   4.246666E-12
     6     6   1.726706E+01   1.001679E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.306538E-11             90
     2   0.000000E+00             90
     3   4.630934E-12             90
     4   0.000000E+00             90
     5   1.000089E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.560338E-01        Wavenumber (kL) =  1.302077E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.998916E+01   5.327134E-09
