 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cube_10.gdf                    
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      cube_10.pot                    
 ! Variable hydrodynamics - bottom-louvered cube at 10 degrees open     
                                                                        
                                                                        
 POTEN run date and starting time:        05-Mar-2025  --  11:18:05     
     5   2.313953E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.477510E-01        Wavenumber (kL) =  9.594511E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.836593E+01   7.788922E-10
     1     5   1.138082E+00   2.387478E-11
     2     2   3.317932E+01   6.340702E-10
     2     4  -1.874109E+00  -7.504821E-11
     3     3   2.060379E+01   1.872316E-09
     4     2  -2.113638E+00  -8.406464E-11
     4     4   1.523240E+01   1.167301E-11
     5     1   1.278079E+00   2.963566E-11
     5     5   1.283883E+01   1.262299E-12
     6     6   1.670044E+01   2.779365E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.613269E-12            -90
     2   0.000000E+00             90
     3   1.799610E-11            180
     4   0.000000E+00             90
     5   1.386696E-13            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.411413E-01        Wavenumber (kL) =  9.793357E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.836545E+01   1.549767E-09
     1     5   1.138057E+00   3.426266E-11
     2     2   3.317947E+01   1.218963E-09
     2     4  -1.874159E+00  -1.093699E-10
     3     3   2.060406E+01   1.601206E-09
     4     2  -2.113688E+00  -1.232348E-10
     4     4   1.523242E+01   1.385992E-11
     5     1   1.278056E+00   4.365660E-11
     5     5   1.283883E+01   1.400146E-12
     6     6   1.670045E+01   8.779941E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.829604E-11            -90
     2   0.000000E+00             90
     3   1.614905E-11            180
     4   0.000000E+00             90
     5   3.174912E-13            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.346651E-01        Wavenumber (kL) =  9.994241E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.836497E+01   2.729335E-09
     1     5   1.138040E+00   5.290974E-11
     2     2   3.317965E+01   2.110186E-09
     2     4  -1.874225E+00  -1.589857E-10
     3     3   2.060440E+01   1.104155E-09
     4     2  -2.113754E+00  -1.796265E-10
     4     4   1.523243E+01   1.619692E-11
     5     1   1.278034E+00   6.715474E-11
     5     5   1.283883E+01   1.663623E-12
     6     6   1.670044E+01   2.351155E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.687206E-11            -90
     2   0.000000E+00             90
     3   1.278189E-11            180
     4   0.000000E+00             90
     5   5.439185E-13            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.283184E-01        Wavenumber (kL) =  1.019717E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.836458E+01   3.959602E-09
     1     5   1.138031E+00   7.396769E-11
     2     2   3.317986E+01   3.037745E-09
     2     4  -1.874301E+00  -2.090985E-10
     3     3   2.060490E+01   5.601812E-10
     4     2  -2.113830E+00  -2.364403E-10
     4     4   1.523245E+01   1.804472E-11
     5     1   1.278024E+00   9.283026E-11
     5     5   1.283883E+01   1.965798E-12
     6     6   1.670045E+01   4.286230E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.335689E-11            -90
     2   0.000000E+00             90
     3   8.028225E-12            180
     4   0.000000E+00             90
     5   7.240546E-13            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.220974E-01        Wavenumber (kL) =  1.040213E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.836405E+01   4.819765E-09
     1     5   1.138009E+00   9.011136E-11
     2     2   3.317993E+01   3.685062E-09
     2     4  -1.874347E+00  -2.432583E-10
     3     3   2.060523E+01   1.896707E-10
     4     2  -2.113875E+00  -2.750421E-10
     4     4   1.523247E+01   1.894090E-11
     5     1   1.277998E+00   1.118293E-10
     5     5   1.283884E+01   2.200872E-12
     6     6   1.670045E+01   6.032136E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.697005E-11            -90
     2   0.000000E+00             90
     3   2.253996E-12             90
     4   0.000000E+00             90
     5   8.368024E-13            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.159984E-01        Wavenumber (kL) =  1.060913E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.836337E+01   4.980025E-09
     1     5   1.137975E+00   9.524730E-11
     2     2   3.317997E+01   3.804626E-09
     2     4  -1.874385E+00  -2.493633E-10
     3     3   2.060542E+01   1.744517E-10
     4     2  -2.113912E+00  -2.817408E-10
     4     4   1.523248E+01   1.877389E-11
     5     1   1.277961E+00   1.170082E-10
     5     5   1.283884E+01   2.285523E-12
     6     6   1.670044E+01   6.924429E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.715108E-11            -90
     2   0.000000E+00             90
     3   4.038263E-12            -90
     4   0.000000E+00             90
     5   8.662293E-13            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.100178E-01        Wavenumber (kL) =  1.081818E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.836273E+01   4.344698E-09
     1     5   1.137939E+00   8.711539E-11
     2     2   3.318004E+01   3.325456E-09
     2     4  -1.874436E+00  -2.248301E-10
     3     3   2.060572E+01   5.797107E-10
     4     2  -2.113963E+00  -2.536289E-10
     4     4   1.523249E+01   1.782980E-11
     5     1   1.277924E+00   1.059969E-10
     5     5   1.283883E+01   2.195219E-12
     6     6   1.670043E+01   6.558430E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.364274E-11            -90
     2   0.000000E+00             90
     3   1.024818E-11              0
     4   0.000000E+00             90
     5   8.038403E-13            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.041523E-01        Wavenumber (kL) =  1.102926E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.836213E+01   3.125993E-09
     1     5   1.137914E+00   6.874403E-11
     2     2   3.318010E+01   2.408531E-09
     2     4  -1.874510E+00  -1.788963E-10
     3     3   2.060623E+01   1.309944E-09
     4     2  -2.114038E+00  -2.011975E-10
     4     4   1.523251E+01   1.670195E-11
     5     1   1.277896E+00   8.283688E-11
     5     5   1.283883E+01   1.981659E-12
     6     6   1.670042E+01   5.000949E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.655185E-11            -90
     2   0.000000E+00             90
     3   1.573149E-11              0
     4   0.000000E+00             90
     5   6.502215E-13            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.983984E-01        Wavenumber (kL) =  1.124238E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.836153E+01   1.804799E-09
     1     5   1.137897E+00   4.796966E-11
     2     2   3.318012E+01   1.417277E-09
     2     4  -1.874571E+00  -1.306622E-10
     3     3   2.060681E+01   2.123433E-09
     4     2  -2.114097E+00  -1.461445E-10
     4     4   1.523253E+01   1.609551E-11
     5     1   1.277875E+00   5.728380E-11
     5     5   1.283883E+01   1.761806E-12
     6     6   1.670042E+01   2.835650E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.637701E-11            -90
     2   0.000000E+00             90
     3   1.986477E-11              0
     4   0.000000E+00             90
     5   4.159193E-13            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.927531E-01        Wavenumber (kL) =  1.145754E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.836082E+01   9.715222E-10
     1     5   1.137866E+00   3.484736E-11
     2     2   3.318014E+01   7.976096E-10
     2     4  -1.874632E+00  -1.027928E-10
     3     3   2.060737E+01   2.711166E-09
     4     2  -2.114159E+00  -1.142564E-10
     4     4   1.523255E+01   1.658244E-11
     5     1   1.277842E+00   4.159090E-11
     5     5   1.283883E+01   1.678424E-12
     6     6   1.670040E+01   9.887132E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.995826E-12            -90
     2   0.000000E+00             90
     3   2.211680E-11              0
     4   0.000000E+00             90
     5   1.213091E-13            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.872133E-01        Wavenumber (kL) =  1.167474E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.836009E+01   1.089871E-09
     1     5   1.137829E+00   3.761472E-11
     2     2   3.318010E+01   8.995108E-10
     2     4  -1.874667E+00  -1.125110E-10
     3     3   2.060772E+01   2.819514E-09
     4     2  -2.114193E+00  -1.251847E-10
     4     4   1.523256E+01   1.837197E-11
     5     1   1.277800E+00   4.559942E-11
     5     5   1.283883E+01   1.841592E-12
     6     6   1.670041E+01   3.708321E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.394090E-12             90
     2   0.000000E+00             90
     3   2.211903E-11              0
     4   0.000000E+00             90
     5   2.047318E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.817761E-01        Wavenumber (kL) =  1.189398E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.835926E+01   2.271879E-09
     1     5   1.137768E+00   5.868534E-11
     2     2   3.318004E+01   1.806605E-09
     2     4  -1.874679E+00  -1.631520E-10
     3     3   2.060791E+01   2.370941E-09
     4     2  -2.114203E+00  -1.828104E-10
     4     4   1.523257E+01   2.116859E-11
     5     1   1.277733E+00   7.193123E-11
     5     5   1.283883E+01   2.272003E-12
     6     6   1.670040E+01   1.464354E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.237833E-11             90
     2   0.000000E+00             90
     3   1.972409E-11              0
     4   0.000000E+00             90
     5   5.273193E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.764387E-01        Wavenumber (kL) =  1.211526E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.835849E+01   4.169877E-09
     1     5   1.137724E+00   9.253388E-11
     2     2   3.317998E+01   3.253882E-09
     2     4  -1.874713E+00  -2.402518E-10
     3     3   2.060833E+01   1.527248E-09
     4     2  -2.114234E+00  -2.707255E-10
     4     4   1.523259E+01   2.419588E-11
     5     1   1.277690E+00   1.135278E-10
     5     5   1.283883E+01   2.872654E-12
     6     6   1.670038E+01   4.038171E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.346833E-11             90
     2   0.000000E+00             90
     3   1.504729E-11              0
     4   0.000000E+00             90
     5   8.091303E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.711984E-01        Wavenumber (kL) =  1.233858E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.835754E+01   6.062473E-09
     1     5   1.137661E+00   1.268989E-10
     2     2   3.317987E+01   4.692733E-09
     2     4  -1.874744E+00  -3.151257E-10
     3     3   2.060850E+01   6.521554E-10
     4     2  -2.114264E+00  -3.562453E-10
     4     4   1.523261E+01   2.642750E-11
     5     1   1.277617E+00   1.552420E-10
     5     5   1.283882E+01   3.449392E-12
     6     6   1.670038E+01   7.149899E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.126985E-11             90
     2   0.000000E+00             90
     3   8.477544E-12              0
     4   0.000000E+00             90
     5   1.014562E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.660524E-01        Wavenumber (kL) =  1.256394E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.835662E+01   7.135784E-09
     1     5   1.137603E+00   1.475086E-10
     2     2   3.317980E+01   5.504703E-09
     2     4  -1.874777E+00  -3.560700E-10
     3     3   2.060882E+01   1.718753E-10
     4     2  -2.114294E+00  -4.031490E-10
     4     4   1.523261E+01   2.700595E-11
     5     1   1.277555E+00   1.796936E-10
     5     5   1.283881E+01   3.785636E-12
     6     6   1.670036E+01   9.487884E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.466141E-11             90
     2   0.000000E+00             90
     3   6.608644E-13            -90
     4   0.000000E+00             90
     5   1.114379E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.609984E-01        Wavenumber (kL) =  1.279134E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.835586E+01   6.861276E-09
     1     5   1.137570E+00   1.446910E-10
     2     2   3.317971E+01   5.289387E-09
     2     4  -1.874821E+00  -3.433087E-10
     3     3   2.060946E+01   3.795498E-10
     4     2  -2.114336E+00  -3.887546E-10
     4     4   1.523263E+01   2.569897E-11
     5     1   1.277521E+00   1.753385E-10
     5     5   1.283882E+01   3.744550E-12
     6     6   1.670034E+01   9.948364E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.295852E-11             90
     2   0.000000E+00             90
     3   7.554372E-12            180
     4   0.000000E+00             90
     5   1.089890E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.560338E-01        Wavenumber (kL) =  1.302077E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.835493E+01   5.299052E-09
     1     5   1.137494E+00   1.188790E-10
     2     2   3.317957E+01   4.095677E-09
     2     4  -1.874834E+00  -2.808008E-10
     3     3   2.060970E+01   1.272217E-09
     4     2  -2.114347E+00  -3.174565E-10
     4     4   1.523265E+01   2.315874E-11
     5     1   1.277440E+00   1.431010E-10
     5     5   1.283881E+01   3.351461E-12
     6     6   1.670033E+01   8.204208E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.604312E-11             90
     2   0.000000E+00             90
     3   1.520113E-11            180
     4   0.000000E+00             90
     5   9.362665E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.511563E-01        Wavenumber (kL) =  1.325225E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.835399E+01   3.154595E-09
     1     5   1.137424E+00   8.192828E-11
     2     2   3.317941E+01   2.464060E-09
     2     4  -1.874837E+00  -1.979444E-10
     3     3   2.060998E+01   2.509974E-09
     4     2  -2.114349E+00  -2.227428E-10
     4     4   1.523265E+01   2.077385E-11
     5     1   1.277370E+00   9.781045E-11
     5     5   1.283880E+01   2.808619E-12
     6     6   1.670033E+01   4.977003E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.443603E-11             90
     2   0.000000E+00             90
     3   2.130530E-11            180
     4   0.000000E+00             90
     5   6.647546E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.463636E-01        Wavenumber (kL) =  1.348577E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.835369E+01   1.512003E-09
     1     5   1.137350E+00   5.260821E-11
     2     2   3.317985E+01   1.221862E-09
     2     4  -1.874874E+00  -1.381734E-10
     3     3   2.061058E+01   3.541734E-09
     4     2  -2.114388E+00  -1.542141E-10
     4     4   1.523266E+01   2.007256E-11
     5     1   1.277293E+00   6.253701E-11
     5     5   1.283879E+01   2.413525E-12
     6     6   1.670038E+01   1.820537E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.292978E-12             90
     2   0.000000E+00             90
     3   2.501037E-11            180
     4   0.000000E+00             90
     5   3.025720E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.416536E-01        Wavenumber (kL) =  1.372132E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.835273E+01   1.327723E-09
     1     5   1.137274E+00   4.775985E-11
     2     2   3.317974E+01   1.095665E-09
     2     4  -1.874887E+00  -1.382373E-10
     3     3   2.061082E+01   3.858917E-09
     4     2  -2.114398E+00  -1.539215E-10
     4     4   1.523267E+01   2.192511E-11
     5     1   1.277212E+00   5.771730E-11
     5     5   1.283879E+01   2.413095E-12
     6     6   1.670033E+01   4.422943E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.683808E-12            -90
     2   0.000000E+00             90
     3   2.569665E-11            180
     4   0.000000E+00             90
     5   1.090609E-13            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.370240E-01        Wavenumber (kL) =  1.395892E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.835171E+01   2.916777E-09
     1     5   1.137195E+00   7.319252E-11
     2     2   3.317958E+01   2.319722E-09
     2     4  -1.874898E+00  -2.080401E-10
     3     3   2.061114E+01   3.267192E-09
     4     2  -2.114407E+00  -2.333039E-10
     4     4   1.523268E+01   2.598464E-11
     5     1   1.277129E+00   9.009707E-11
     5     5   1.283878E+01   2.864110E-12
     6     6   1.670028E+01   1.839050E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.441755E-11            -90
     2   0.000000E+00             90
     3   2.309247E-11            180
     4   0.000000E+00             90
     5   5.191560E-13            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.324730E-01        Wavenumber (kL) =  1.419855E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.835053E+01   5.707122E-09
     1     5   1.137124E+00   1.193131E-10
     2     2   3.317930E+01   4.451283E-09
     2     4  -1.874903E+00  -3.222031E-10
     3     3   2.061126E+01   2.027291E-09
     4     2  -2.114409E+00  -3.635007E-10
     4     4   1.523269E+01   3.074329E-11
     5     1   1.277053E+00   1.475612E-10
     5     5   1.283878E+01   3.582383E-12
     6     6   1.670030E+01   5.675863E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.869912E-11            -90
     2   0.000000E+00             90
     3   1.734010E-11            180
     4   0.000000E+00             90
     5   8.729338E-13            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.279984E-01        Wavenumber (kL) =  1.444022E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.834949E+01   8.437760E-09
     1     5   1.137041E+00   1.646305E-10
     2     2   3.317911E+01   6.525839E-09
     2     4  -1.874907E+00  -4.297666E-10
     3     3   2.061141E+01   7.724780E-10
     4     2  -2.114410E+00  -4.863772E-10
     4     4   1.523270E+01   3.426523E-11
     5     1   1.276965E+00   2.035876E-10
     5     5   1.283877E+01   4.223758E-12
     6     6   1.670027E+01   1.028595E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.847873E-11            -90
     2   0.000000E+00             90
     3   9.017746E-12            180
     4   0.000000E+00             90
     5   1.119087E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.235984E-01        Wavenumber (kL) =  1.468394E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.834832E+01   9.753984E-09
     1     5   1.136956E+00   1.862465E-10
     2     2   3.317891E+01   7.514127E-09
     2     4  -1.874933E+00  -4.789227E-10
     3     3   2.061148E+01   2.123741E-10
     4     2  -2.114437E+00  -5.427196E-10
     4     4   1.523270E+01   3.523453E-11
     5     1   1.276878E+00   2.301288E-10
     5     5   1.283877E+01   4.466242E-12
     6     6   1.670023E+01   1.339639E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.216313E-11            -90
     2   0.000000E+00             90
     3   9.008382E-13            -90
     4   0.000000E+00             90
     5   1.217309E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.192711E-01        Wavenumber (kL) =  1.492969E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.834733E+01   8.929092E-09
     1     5   1.136885E+00   1.723709E-10
     2     2   3.317879E+01   6.871580E-09
     2     4  -1.874979E+00  -4.449103E-10
     3     3   2.061185E+01   7.570728E-10
     4     2  -2.114480E+00  -5.040675E-10
     4     4   1.523272E+01   3.371620E-11
     5     1   1.276803E+00   2.128398E-10
     5     5   1.283876E+01   4.198007E-12
     6     6   1.670018E+01   1.329754E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.888481E-11            -90
     2   0.000000E+00             90
     3   1.114526E-11              0
     4   0.000000E+00             90
     5   1.145101E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.150148E-01        Wavenumber (kL) =  1.517748E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.834675E+01   6.330885E-09
     1     5   1.136885E+00   1.300944E-10
     2     2   3.317872E+01   4.889279E-09
     2     4  -1.875088E+00  -3.460860E-10
     3     3   2.061266E+01   2.257221E-09
     4     2  -2.114587E+00  -3.911187E-10
     4     4   1.523274E+01   3.117247E-11
     5     1   1.276798E+00   1.604631E-10
     5     5   1.283876E+01   3.603338E-12
     6     6   1.670015E+01   9.870377E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.869342E-11            -90
     2   0.000000E+00             90
     3   2.030379E-11              0
     4   0.000000E+00             90
     5   9.026940E-13            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.108277E-01        Wavenumber (kL) =  1.542731E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.834568E+01   3.341554E-09
     1     5   1.136806E+00   8.343150E-11
     2     2   3.317855E+01   2.626814E-09
     2     4  -1.875119E+00  -2.380391E-10
     3     3   2.061293E+01   4.020194E-09
     4     2  -2.114617E+00  -2.671513E-10
     4     4   1.523275E+01   2.969109E-11
     5     1   1.276713E+00   1.024015E-10
     5     5   1.283875E+01   3.084854E-12
     6     6   1.670010E+01   4.859553E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.263274E-11            -90
     2   0.000000E+00             90
     3   2.701111E-11              0
     4   0.000000E+00             90
     5   5.148736E-13            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.067080E-01        Wavenumber (kL) =  1.567919E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.834445E+01   1.703576E-09
     1     5   1.136719E+00   6.169847E-11
     2     2   3.317825E+01   1.409115E-09
     2     4  -1.875151E+00  -1.867343E-10
     3     3   2.061321E+01   5.134280E-09
     4     2  -2.114648E+00  -2.075235E-10
     4     4   1.523276E+01   3.086752E-11
     5     1   1.276624E+00   7.458342E-11
     5     5   1.283874E+01   3.057920E-12
     6     6   1.670010E+01   1.110873E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.680495E-12            -90
     2   0.000000E+00             90
     3   3.015936E-11              0
     4   0.000000E+00             90
