 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cube_60.gdf                    
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      cube_60.pot                    
 ! Variable hydrodynamics - bottom-louvered cube at 60 degrees open     
                                                                        
                                                                        
 POTEN run date and starting time:        05-Mar-2025  --  11:24:20     
     6     6   2.091566E+01   1.100031E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.490487E-10             90
     2   0.000000E+00             90
     3   1.233722E-11              0
     4   0.000000E+00             90
     5   1.780724E-10             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.059761E-01        Wavenumber (kL) =  8.077168E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.906695E+01   2.255853E-09
     1     5  -1.998867E+01  -2.999593E-10
     2     2   3.170859E+01   1.648589E-09
     2     4  -2.374087E-01  -1.605978E-11
     3     3   3.053935E+00   1.905458E-11
     4     2  -2.501108E-01  -1.708968E-11
     4     4   1.310268E+01   2.517970E-13
     5     1  -1.998545E+01  -3.003621E-10
     5     5   3.673669E+01   4.174140E-11
     6     6   2.091567E+01   2.128757E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.815980E-10             90
     2   0.000000E+00             90
     3   5.506209E-12              0
     4   0.000000E+00             90
     5   1.204312E-10             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.981319E-01        Wavenumber (kL) =  8.259698E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.906667E+01   2.931663E-09
     1     5  -1.998855E+01  -4.215885E-10
     2     2   3.170891E+01   2.057031E-09
     2     4  -2.374738E-01  -2.090773E-11
     3     3   3.053954E+00   8.714630E-12
     4     2  -2.501744E-01  -2.204272E-11
     4     4   1.310270E+01   3.061535E-13
     5     1  -1.998527E+01  -4.220479E-10
     5     5   3.673662E+01   6.169667E-11
     6     6   2.091568E+01   3.227253E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.252293E-10             90
     2   0.000000E+00             90
     3   1.852970E-12            -90
     4   0.000000E+00             90
     5   7.251671E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.904601E-01        Wavenumber (kL) =  8.444266E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.906635E+01   3.291017E-09
     1     5  -1.998842E+01  -5.017439E-10
     2     2   3.170921E+01   2.234995E-09
     2     4  -2.375363E-01  -2.348820E-11
     3     3   3.053974E+00   3.117072E-12
     4     2  -2.502391E-01  -2.463382E-11
     4     4   1.310271E+01   3.449366E-13
     5     1  -1.998508E+01  -5.021703E-10
     5     5   3.673657E+01   7.719082E-11
     6     6   2.091568E+01   4.067216E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.414657E-11             90
     2   0.000000E+00             90
     3   1.635533E-13             90
     4   0.000000E+00             90
     5   3.849133E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.829550E-01        Wavenumber (kL) =  8.630876E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.906593E+01   3.200331E-09
     1     5  -1.998826E+01  -5.100990E-10
     2     2   3.170951E+01   2.113383E-09
     2     4  -2.375966E-01  -2.313565E-11
     3     3   3.053995E+00   5.555796E-12
     4     2  -2.502998E-01  -2.419813E-11
     4     4   1.310272E+01   3.584750E-13
     5     1  -1.998487E+01  -5.104053E-10
     5     5   3.673648E+01   8.190208E-11
     6     6   2.091567E+01   4.360129E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.644533E-11             90
     2   0.000000E+00             90
     3   1.402796E-12             90
     4   0.000000E+00             90
     5   1.722410E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.756114E-01        Wavenumber (kL) =  8.819525E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.906548E+01   2.665176E-09
     1     5  -1.998811E+01  -4.396544E-10
     2     2   3.170977E+01   1.716206E-09
     2     4  -2.376563E-01  -2.011857E-11
     3     3   3.054019E+00   1.693945E-11
     4     2  -2.503570E-01  -2.104160E-11
     4     4   1.310273E+01   3.497746E-13
     5     1  -1.998466E+01  -4.397933E-10
     5     5   3.673642E+01   7.319381E-11
     6     6   2.091567E+01   3.967239E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.798280E-11             90
     2   0.000000E+00             90
     3   2.303787E-12             90
     4   0.000000E+00             90
     5   5.634709E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.684240E-01        Wavenumber (kL) =  9.010212E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.906504E+01   1.850337E-09
     1     5  -1.998796E+01  -3.135413E-10
     2     2   3.171002E+01   1.166771E-09
     2     4  -2.377103E-01  -1.565689E-11
     3     3   3.054048E+00   3.504739E-11
     4     2  -2.504135E-01  -1.644659E-11
     4     4   1.310274E+01   3.324917E-13
     5     1  -1.998446E+01  -3.135345E-10
     5     5   3.673636E+01   5.394058E-11
     6     6   2.091567E+01   2.976595E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.430987E-11             90
     2   0.000000E+00             90
     3   3.009896E-12             90
     4   0.000000E+00             90
     5   3.003910E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.613879E-01        Wavenumber (kL) =  9.202939E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.906458E+01   1.044831E-09
     1     5  -1.998781E+01  -1.814503E-10
     2     2   3.171026E+01   6.587833E-10
     2     4  -2.377644E-01  -1.157850E-11
     3     3   3.054077E+00   5.484097E-11
     4     2  -2.504668E-01  -1.230507E-11
     4     4   1.310275E+01   3.240829E-13
     5     1  -1.998426E+01  -1.813919E-10
     5     5   3.673629E+01   3.247098E-11
     6     6   2.091567E+01   1.710827E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.307324E-11             90
     2   0.000000E+00             90
     3   3.560244E-12             90
     4   0.000000E+00             90
     5   9.871521E-13            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.544985E-01        Wavenumber (kL) =  9.397705E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.906394E+01   5.753004E-10
     1     5  -1.998759E+01  -1.050993E-10
     2     2   3.171047E+01   3.970265E-10
     2     4  -2.378131E-01  -9.695887E-12
     3     3   3.054101E+00   6.990478E-11
     4     2  -2.505166E-01  -1.047054E-11
     4     4   1.310276E+01   3.366538E-13
     5     1  -1.998396E+01  -1.051265E-10
     5     5   3.673620E+01   2.026728E-11
     6     6   2.091567E+01   6.480545E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.466642E-12             90
     2   0.000000E+00             90
     3   3.892706E-12             90
     4   0.000000E+00             90
     5   1.693529E-13            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.477510E-01        Wavenumber (kL) =  9.594511E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.906335E+01   6.912694E-10
     1     5  -1.998740E+01  -1.363521E-10
     2     2   3.171067E+01   5.244720E-10
     2     4  -2.378698E-01  -1.112291E-11
     3     3   3.054129E+00   7.467623E-11
     4     2  -2.505729E-01  -1.205823E-11
     4     4   1.310277E+01   3.700244E-13
     5     1  -1.998371E+01  -1.365901E-10
     5     5   3.673613E+01   2.790157E-11
     6     6   2.091566E+01   2.676741E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.962880E-12            -90
     2   0.000000E+00             90
     3   3.929232E-12             90
     4   0.000000E+00             90
     5   1.652516E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.411413E-01        Wavenumber (kL) =  9.793357E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.906263E+01   1.460890E-09
     1     5  -1.998714E+01  -2.951699E-10
     2     2   3.171082E+01   1.060978E-09
     2     4  -2.379193E-01  -1.580350E-11
     3     3   3.054158E+00   6.672390E-11
     4     2  -2.506219E-01  -1.697275E-11
     4     4   1.310278E+01   4.111602E-13
     5     1  -1.998341E+01  -2.956725E-10
     5     5   3.673603E+01   6.049754E-11
     6     6   2.091565E+01   8.657754E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.804078E-11            -90
     2   0.000000E+00             90
     3   3.641421E-12             90
     4   0.000000E+00             90
     5   3.708886E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.346651E-01        Wavenumber (kL) =  9.994241E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.906193E+01   2.718574E-09
     1     5  -1.998694E+01  -5.560400E-10
     2     2   3.171097E+01   1.878548E-09
     2     4  -2.379662E-01  -2.246870E-11
     3     3   3.054191E+00   4.821019E-11
     4     2  -2.506698E-01  -2.388115E-11
     4     4   1.310279E+01   4.417719E-13
     5     1  -1.998314E+01  -5.567538E-10
     5     5   3.673594E+01   1.144667E-10
     6     6   2.091564E+01   2.407291E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.709782E-11            -90
     2   0.000000E+00             90
     3   2.998690E-12             90
     4   0.000000E+00             90
     5   5.559074E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.283184E-01        Wavenumber (kL) =  1.019717E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.906124E+01   4.093449E-09
     1     5  -1.998671E+01  -8.498002E-10
     2     2   3.171116E+01   2.728635E-09
     2     4  -2.380126E-01  -2.907494E-11
     3     3   3.054224E+00   2.579731E-11
     4     2  -2.507156E-01  -3.067381E-11
     4     4   1.310280E+01   4.513707E-13
     5     1  -1.998285E+01  -8.505727E-10
     5     5   3.673584E+01   1.770974E-10
     6     6   2.091565E+01   4.482854E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.410126E-11            -90
     2   0.000000E+00             90
     3   2.018350E-12             90
     4   0.000000E+00             90
     5   7.073784E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.220974E-01        Wavenumber (kL) =  1.040213E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.906038E+01   5.121394E-09
     1     5  -1.998644E+01  -1.083008E-09
     2     2   3.171124E+01   3.319666E-09
     2     4  -2.380606E-01  -3.357641E-11
     3     3   3.054254E+00   8.757216E-12
     4     2  -2.507631E-01  -3.525943E-11
     4     4   1.310280E+01   4.491542E-13
     5     1  -1.998251E+01  -1.083642E-09
     5     5   3.673573E+01   2.297420E-10
     6     6   2.091564E+01   6.409919E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.821553E-11            -90
     2   0.000000E+00             90
     3   7.699180E-13             90
     4   0.000000E+00             90
     5   8.071462E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.159984E-01        Wavenumber (kL) =  1.060913E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.905941E+01   5.412359E-09
     1     5  -1.998614E+01  -1.170599E-09
     2     2   3.171130E+01   3.423923E-09
     2     4  -2.381018E-01  -3.474106E-11
     3     3   3.054287E+00   5.698257E-12
     4     2  -2.508043E-01  -3.639412E-11
     4     4   1.310281E+01   4.672033E-13
     5     1  -1.998215E+01  -1.170936E-09
     5     5   3.673561E+01   2.540687E-10
     6     6   2.091561E+01   7.466340E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.882275E-11            -90
     2   0.000000E+00             90
     3   6.429815E-13            -90
     4   0.000000E+00             90
     5   8.405864E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.100178E-01        Wavenumber (kL) =  1.081818E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.905849E+01   4.816285E-09
     1     5  -1.998587E+01  -1.071164E-09
     2     2   3.171134E+01   2.976872E-09
     2     4  -2.381534E-01  -3.268692E-11
     3     3   3.054326E+00   2.097050E-11
     4     2  -2.508567E-01  -3.421853E-11
     4     4   1.310282E+01   5.503513E-13
     5     1  -1.998182E+01  -1.071163E-09
     5     5   3.673552E+01   2.394308E-10
     6     6   2.091558E+01   7.183953E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.561153E-11            -90
     2   0.000000E+00             90
     3   2.089983E-12            -90
     4   0.000000E+00             90
     5   7.985414E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.041523E-01        Wavenumber (kL) =  1.102926E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.905745E+01   3.520882E-09
     1     5  -1.998552E+01  -8.110501E-10
     2     2   3.171135E+01   2.128128E-09
     2     4  -2.381917E-01  -2.889996E-11
     3     3   3.054358E+00   5.216524E-11
     4     2  -2.508934E-01  -3.027216E-11
     4     4   1.310283E+01   7.345123E-13
     5     1  -1.998141E+01  -8.108203E-10
     5     5   3.673541E+01   1.885619E-10
     6     6   2.091556E+01   5.587653E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.864385E-11            -90
     2   0.000000E+00             90
     3   3.425176E-12            -90
     4   0.000000E+00             90
     5   6.788947E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.983984E-01        Wavenumber (kL) =  1.124238E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.905632E+01   2.027514E-09
     1     5  -1.998516E+01  -4.850493E-10
     2     2   3.171138E+01   1.213604E-09
     2     4  -2.382323E-01  -2.571568E-11
     3     3   3.054392E+00   8.997773E-11
     4     2  -2.509346E-01  -2.696257E-11
     4     4   1.310284E+01   1.023038E-12
     5     1  -1.998098E+01  -4.848246E-10
     5     5   3.673527E+01   1.188884E-10
     6     6   2.091554E+01   3.263834E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.838915E-11            -90
     2   0.000000E+00             90
     3   4.501528E-12            -90
     4   0.000000E+00             90
     5   4.875791E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.927531E-01        Wavenumber (kL) =  1.145754E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.905525E+01   9.900580E-10
     1     5  -1.998485E+01  -2.283876E-10
     2     2   3.171138E+01   6.440471E-10
     2     4  -2.382791E-01  -2.539452E-11
     3     3   3.054439E+00   1.209702E-10
     4     2  -2.509824E-01  -2.662323E-11
     4     4   1.310285E+01   1.372345E-12
     5     1  -1.998061E+01  -2.284429E-10
     5     5   3.673519E+01   5.793173E-11
     6     6   2.091552E+01   1.193603E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.715290E-12            -90
     2   0.000000E+00             90
     3   5.187131E-12              0
     4   0.000000E+00             90
     5   2.387514E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.872133E-01        Wavenumber (kL) =  1.167474E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.905412E+01   9.580643E-10
     1     5  -1.998450E+01  -1.662060E-10
     2     2   3.171135E+01   7.402836E-10
     2     4  -2.383095E-01  -2.912871E-11
     3     3   3.054476E+00   1.326347E-10
     4     2  -2.510122E-01  -3.049606E-11
     4     4   1.310285E+01   1.697098E-12
     5     1  -1.998020E+01  -1.667429E-10
     5     5   3.673506E+01   3.357246E-11
     6     6   2.091550E+01   3.799661E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.167481E-12             90
     2   0.000000E+00             90
     3   5.381664E-12              0
     4   0.000000E+00             90
     5   4.594791E-13            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.817761E-01        Wavenumber (kL) =  1.189398E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.905307E+01   2.118152E-09
     1     5  -1.998424E+01  -3.580709E-10
     2     2   3.171131E+01   1.576798E-09
     2     4  -2.383451E-01  -3.635909E-11
     3     3   3.054521E+00   1.189896E-10
     4     2  -2.510487E-01  -3.801942E-11
     4     4   1.310286E+01   1.896656E-12
     5     1  -1.997987E+01  -3.591201E-10
     5     5   3.673498E+01   6.235758E-11
     6     6   2.091548E+01   1.400565E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.180922E-11             90
     2   0.000000E+00             90
     3   5.031317E-12              0
     4   0.000000E+00             90
     5   3.390886E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.764387E-01        Wavenumber (kL) =  1.211526E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.905170E+01   4.151786E-09
     1     5  -1.998377E+01  -7.614923E-10
     2     2   3.171128E+01   2.907341E-09
     2     4  -2.383771E-01  -4.473530E-11
     3     3   3.054554E+00   8.423275E-11
     4     2  -2.510809E-01  -4.677077E-11
     4     4   1.310288E+01   1.894008E-12
     5     1  -1.997934E+01  -7.628745E-10
     5     5   3.673482E+01   1.406443E-10
     6     6   2.091545E+01   4.080473E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.366463E-11             90
     2   0.000000E+00             90
     3   4.139543E-12            -90
     4   0.000000E+00             90
     5   6.100226E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.711984E-01        Wavenumber (kL) =  1.233858E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.905039E+01   6.301894E-09
     1     5  -1.998337E+01  -1.235425E-09
     2     2   3.171118E+01   4.226274E-09
     2     4  -2.384078E-01  -5.088425E-11
     3     3   3.054595E+00   4.240167E-11
     4     2  -2.511093E-01  -5.324631E-11
     4     4   1.310288E+01   1.672410E-12
     5     1  -1.997887E+01  -1.236798E-09
     5     5   3.673467E+01   2.432222E-10
     6     6   2.091543E+01   7.462806E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.226735E-11             90
     2   0.000000E+00             90
     3   2.772823E-12            -90
     4   0.000000E+00             90
     5   8.282186E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.660524E-01        Wavenumber (kL) =  1.256394E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.904902E+01   7.660104E-09
     1     5  -1.998291E+01  -1.589964E-09
     2     2   3.171111E+01   4.965764E-09
     2     4  -2.384361E-01  -5.181996E-11
     3     3   3.054629E+00   1.231891E-11
     4     2  -2.511362E-01  -5.432157E-11
     4     4   1.310289E+01   1.292013E-12
     5     1  -1.997835E+01  -1.590947E-09
     5     5   3.673450E+01   3.314371E-10
     6     6   2.091539E+01   1.014603E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.641410E-11             90
     2   0.000000E+00             90
     3   1.058456E-12            -90
     4   0.000000E+00             90
     5   9.668587E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.609984E-01        Wavenumber (kL) =  1.279134E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.904759E+01   7.578390E-09
     1     5  -1.998243E+01  -1.667344E-09
     2     2   3.171100E+01   4.759944E-09
     2     4  -2.384593E-01  -4.649296E-11
     3     3   3.054665E+00   9.436707E-12
     4     2  -2.511595E-01  -4.887717E-11
     4     4   1.310290E+01   8.769876E-13
     5     1  -1.997780E+01  -1.667695E-09
     5     5   3.673434E+01   3.687679E-10
     6     6   2.091534E+01   1.089020E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.533865E-11             90
     2   0.000000E+00             90
     3   8.247841E-13             90
     4   0.000000E+00             90
     5   1.006470E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.560338E-01        Wavenumber (kL) =  1.302077E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.904651E+01   6.022854E-09
     1     5  -1.998220E+01  -1.420243E-09
     2     2   3.171091E+01   3.656018E-09
     2     4  -2.384923E-01  -3.672984E-11
     3     3   3.054720E+00   3.800035E-11
     4     2  -2.511939E-01  -3.879264E-11
     4     4   1.310291E+01   5.736322E-13
     5     1  -1.997750E+01  -1.419992E-09
     5     5   3.673427E+01   3.376471E-10
     6     6   2.091533E+01   9.240497E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.885160E-11             90
     2   0.000000E+00             90
     3   2.664106E-12             90
     4   0.000000E+00             90
     5   9.380116E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.511563E-01        Wavenumber (kL) =  1.325225E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.904515E+01   3.675704E-09
     1     5  -1.998182E+01  -9.474019E-10
     2     2   3.171079E+01   2.151930E-09
     2     4  -2.385276E-01  -2.689759E-11
     3     3   3.054770E+00   8.756650E-11
     4     2  -2.512280E-01  -2.861184E-11
     4     4   1.310291E+01   4.935455E-13
     5     1  -1.997705E+01  -9.469062E-10
     5     5   3.673414E+01   2.494382E-10
     6     6   2.091532E+01   5.857635E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.741966E-11             90
     2   0.000000E+00             90
     3   4.236082E-12             90
     4   0.000000E+00             90
     5   7.648782E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.463636E-01        Wavenumber (kL) =  1.348577E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.904462E+01   1.688415E-09
     1     5  -1.998163E+01  -4.621591E-10
     2     2   3.171120E+01   1.008014E-09
     2     4  -2.385437E-01  -2.216294E-11
     3     3   3.054835E+00   1.364224E-10
     4     2  -2.512442E-01  -2.372138E-11
     4     4   1.310292E+01   6.645005E-13
     5     1  -1.997679E+01  -4.619874E-10
     5     5   3.673405E+01   1.418010E-10
     6     6   2.091537E+01   2.336731E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.217213E-11             90
     2   0.000000E+00             90
     3   5.334725E-12            180
     4   0.000000E+00             90
     5   5.036997E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.416536E-01        Wavenumber (kL) =  1.372132E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.904325E+01   1.153454E-09
     1     5  -1.998124E+01  -1.987240E-10
     2     2   3.171111E+01   8.915066E-10
     2     4  -2.385646E-01  -2.594817E-11
