 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cube_80.gdf                    
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      cube_80.pot                    
 ! Variable hydrodynamics - bottom-louvered cube at 80 degrees open     
                                                                        
                                                                        
 POTEN run date and starting time:        05-Mar-2025  --  11:25:53     
     4     2   9.758810E-03  -7.079592E-12
     4     4   1.233163E+01   3.683148E-13
     5     1  -3.115195E+01  -4.056132E-10
     5     5   6.236854E+01   1.047542E-10
     6     6   2.216735E+01   1.236443E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.520243E-10             90
     2   0.000000E+00             90
     3   4.767226E-12            -90
     4   0.000000E+00             90
     5   1.708518E-10             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.059761E-01        Wavenumber (kL) =  8.077168E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.199397E+01   2.938561E-09
     1     5  -3.112556E+01  -9.599492E-10
     2     2   3.161870E+01   1.641688E-09
     2     4   1.192053E-02  -6.360334E-12
     3     3   3.506653E-01   1.099035E-11
     4     2   9.707465E-03  -6.636864E-12
     4     4   1.233164E+01   4.668908E-13
     5     1  -3.115178E+01  -9.620112E-10
     5     5   6.236846E+01   3.212624E-10
     6     6   2.216736E+01   2.627746E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.860563E-10             90
     2   0.000000E+00             90
     3   2.721932E-12            -90
     4   0.000000E+00             90
     5   1.109757E-10             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.981319E-01        Wavenumber (kL) =  8.259698E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.199359E+01   4.090352E-09
     1     5  -3.112534E+01  -1.627802E-09
     2     2   3.161902E+01   2.045406E-09
     2     4   1.185549E-02  -4.855721E-12
     3     3   3.506673E-01   7.200301E-12
     4     2   9.643180E-03  -5.119253E-12
     4     4   1.233164E+01   5.257269E-13
     5     1  -3.115148E+01  -1.630245E-09
     5     5   6.236830E+01   6.562308E-10
     6     6   2.216736E+01   4.303149E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.310692E-10             90
     2   0.000000E+00             90
     3   1.524825E-12            -90
     4   0.000000E+00             90
     5   6.083553E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.904601E-01        Wavenumber (kL) =  8.444266E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.199323E+01   4.875603E-09
     1     5  -3.112513E+01  -2.230001E-09
     2     2   3.161933E+01   2.220655E-09
     2     4   1.179417E-02  -2.541224E-12
     3     3   3.506693E-01   3.545375E-12
     4     2   9.580105E-03  -2.774636E-12
     4     4   1.233166E+01   5.276574E-13
     5     1  -3.115117E+01  -2.232371E-09
     5     5   6.236814E+01   1.030249E-09
     6     6   2.216735E+01   5.802189E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.117084E-11             90
     2   0.000000E+00             90
     3   7.360119E-13            -90
     4   0.000000E+00             90
     5   2.474546E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.829550E-01        Wavenumber (kL) =  8.630876E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.199280E+01   5.037090E-09
     1     5  -3.112488E+01  -2.587981E-09
     2     2   3.161963E+01   2.099368E-09
     2     4   1.173281E-02   5.654181E-14
     3     3   3.506717E-01   1.195930E-12
     4     2   9.517546E-03  -1.416712E-13
     4     4   1.233167E+01   4.682150E-13
     5     1  -3.115084E+01  -2.589820E-09
     5     5   6.236795E+01   1.343930E-09
     6     6   2.216735E+01   6.660975E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.434890E-11             90
     2   0.000000E+00             90
     3   1.167458E-13            -90
     4   0.000000E+00             90
     5   1.817689E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.756114E-01        Wavenumber (kL) =  8.819525E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.199228E+01   4.491348E-09
     1     5  -3.112463E+01  -2.579198E-09
     2     2   3.161989E+01   1.705729E-09
     2     4   1.167288E-02   2.225613E-12
     3     3   3.506742E-01   1.038992E-12
     4     2   9.458911E-03   2.049973E-12
     4     4   1.233168E+01   3.591282E-13
     5     1  -3.115049E+01  -2.580214E-09
     5     5   6.236780E+01   1.505651E-09
     6     6   2.216735E+01   6.568651E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.636090E-11             90
     2   0.000000E+00             90
     3   4.459880E-13             90
     4   0.000000E+00             90
     5   1.077308E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.684240E-01        Wavenumber (kL) =  9.010212E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.199177E+01   3.381486E-09
     1     5  -3.112436E+01  -2.184128E-09
     2     2   3.162014E+01   1.162199E-09
     2     4   1.162003E-02   3.256070E-12
     3     3   3.506773E-01   3.359207E-12
     4     2   9.404629E-03   3.074143E-12
     4     4   1.233169E+01   2.278147E-13
     5     1  -3.115013E+01  -2.184324E-09
     5     5   6.236761E+01   1.460801E-09
     6     6   2.216735E+01   5.498130E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.268026E-11             90
     2   0.000000E+00             90
     3   9.759268E-13             90
     4   0.000000E+00             90
     5   1.623235E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.613879E-01        Wavenumber (kL) =  9.202939E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.199118E+01   2.058702E-09
     1     5  -3.112405E+01  -1.505640E-09
     2     2   3.162038E+01   6.607566E-10
     2     4   1.156364E-02   2.682182E-12
     3     3   3.506801E-01   7.675305E-12
     4     2   9.349231E-03   2.458949E-12
     4     4   1.233169E+01   1.120814E-13
     5     1  -3.114973E+01  -1.505348E-09
     5     5   6.236741E+01   1.213185E-09
     6     6   2.216734E+01   3.758654E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.091380E-11             90
     2   0.000000E+00             90
     3   1.463614E-12             90
     4   0.000000E+00             90
     5   1.665135E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.544985E-01        Wavenumber (kL) =  9.397705E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.199051E+01   9.874880E-10
     1     5  -3.112372E+01  -7.497387E-10
     2     2   3.162057E+01   4.040406E-10
     2     4   1.151065E-02   5.048752E-13
     3     3   3.506830E-01   1.281150E-11
     4     2   9.295283E-03   2.134597E-13
     4     4   1.233170E+01   5.059978E-14
     5     1  -3.114930E+01  -7.495241E-10
     5     5   6.236721E+01   8.303034E-10
     6     6   2.216733E+01   1.935715E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.253830E-12             90
     2   0.000000E+00             90
     3   1.868557E-12             90
     4   0.000000E+00             90
     5   1.393511E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.477510E-01        Wavenumber (kL) =  9.594511E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.198979E+01   5.962839E-10
     1     5  -3.112336E+01  -1.682343E-10
     2     2   3.162078E+01   5.331379E-10
     2     4   1.145331E-02  -2.707117E-12
     3     3   3.506861E-01   1.721428E-11
     4     2   9.237701E-03  -3.072417E-12
     4     4   1.233171E+01   7.125366E-14
     5     1  -3.114884E+01  -1.687078E-10
     5     5   6.236698E+01   4.283373E-10
     6     6   2.216732E+01   7.187997E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.709568E-12            -90
     2   0.000000E+00             90
     3   2.145382E-12             90
     4   0.000000E+00             90
     5   9.251713E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.411413E-01        Wavenumber (kL) =  9.793357E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.198909E+01   1.119549E-09
     1     5  -3.112303E+01   2.227402E-11
     2     2   3.162095E+01   1.066956E-09
     2     4   1.140334E-02  -5.910935E-12
     3     3   3.506895E-01   1.943958E-11
     4     2   9.189668E-03  -6.330108E-12
     4     4   1.233172E+01   1.807166E-13
     5     1  -3.114841E+01   2.068035E-11
     5     5   6.236678E+01   1.390303E-10
     6     6   2.216732E+01   6.607841E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.471611E-11            -90
     2   0.000000E+00             90
     3   2.264589E-12             90
     4   0.000000E+00             90
     5   3.529132E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.346651E-01        Wavenumber (kL) =  9.994241E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.198834E+01   2.488007E-09
     1     5  -3.112269E+01  -2.800692E-10
     2     2   3.162110E+01   1.877937E-09
     2     4   1.135396E-02  -7.893752E-12
     3     3   3.506936E-01   1.866279E-11
     4     2   9.137517E-03  -8.328319E-12
     4     4   1.233173E+01   3.590701E-13
     5     1  -3.114798E+01  -2.828652E-10
     5     5   6.236658E+01   6.722980E-11
     6     6   2.216731E+01   1.948950E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.597166E-11            -90
     2   0.000000E+00             90
     3   2.199481E-12             90
     4   0.000000E+00             90
     5   2.550331E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.283184E-01        Wavenumber (kL) =  1.019717E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.198753E+01   4.315652E-09
     1     5  -3.112226E+01  -1.013224E-09
     2     2   3.162129E+01   2.719399E-09
     2     4   1.130490E-02  -7.709455E-12
     3     3   3.506971E-01   1.503271E-11
     4     2   9.089625E-03  -8.118654E-12
     4     4   1.233174E+01   5.622728E-13
     5     1  -3.114745E+01  -1.016902E-09
     5     5   6.236632E+01   2.525621E-10
     6     6   2.216731E+01   4.280327E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.528650E-11            -90
     2   0.000000E+00             90
     3   1.942439E-12             90
     4   0.000000E+00             90
     5   8.547866E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.220974E-01        Wavenumber (kL) =  1.040213E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.198649E+01   6.003755E-09
     1     5  -3.112175E+01  -1.954954E-09
     2     2   3.162135E+01   3.302580E-09
     2     4   1.125756E-02  -5.089555E-12
     3     3   3.507002E-01   9.718805E-12
     4     2   9.041226E-03  -5.448028E-12
     4     4   1.233175E+01   7.331096E-13
     5     1  -3.114684E+01  -1.958883E-09
     5     5   6.236604E+01   6.493475E-10
     6     6   2.216729E+01   6.910972E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.164813E-11            -90
     2   0.000000E+00             90
     3   1.507727E-12             90
     4   0.000000E+00             90
     5   1.393375E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.159984E-01        Wavenumber (kL) =  1.060913E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.198542E+01   6.941939E-09
     1     5  -3.112122E+01  -2.786243E-09
     2     2   3.162142E+01   3.402619E-09
     2     4   1.121193E-02  -6.483073E-13
     3     3   3.507038E-01   4.588801E-12
     4     2   8.996596E-03  -9.571259E-13
     4     4   1.233176E+01   8.183744E-13
     5     1  -3.114621E+01  -2.789691E-09
     5     5   6.236573E+01   1.134519E-09
     6     6   2.216726E+01   8.891909E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.425534E-11            -90
     2   0.000000E+00             90
     3   9.273682E-13             90
     4   0.000000E+00             90
     5   1.820140E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.100178E-01        Wavenumber (kL) =  1.081818E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.198437E+01   6.743946E-09
     1     5  -3.112073E+01  -3.199539E-09
     2     2   3.162147E+01   2.956800E-09
     2     4   1.116550E-02   4.243101E-12
     3     3   3.507078E-01   1.585246E-12
     4     2   8.949871E-03   3.958498E-12
     4     4   1.233177E+01   7.872572E-13
     5     1  -3.114563E+01  -3.201932E-09
     5     5   6.236546E+01   1.544486E-09
     6     6   2.216724E+01   9.427474E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.262268E-11            -90
     2   0.000000E+00             90
     3   2.495255E-13             90
     4   0.000000E+00             90
     5   2.091799E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.041523E-01        Wavenumber (kL) =  1.102926E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.198321E+01   5.430851E-09
     1     5  -3.112017E+01  -3.017202E-09
     2     2   3.162148E+01   2.114656E-09
     2     4   1.111985E-02   7.911266E-12
     3     3   3.507116E-01   1.995739E-12
     4     2   8.905890E-03   7.613145E-12
     4     4   1.233178E+01   6.444688E-13
     5     1  -3.114496E+01  -3.018354E-09
     5     5   6.236514E+01   1.731188E-09
     6     6   2.216721E+01   8.226296E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.666427E-11            -90
     2   0.000000E+00             90
     3   4.649712E-13            -90
     4   0.000000E+00             90
     5   2.177314E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.983984E-01        Wavenumber (kL) =  1.124238E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.198201E+01   3.477522E-09
     1     5  -3.111960E+01  -2.275197E-09
     2     2   3.162150E+01   1.209831E-09
     2     4   1.107879E-02   9.009266E-12
     3     3   3.507157E-01   5.888117E-12
     4     2   8.865415E-03   8.663078E-12
     4     4   1.233179E+01   4.329595E-13
     5     1  -3.114429E+01  -2.275431E-09
     5     5   6.236483E+01   1.618702E-09
     6     6   2.216718E+01   5.691912E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.674345E-11            -90
     2   0.000000E+00             90
     3   1.147803E-12            -90
     4   0.000000E+00             90
     5   2.061993E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.927531E-01        Wavenumber (kL) =  1.145754E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.198077E+01   1.677236E-09
     1     5  -3.111900E+01  -1.232439E-09
     2     2   3.162150E+01   6.492369E-10
     2     4   1.103423E-02   7.079426E-12
     3     3   3.507196E-01   1.196268E-11
     4     2   8.818705E-03   6.665081E-12
     4     4   1.233179E+01   2.234001E-13
     5     1  -3.114358E+01  -1.232529E-09
     5     5   6.236448E+01   1.238356E-09
     6     6   2.216715E+01   2.840665E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.367757E-11            -90
     2   0.000000E+00             90
     3   1.729701E-12            -90
     4   0.000000E+00             90
     5   1.750242E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.872133E-01        Wavenumber (kL) =  1.167474E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.197956E+01   8.481462E-10
     1     5  -3.111851E+01  -2.901188E-10
     2     2   3.162147E+01   7.496797E-10
     2     4   1.099538E-02   2.811130E-12
     3     3   3.507246E-01   1.794664E-11
     4     2   8.778794E-03   2.326331E-12
     4     4   1.233180E+01   9.263511E-14
     5     1  -3.114298E+01  -2.910652E-10
     5     5   6.236422E+01   7.255859E-10
     6     6   2.216713E+01   9.361761E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.308831E-12             90
     2   0.000000E+00             90
     3   2.147787E-12            -90
     4   0.000000E+00             90
     5   1.266541E-11             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.817761E-01        Wavenumber (kL) =  1.189398E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.197825E+01   1.480644E-09
     1     5  -3.111790E+01   1.594449E-10
     2     2   3.162144E+01   1.583172E-09
     2     4   1.096033E-02  -2.135301E-12
     3     3   3.507290E-01   2.144269E-11
     4     2   8.745564E-03  -2.677576E-12
     4     4   1.233181E+01   9.725883E-14
     5     1  -3.114227E+01   1.567931E-10
     5     5   6.236388E+01   2.746245E-10
     6     6   2.216709E+01   9.579960E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.668325E-11             90
     2   0.000000E+00             90
     3   2.352832E-12            -90
     4   0.000000E+00             90
     5   6.543328E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.764387E-01        Wavenumber (kL) =  1.211526E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.197693E+01   3.474417E-09
     1     5  -3.111731E+01  -1.001076E-10
     2     2   3.162140E+01   2.903896E-09
     2     4   1.091958E-02  -5.698267E-12
     3     3   3.507337E-01   2.093409E-11
     4     2   8.704321E-03  -6.273163E-12
     4     4   1.233182E+01   2.511611E-13
     5     1  -3.114157E+01  -1.047641E-10
     5     5   6.236358E+01   6.455157E-11
     6     6   2.216705E+01   3.122293E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.075252E-11             90
     2   0.000000E+00             90
     3   2.315859E-12            -90
     4   0.000000E+00             90
     5   2.729194E-13            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.711984E-01        Wavenumber (kL) =  1.233858E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.197559E+01   6.104901E-09
     1     5  -3.111674E+01  -9.977665E-10
     2     2   3.162131E+01   4.209759E-09
     2     4   1.088231E-02  -6.179378E-12
     3     3   3.507389E-01   1.651749E-11
     4     2   8.667549E-03  -6.753341E-12
     4     4   1.233182E+01   5.158169E-13
     5     1  -3.114089E+01  -1.003928E-09
     5     5   6.236329E+01   1.844010E-10
     6     6   2.216705E+01   6.688227E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.184695E-11             90
     2   0.000000E+00             90
     3   2.032906E-12            -90
     4   0.000000E+00             90
     5   7.090102E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.660524E-01        Wavenumber (kL) =  1.256394E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.197420E+01   8.278381E-09
     1     5  -3.111613E+01  -2.178537E-09
     2     2   3.162123E+01   4.938396E-09
     2     4   1.084874E-02  -2.936958E-12
     3     3   3.507438E-01   9.994416E-12
     4     2   8.633151E-03  -3.474477E-12
     4     4   1.233183E+01   8.085777E-13
     5     1  -3.114016E+01  -2.184977E-09
     5     5   6.236293E+01   5.897842E-10
     6     6   2.216701E+01   1.018896E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.852226E-11             90
     2   0.000000E+00             90
     3   1.527340E-12            -90
     4   0.000000E+00             90
     5   1.318308E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.609984E-01        Wavenumber (kL) =  1.279134E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.197284E+01   9.003469E-09
     1     5  -3.111562E+01  -3.136555E-09
     2     2   3.162112E+01   4.728945E-09
     2     4   1.081680E-02   3.255682E-12
     3     3   3.507495E-01   4.194009E-12
     4     2   8.602021E-03   2.779510E-12
     4     4   1.233184E+01   1.028401E-12
     5     1  -3.113955E+01  -3.141778E-09
     5     5   6.236265E+01   1.113652E-09
     6     6   2.216699E+01   1.204322E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.975554E-11             90
     2   0.000000E+00             90
     3   8.491660E-13            -90
     4   0.000000E+00             90
     5   1.787511E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.560338E-01        Wavenumber (kL) =  1.302077E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.197140E+01   7.882774E-09
     1     5  -3.111499E+01  -3.433062E-09
     2     2   3.162104E+01   3.630723E-09
     2     4   1.078328E-02   1.035535E-11
     3     3   3.507549E-01   1.749209E-12
     4     2   8.567544E-03   9.936676E-12
     4     4   1.233185E+01   1.092111E-12
     5     1  -3.113881E+01  -3.436015E-09
     5     5   6.236234E+01   1.532017E-09
     6     6   2.216696E+01   1.130730E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.511126E-11             90
     2   0.000000E+00             90
     3   7.098898E-14             90
     4   0.000000E+00             90
     5   2.061889E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.511563E-01        Wavenumber (kL) =  1.325225E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.197005E+01   5.378508E-09
     1     5  -3.111448E+01  -2.905947E-09
     2     2   3.162092E+01   2.139473E-09
     2     4   1.075080E-02   1.571812E-11
     3     3   3.507616E-01   3.853317E-12
     4     2   8.536211E-03   1.531357E-11
     4     4   1.233186E+01   9.686327E-13
     5     1  -3.113819E+01  -2.906674E-09
     5     5   6.236214E+01   1.660206E-09
     6     6   2.216694E+01   8.213594E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.484981E-11             90
     2   0.000000E+00             90
     3   7.192061E-13             90
     4   0.000000E+00             90
     5   2.107006E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.463636E-01        Wavenumber (kL) =  1.348577E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.196937E+01   2.679279E-09
     1     5  -3.111409E+01  -1.767317E-09
     2     2   3.162132E+01   1.009632E-09
     2     4   1.073718E-02   1.712854E-11
     3     3   3.507685E-01   9.603689E-12
     4     2   8.523312E-03   1.666583E-11
     4     4   1.233186E+01   6.974984E-13
     5     1  -3.113769E+01  -1.767126E-09
     5     5   6.236192E+01   1.437365E-09
     6     6   2.216699E+01   4.190049E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.995707E-11             90
     2   0.000000E+00             90
     3   1.427836E-12             90
     4   0.000000E+00             90
     5   1.913949E-11            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.416536E-01        Wavenumber (kL) =  1.372132E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.196796E+01   1.176884E-09
     1     5  -3.111348E+01  -5.286334E-10
     2     2   3.162122E+01   9.013700E-10
     2     4   1.071305E-02   1.383835E-11
