 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cube_40.gdf                    
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      cube_40.pot                    
 ! Variable hydrodynamics - bottom-louvered cube at 40 degrees open     
                                                                        
                                                                        
 POTEN run date and starting time:        05-Mar-2025  --  11:22:24     
     1     5  -9.012556E+00  -3.833714E-10
     2     2   3.189418E+01   1.743731E-09
     2     4  -6.269610E-01  -5.184909E-11
     3     3   7.854586E+00   7.005965E-11
     4     2  -6.666993E-01  -5.458506E-11
     4     4   1.433272E+01   1.873507E-12
     5     1  -8.972923E+00  -3.806100E-10
     5     5   1.929285E+01   5.346025E-11
     6     6   1.902172E+01   4.198722E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.829129E-11             90
     2   0.000000E+00             90
     3   4.568457E-12             90
     4   0.000000E+00             90
     5   6.375105E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.684240E-01        Wavenumber (kL) =  9.010212E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.449318E+01   1.898649E-09
     1     5  -9.012474E+00  -2.800921E-10
     2     2   3.189443E+01   1.189326E-09
     2     4  -6.270139E-01  -4.019159E-11
     3     3   7.854650E+00   1.417191E-10
     4     2  -6.667547E-01  -4.243402E-11
     4     4   1.433273E+01   1.683774E-12
     5     1  -8.972818E+00  -2.783239E-10
     5     5   1.929283E+01   4.137876E-11
     6     6   1.902171E+01   3.155704E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.454720E-11             90
     2   0.000000E+00             90
     3   5.922489E-12            180
     4   0.000000E+00             90
     5   5.959761E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.613879E-01        Wavenumber (kL) =  9.202939E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.449272E+01   1.079831E-09
     1     5  -9.012390E+00  -1.699138E-10
     2     2   3.189468E+01   6.765124E-10
     2     4  -6.270672E-01  -3.056616E-11
     3     3   7.854717E+00   2.178233E-10
     4     2  -6.668094E-01  -3.247073E-11
     4     4   1.433274E+01   1.769298E-12
     5     1  -8.972713E+00  -1.690430E-10
     5     5   1.929282E+01   2.733983E-11
     6     6   1.902171E+01   1.839639E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.329137E-11             90
     2   0.000000E+00             90
     3   6.945129E-12            180
     4   0.000000E+00             90
     5   1.251065E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.544985E-01        Wavenumber (kL) =  9.397705E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.449226E+01   6.012497E-10
     1     5  -9.012324E+00  -9.051267E-11
     2     2   3.189488E+01   4.120706E-10
     2     4  -6.271217E-01  -2.703029E-11
     3     3   7.854785E+00   2.736108E-10
     4     2  -6.668593E-01  -2.891763E-11
     4     4   1.433275E+01   2.111717E-12
     5     1  -8.972622E+00  -9.010575E-11
     5     5   1.929280E+01   1.571352E-11
     6     6   1.902171E+01   7.267941E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.732561E-12             90
     2   0.000000E+00             90
     3   7.532463E-12            180
     4   0.000000E+00             90
     5   1.119913E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.477510E-01        Wavenumber (kL) =  9.594511E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.449174E+01   6.965486E-10
     1     5  -9.012223E+00  -7.220751E-11
     2     2   3.189509E+01   5.404089E-10
     2     4  -6.271777E-01  -3.193856E-11
     3     3   7.854847E+00   2.888501E-10
     4     2  -6.669179E-01  -3.419394E-11
     4     4   1.433276E+01   2.606267E-12
     5     1  -8.972499E+00  -7.159599E-11
     5     5   1.929278E+01   1.029713E-11
     6     6   1.902171E+01   2.867586E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.579804E-12            -90
     2   0.000000E+00             90
     3   7.550734E-12            180
     4   0.000000E+00             90
     5   8.222650E-14            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.411413E-01        Wavenumber (kL) =  9.793357E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.449118E+01   1.419376E-09
     1     5  -9.012135E+00  -1.262304E-10
     2     2   3.189524E+01   1.081711E-09
     2     4  -6.272254E-01  -4.488932E-11
     3     3   7.854923E+00   2.559266E-10
     4     2  -6.669651E-01  -4.783568E-11
     4     4   1.433277E+01   3.092932E-12
     5     1  -8.972390E+00  -1.247123E-10
     5     5   1.929276E+01   1.293029E-11
     6     6   1.902171E+01   8.032078E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.747900E-11            -90
     2   0.000000E+00             90
     3   6.963342E-12            180
     4   0.000000E+00             90
     5   1.148947E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.346651E-01        Wavenumber (kL) =  9.994241E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.449063E+01   2.598978E-09
     1     5  -9.012068E+00  -2.384597E-10
     2     2   3.189539E+01   1.906976E-09
     2     4  -6.272746E-01  -6.257480E-11
     3     3   7.855021E+00   1.843899E-10
     4     2  -6.670155E-01  -6.636273E-11
     4     4   1.433278E+01   3.413629E-12
     5     1  -8.972292E+00  -2.355429E-10
     5     5   1.929275E+01   2.265835E-11
     6     6   1.902171E+01   2.234194E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.631314E-11            -90
     2   0.000000E+00             90
     3   5.726899E-12            180
     4   0.000000E+00             90
     5   2.209658E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.283184E-01        Wavenumber (kL) =  1.019717E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.449001E+01   3.873914E-09
     1     5  -9.011977E+00  -3.718368E-10
     2     2   3.189558E+01   2.765535E-09
     2     4  -6.273237E-01  -7.968622E-11
     3     3   7.855100E+00   9.963912E-11
     4     2  -6.670622E-01  -8.423495E-11
     4     4   1.433279E+01   3.473867E-12
     5     1  -8.972177E+00  -3.674424E-10
     5     5   1.929274E+01   3.583986E-11
     6     6   1.902171E+01   4.176534E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.307486E-11            -90
     2   0.000000E+00             90
     3   3.887417E-12             90
     4   0.000000E+00             90
     5   3.059748E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.220974E-01        Wavenumber (kL) =  1.040213E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.448920E+01   4.803838E-09
     1     5  -9.011833E+00  -4.779052E-10
     2     2   3.189566E+01   3.363180E-09
     2     4  -6.273677E-01  -9.064565E-11
     3     3   7.855161E+00   3.528825E-11
     4     2  -6.671059E-01  -9.565520E-11
     4     4   1.433280E+01   3.282020E-12
     5     1  -8.972009E+00  -4.724508E-10
     5     5   1.929271E+01   4.729650E-11
     6     6   1.902170E+01   5.970031E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.695818E-11            -90
     2   0.000000E+00             90
     3   1.587119E-12             90
     4   0.000000E+00             90
     5   3.602633E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.159984E-01        Wavenumber (kL) =  1.060913E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.448846E+01   5.030059E-09
     1     5  -9.011738E+00  -5.145577E-10
     2     2   3.189572E+01   3.469903E-09
     2     4  -6.274173E-01  -9.162816E-11
     3     3   7.855252E+00   2.106726E-11
     4     2  -6.671550E-01  -9.665864E-11
     4     4   1.433282E+01   2.946786E-12
     5     1  -8.971894E+00  -5.088664E-10
     5     5   1.929271E+01   5.222828E-11
     6     6   1.902168E+01   6.926958E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.737664E-11            -90
     2   0.000000E+00             90
     3   9.723739E-13            -90
     4   0.000000E+00             90
     5   3.764803E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.100178E-01        Wavenumber (kL) =  1.081818E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.448760E+01   4.429703E-09
     1     5  -9.011599E+00  -4.639319E-10
     2     2   3.189576E+01   3.020122E-09
     2     4  -6.274649E-01  -8.216977E-11
     3     3   7.855324E+00   7.032823E-11
     4     2  -6.672033E-01  -8.677752E-11
     4     4   1.433283E+01   2.630899E-12
     5     1  -8.971725E+00  -4.589674E-10
     5     5   1.929268E+01   4.824406E-11
     6     6   1.902166E+01   6.614288E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.404852E-11            -90
     2   0.000000E+00             90
     3   3.545057E-12            -90
     4   0.000000E+00             90
     5   3.505736E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.041523E-01        Wavenumber (kL) =  1.102926E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.448670E+01   3.201156E-09
     1     5  -9.011460E+00  -3.433919E-10
     2     2   3.189579E+01   2.164268E-09
     2     4  -6.275056E-01  -6.575248E-11
     3     3   7.855405E+00   1.721812E-10
     4     2  -6.672423E-01  -6.964720E-11
     4     4   1.433284E+01   2.481665E-12
     5     1  -8.971566E+00  -3.398997E-10
     5     5   1.929265E+01   3.672363E-11
     6     6   1.902164E+01   5.077648E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.706095E-11            -90
     2   0.000000E+00             90
     3   5.862249E-12              0
     4   0.000000E+00             90
     5   2.825912E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.983984E-01        Wavenumber (kL) =  1.124238E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.448597E+01   1.831763E-09
     1     5  -9.011417E+00  -2.036016E-10
     2     2   3.189581E+01   1.240950E-09
     2     4  -6.275563E-01  -4.899279E-11
     3     3   7.855538E+00   2.924268E-10
     4     2  -6.672913E-01  -5.217530E-11
     4     4   1.433284E+01   2.569444E-12
     5     1  -8.971491E+00  -2.017764E-10
     5     5   1.929265E+01   2.279708E-11
     6     6   1.902164E+01   2.896799E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.690005E-11            -90
     2   0.000000E+00             90
     3   7.659690E-12              0
     4   0.000000E+00             90
     5   1.770929E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.927531E-01        Wavenumber (kL) =  1.145754E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.448499E+01   9.374145E-10
     1     5  -9.011264E+00  -1.119533E-10
     2     2   3.189581E+01   6.647841E-10
     2     4  -6.276081E-01  -3.948267E-11
     3     3   7.855624E+00   3.845913E-10
     4     2  -6.673456E-01  -4.230350E-11
     4     4   1.433285E+01   2.861389E-12
     5     1  -8.971315E+00  -1.112780E-10
     5     5   1.929263E+01   1.368397E-11
     6     6   1.902159E+01   1.014662E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.439598E-12            -90
     2   0.000000E+00             90
     3   8.706843E-12              0
     4   0.000000E+00             90
     5   4.309616E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.872133E-01        Wavenumber (kL) =  1.167474E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.448410E+01   1.016749E-09
     1     5  -9.011157E+00  -1.255751E-10
     2     2   3.189578E+01   7.602139E-10
     2     4  -6.276404E-01  -4.286321E-11
     3     3   7.855721E+00   4.084434E-10
     4     2  -6.673766E-01  -4.595100E-11
     4     4   1.433286E+01   3.243009E-12
     5     1  -8.971183E+00  -1.249394E-10
     5     5   1.929262E+01   1.579316E-11
     6     6   1.902159E+01   3.731170E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.116432E-12             90
     2   0.000000E+00             90
     3   8.837479E-12              0
     4   0.000000E+00             90
     5   1.064559E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.817761E-01        Wavenumber (kL) =  1.189398E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.448302E+01   2.210958E-09
     1     5  -9.011005E+00  -2.637169E-10
     2     2   3.189575E+01   1.603409E-09
     2     4  -6.276623E-01  -6.013719E-11
     3     3   7.855797E+00   3.490017E-10
     4     2  -6.673990E-01  -6.418156E-11
     4     4   1.433287E+01   3.574790E-12
     5     1  -8.971004E+00  -2.618095E-10
     5     5   1.929260E+01   3.161181E-11
     6     6   1.902156E+01   1.486059E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.233732E-11             90
     2   0.000000E+00             90
     3   7.974536E-12              0
     4   0.000000E+00             90
     5   2.557966E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.764387E-01        Wavenumber (kL) =  1.211526E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.448202E+01   4.181210E-09
     1     5  -9.010876E+00  -4.922435E-10
     2     2   3.189569E+01   2.946716E-09
     2     4  -6.277000E-01  -8.647452E-11
     3     3   7.855896E+00   2.275480E-10
     4     2  -6.674354E-01  -9.192105E-11
     4     4   1.433288E+01   3.760655E-12
     5     1  -8.970840E+00  -4.880955E-10
     5     5   1.929258E+01   5.780224E-11
     6     6   1.902155E+01   4.137782E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.370914E-11             90
     2   0.000000E+00             90
     3   6.148986E-12              0
     4   0.000000E+00             90
     5   3.878836E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.711984E-01        Wavenumber (kL) =  1.233858E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.448077E+01   6.187357E-09
     1     5  -9.010660E+00  -7.301874E-10
     2     2   3.189559E+01   4.280071E-09
     2     4  -6.277161E-01  -1.124307E-10
     3     3   7.855947E+00   9.752302E-11
     4     2  -6.674518E-01  -1.192189E-10
     4     4   1.433289E+01   3.797601E-12
     5     1  -8.970609E+00  -7.236484E-10
     5     5   1.929254E+01   8.566753E-11
     6     6   1.902154E+01   7.373872E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.180570E-11             90
     2   0.000000E+00             90
     3   3.506491E-12            -90
     4   0.000000E+00             90
     5   4.862744E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.660524E-01        Wavenumber (kL) =  1.256394E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.447980E+01   7.373643E-09
     1     5  -9.010560E+00  -8.800659E-10
     2     2   3.189552E+01   5.029866E-09
     2     4  -6.277509E-01  -1.276465E-10
     3     3   7.856071E+00   2.429516E-11
     4     2  -6.674840E-01  -1.351463E-10
     4     4   1.433290E+01   3.789680E-12
     5     1  -8.970485E+00  -8.719714E-10
     5     5   1.929252E+01   1.042925E-10
     6     6   1.902152E+01   9.843638E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.547019E-11             90
     2   0.000000E+00             90
     3   3.020214E-13            -90
     4   0.000000E+00             90
     5   5.371983E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.609984E-01        Wavenumber (kL) =  1.279134E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.447861E+01   7.162333E-09
     1     5  -9.010427E+00  -8.716905E-10
     2     2   3.189542E+01   4.825764E-09
     2     4  -6.277758E-01  -1.257273E-10
     3     3   7.856192E+00   5.533873E-11
     4     2  -6.675095E-01  -1.329650E-10
     4     4   1.433291E+01   3.913796E-12
     5     1  -8.970324E+00  -8.636019E-10
     5     5   1.929252E+01   1.053280E-10
     6     6   1.902151E+01   1.039115E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.398279E-11             90
     2   0.000000E+00             90
     3   3.121089E-12             90
     4   0.000000E+00             90
     5   5.314351E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.560338E-01        Wavenumber (kL) =  1.302077E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.447741E+01   5.579627E-09
     1     5  -9.010268E+00  -7.005148E-10
     2     2   3.189532E+01   3.714349E-09
     2     4  -6.278051E-01  -1.080886E-10
     3     3   7.856293E+00   1.940982E-10
     4     2  -6.675382E-01  -1.142036E-10
     4     4   1.433292E+01   4.346533E-12
     5     1  -8.970132E+00  -6.940744E-10
     5     5   1.929250E+01   8.741308E-11
     6     6   1.902147E+01   8.647174E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.719596E-11             90
     2   0.000000E+00             90
     3   6.364644E-12            180
     4   0.000000E+00             90
     5   4.659595E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.511563E-01        Wavenumber (kL) =  1.325225E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.447625E+01   3.330349E-09
     1     5  -9.010128E+00  -4.393818E-10
     2     2   3.189519E+01   2.197608E-09
     2     4  -6.278281E-01  -8.438415E-11
     3     3   7.856385E+00   3.915950E-10
     4     2  -6.675625E-01  -8.910412E-11
     4     4   1.433292E+01   5.168831E-12
     5     1  -8.969961E+00  -4.355486E-10
     5     5   1.929249E+01   5.784660E-11
     6     6   1.902146E+01   5.323316E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.560900E-11             90
     2   0.000000E+00             90
     3   9.020926E-12            180
     4   0.000000E+00             90
     5   3.448954E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.463636E-01        Wavenumber (kL) =  1.348577E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.447570E+01   1.536781E-09
     1     5  -9.010054E+00  -2.129025E-10
     2     2   3.189561E+01   1.043013E-09
     2     4  -6.278495E-01  -6.859067E-11
     3     3   7.856534E+00   5.635343E-10
     4     2  -6.675832E-01  -7.245247E-11
     4     4   1.433292E+01   6.287488E-12
     5     1  -8.969866E+00  -2.114177E-10
     5     5   1.929247E+01   3.017857E-11
     6     6   1.902150E+01   2.005682E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.036856E-11             90
     2   0.000000E+00             90
     3   1.072436E-11            180
     4   0.000000E+00             90
     5   1.796681E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.416536E-01        Wavenumber (kL) =  1.372132E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.447446E+01   1.219226E-09
     1     5  -9.009882E+00  -1.413059E-10
     2     2   3.189552E+01   9.245335E-10
     2     4  -6.278740E-01  -7.205574E-11
     3     3   7.856628E+00   6.281970E-10
     4     2  -6.676064E-01  -7.620594E-11
     4     4   1.433293E+01   7.419336E-12
     5     1  -8.969664E+00  -1.406860E-10
     5     5   1.929243E+01   1.826795E-11
     6     6   1.902144E+01   4.669824E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.818097E-12            -90
     2   0.000000E+00             90
     3   1.120210E-11            180
     4   0.000000E+00             90
     5   1.178224E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.370240E-01        Wavenumber (kL) =  1.395892E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.447343E+01   2.754164E-09
     1     5  -9.009804E+00  -2.786479E-10
     2     2   3.189539E+01   2.059626E-09
     2     4  -6.279064E-01  -9.694412E-11
     3     3   7.856761E+00   5.489700E-10
     4     2  -6.676394E-01  -1.025786E-10
     4     4   1.433294E+01   8.173607E-12
     5     1  -8.969562E+00  -2.767827E-10
     5     5   1.929242E+01   2.937584E-11
     6     6   1.902142E+01   1.774751E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.385483E-11            -90
     2   0.000000E+00             90
     3   1.032125E-11            180
     4   0.000000E+00             90
     5   2.067659E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.324730E-01        Wavenumber (kL) =  1.419855E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.447218E+01   5.597532E-09
     1     5  -9.009706E+00  -5.773901E-10
     2     2   3.189515E+01   4.037456E-09
     2     4  -6.279350E-01  -1.338468E-10
     3     3   7.856873E+00   3.586996E-10
     4     2  -6.676684E-01  -1.415738E-10
     4     4   1.433296E+01   8.219050E-12
     5     1  -8.969432E+00  -5.725214E-10
     5     5   1.929240E+01   5.978915E-11
     6     6   1.902145E+01   5.636164E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.850010E-11            -90
     2   0.000000E+00             90
     3   8.118061E-12            180
     4   0.000000E+00             90
     5   3.804236E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.279984E-01        Wavenumber (kL) =  1.444022E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.447079E+01   8.464747E-09
     1     5  -9.009522E+00  -9.023711E-10
     2     2   3.189499E+01   5.962018E-09
     2     4  -6.279587E-01  -1.655741E-10
     3     3   7.856953E+00   1.506582E-10
     4     2  -6.676925E-01  -1.750550E-10
     4     4   1.433296E+01   7.469339E-12
     5     1  -8.969226E+00  -8.940085E-10
     5     5   1.929238E+01   9.567620E-11
     6     6   1.902140E+01   1.037376E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.866190E-11            -90
     2   0.000000E+00             90
     3   4.810277E-12             90
     4   0.000000E+00             90
     5   5.089285E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.235984E-01        Wavenumber (kL) =  1.468394E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.446956E+01   9.933260E-09
     1     5  -9.009430E+00  -1.093289E-09
     2     2   3.189478E+01   6.875976E-09
     2     4  -6.279934E-01  -1.757517E-10
     3     3   7.857113E+00   3.569452E-11
     4     2  -6.677268E-01  -1.858352E-10
     4     4   1.433297E+01   6.176948E-12
     5     1  -8.969099E+00  -1.082585E-09
     5     5   1.929239E+01   1.193935E-10
     6     6   1.902137E+01   1.365176E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.270102E-11            -90
     2   0.000000E+00             90
     3   7.833592E-13             90
     4   0.000000E+00             90
     5   5.728947E-12             90
     6   0.000000E+00             90


 ************************************************************************

