 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cube_30.gdf                    
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      cube_30.pot                    
 ! Variable hydrodynamics - bottom-louvered cube at 30 degrees open     
                                                                        
                                                                        
 POTEN run date and starting time:        05-Mar-2025  --  11:21:02     

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.382324E-11             90
     2   0.000000E+00             90
     3   7.502579E-12            180
     4   0.000000E+00             90
     5   2.235536E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.613879E-01        Wavenumber (kL) =  9.202939E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.212055E+01   1.015388E-09
     1     5  -4.594388E+00  -8.240633E-11
     2     2   3.207304E+01   6.911646E-10
     2     4  -9.114563E-01  -3.822695E-11
     3     3   1.085986E+01   3.626574E-10
     4     2  -9.775365E-01  -4.112987E-11
     4     4   1.486287E+01   2.564447E-12
     5     1  -4.530816E+00  -8.084489E-11
     5     5   1.466264E+01   6.616196E-12
     6     6   1.807546E+01   1.711721E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.259151E-11             90
     2   0.000000E+00             90
     3   8.718645E-12            180
     4   0.000000E+00             90
     5   4.690426E-14             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.544985E-01        Wavenumber (kL) =  9.397705E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.212010E+01   5.852269E-10
     1     5  -4.594354E+00  -4.902438E-11
     2     2   3.207324E+01   4.239052E-10
     2     4  -9.115109E-01  -3.132857E-11
     3     3   1.085997E+01   4.494080E-10
     4     2  -9.775894E-01  -3.409683E-11
     4     4   1.486288E+01   2.728803E-12
     5     1  -4.530767E+00  -4.806862E-11
     5     5   1.466264E+01   4.122673E-12
     6     6   1.807546E+01   6.568667E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.085362E-12             90
     2   0.000000E+00             90
     3   9.362077E-12            180
     4   0.000000E+00             90
     5   2.274436E-13            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.477510E-01        Wavenumber (kL) =  9.594511E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.211964E+01   7.246685E-10
     1     5  -4.594301E+00  -5.536008E-11
     2     2   3.207344E+01   5.532954E-10
     2     4  -9.115654E-01  -3.682304E-11
     3     3   1.086007E+01   4.665121E-10
     4     2  -9.776450E-01  -4.014177E-11
     4     4   1.486289E+01   3.224930E-12
     5     1  -4.530704E+00  -5.388176E-11
     5     5   1.466263E+01   4.302216E-12
     6     6   1.807545E+01   2.808186E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.146019E-12            -90
     2   0.000000E+00             90
     3   9.264488E-12            180
     4   0.000000E+00             90
     5   3.607975E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.411413E-01        Wavenumber (kL) =  9.793357E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.211910E+01   1.476705E-09
     1     5  -4.594262E+00  -1.053262E-10
     2     2   3.207360E+01   1.099741E-09
     2     4  -9.116153E-01  -5.455447E-11
     3     3   1.086018E+01   4.037626E-10
     4     2  -9.776941E-01  -5.903181E-11
     4     4   1.486291E+01   3.873974E-12
     5     1  -4.530654E+00  -1.021972E-10
     5     5   1.466263E+01   7.485138E-12
     6     6   1.807546E+01   8.536344E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.794004E-11            -90
     2   0.000000E+00             90
     3   8.385483E-12            180
     4   0.000000E+00             90
     5   1.130301E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.346651E-01        Wavenumber (kL) =  9.994241E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.211860E+01   2.664323E-09
     1     5  -4.594234E+00  -1.872561E-10
     2     2   3.207375E+01   1.933108E-09
     2     4  -9.116719E-01  -8.012890E-11
     3     3   1.086033E+01   2.804587E-10
     4     2  -9.777493E-01  -8.608886E-11
     4     4   1.486291E+01   4.479586E-12
     5     1  -4.530619E+00  -1.817477E-10
     5     5   1.466263E+01   1.293432E-11
     6     6   1.807546E+01   2.321661E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.665231E-11            -90
     2   0.000000E+00             90
     3   6.674171E-12            180
     4   0.000000E+00             90
     5   1.756815E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.283184E-01        Wavenumber (kL) =  1.019717E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.211799E+01   3.926520E-09
     1     5  -4.594182E+00  -2.761791E-10
     2     2   3.207393E+01   2.800508E-09
     2     4  -9.117160E-01  -1.061032E-10
     3     3   1.086043E+01   1.422306E-10
     4     2  -9.777939E-01  -1.134589E-10
     4     4   1.486293E+01   4.914367E-12
     5     1  -4.530550E+00  -2.682724E-10
     5     5   1.466263E+01   1.898204E-11
     6     6   1.807546E+01   4.275698E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.328562E-11            -90
     2   0.000000E+00             90
     3   4.195743E-12             90
     4   0.000000E+00             90
     5   2.243709E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.220974E-01        Wavenumber (kL) =  1.040213E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.211732E+01   4.830170E-09
     1     5  -4.594131E+00  -3.415224E-10
     2     2   3.207401E+01   3.405105E-09
     2     4  -9.117674E-01  -1.244050E-10
     3     3   1.086053E+01   4.716879E-11
     4     2  -9.778431E-01  -1.326561E-10
     4     4   1.486294E+01   5.176964E-12
     5     1  -4.530496E+00  -3.320063E-10
     5     5   1.466262E+01   2.354275E-11
     6     6   1.807545E+01   6.057264E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.704524E-11            -90
     2   0.000000E+00             90
     3   1.140189E-12             90
     4   0.000000E+00             90
     5   2.533615E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.159984E-01        Wavenumber (kL) =  1.060913E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.211655E+01   5.027935E-09
     1     5  -4.594062E+00  -3.581996E-10
     2     2   3.207408E+01   3.514739E-09
     2     4  -9.118115E-01  -1.292306E-10
     3     3   1.086061E+01   4.465193E-11
     4     2  -9.778885E-01  -1.375952E-10
     4     4   1.486295E+01   5.388833E-12
     5     1  -4.530412E+00  -3.484760E-10
     5     5   1.466261E+01   2.486587E-11
     6     6   1.807543E+01   6.987340E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.735575E-11            -90
     2   0.000000E+00             90
     3   2.227186E-12            -90
     4   0.000000E+00             90
     5   2.583932E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.100178E-01        Wavenumber (kL) =  1.081818E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.211588E+01   4.408292E-09
     1     5  -4.594028E+00  -3.173725E-10
     2     2   3.207412E+01   3.062992E-09
     2     4  -9.118680E-01  -1.194476E-10
     3     3   1.086076E+01   1.541246E-10
     4     2  -9.779423E-01  -1.271048E-10
     4     4   1.486296E+01   5.731092E-12
     5     1  -4.530369E+00  -3.089992E-10
     5     5   1.466261E+01   2.228218E-11
     6     6   1.807541E+01   6.645197E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.394574E-11            -90
     2   0.000000E+00             90
     3   5.585471E-12              0
     4   0.000000E+00             90
     5   2.372938E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.041523E-01        Wavenumber (kL) =  1.102926E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.211515E+01   3.176148E-09
     1     5  -4.593990E+00  -2.324902E-10
     2     2   3.207415E+01   2.201275E-09
     2     4  -9.119151E-01  -9.955109E-11
     3     3   1.086089E+01   3.523568E-10
     4     2  -9.779882E-01  -1.059382E-10
     4     4   1.486298E+01   6.348450E-12
     5     1  -4.530315E+00  -2.265884E-10
     5     5   1.466261E+01   1.663983E-11
     6     6   1.807541E+01   5.087246E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.690996E-11            -90
     2   0.000000E+00             90
     3   8.586649E-12              0
     4   0.000000E+00             90
     5   1.904176E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.983984E-01        Wavenumber (kL) =  1.124238E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.211437E+01   1.817750E-09
     1     5  -4.593946E+00  -1.372836E-10
     2     2   3.207417E+01   1.270893E-09
     2     4  -9.119596E-01  -7.861661E-11
     3     3   1.086104E+01   5.761676E-10
     4     2  -9.780330E-01  -8.369096E-11
     4     4   1.486299E+01   7.266888E-12
     5     1  -4.530266E+00  -1.340224E-10
     5     5   1.466261E+01   1.019994E-11
     6     6   1.807539E+01   2.897934E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.673910E-11            -90
     2   0.000000E+00             90
     3   1.089058E-11              0
     4   0.000000E+00             90
     5   1.208816E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.927531E-01        Wavenumber (kL) =  1.145754E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.211349E+01   9.404512E-10
     1     5  -4.593894E+00  -7.483581E-11
     2     2   3.207418E+01   6.900605E-10
     2     4  -9.120183E-01  -6.725311E-11
     3     3   1.086118E+01   7.426170E-10
     4     2  -9.780927E-01  -7.160827E-11
     4     4   1.486300E+01   8.361926E-12
     5     1  -4.530199E+00  -7.322431E-11
     5     5   1.466261E+01   5.917315E-12
     6     6   1.807535E+01   1.016742E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.307639E-12            -90
     2   0.000000E+00             90
     3   1.220379E-11              0
     4   0.000000E+00             90
     5   3.450820E-13             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.872133E-01        Wavenumber (kL) =  1.167474E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.211255E+01   1.030326E-09
     1     5  -4.593826E+00  -8.056868E-11
     2     2   3.207414E+01   7.863062E-10
     2     4  -9.120416E-01  -7.336149E-11
     3     3   1.086128E+01   7.814813E-10
     4     2  -9.781147E-01  -7.810201E-11
     4     4   1.486301E+01   9.390706E-12
     5     1  -4.530124E+00  -7.870530E-11
     5     5   1.466260E+01   6.287062E-12
     6     6   1.807535E+01   3.756554E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.184337E-12             90
     2   0.000000E+00             90
     3   1.231731E-11              0
     4   0.000000E+00             90
     5   6.055124E-13            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.817761E-01        Wavenumber (kL) =  1.189398E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.211161E+01   2.217860E-09
     1     5  -4.593771E+00  -1.653896E-10
     2     2   3.207410E+01   1.636870E-09
     2     4  -9.120681E-01  -9.821267E-11
     3     3   1.086139E+01   6.681857E-10
     4     2  -9.781404E-01  -1.045678E-10
     4     4   1.486301E+01   1.007444E-11
     5     1  -4.530057E+00  -1.611483E-10
     5     5   1.466260E+01   1.217361E-11
     6     6   1.807534E+01   1.477372E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.231419E-11             90
     2   0.000000E+00             90
     3   1.113984E-11              0
     4   0.000000E+00             90
     5   1.545050E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.764387E-01        Wavenumber (kL) =  1.211526E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.211067E+01   4.160944E-09
     1     5  -4.593726E+00  -3.067050E-10
     2     2   3.207405E+01   2.992212E-09
     2     4  -9.120994E-01  -1.346690E-10
     3     3   1.086155E+01   4.419728E-10
     4     2  -9.781725E-01  -1.434504E-10
     4     4   1.486303E+01   1.019749E-11
     5     1  -4.529998E+00  -2.986366E-10
     5     5   1.466260E+01   2.214698E-11
     6     6   1.807532E+01   4.100056E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.357969E-11             90
     2   0.000000E+00             90
     3   8.720049E-12              0
     4   0.000000E+00             90
     5   2.368874E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.711984E-01        Wavenumber (kL) =  1.233858E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.210984E+01   6.126540E-09
     1     5  -4.593713E+00  -4.532772E-10
     2     2   3.207395E+01   4.337745E-09
     2     4  -9.121279E-01  -1.689646E-10
     3     3   1.086173E+01   1.978484E-10
     4     2  -9.782021E-01  -1.800986E-10
     4     4   1.486304E+01   9.692551E-12
     5     1  -4.529973E+00  -4.413503E-10
     5     5   1.466260E+01   3.275044E-11
     6     6   1.807533E+01   7.292871E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.156929E-11             90
     2   0.000000E+00             90
     3   5.255318E-12              0
     4   0.000000E+00             90
     5   2.977286E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.660524E-01        Wavenumber (kL) =  1.256394E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.210898E+01   7.274228E-09
     1     5  -4.593691E+00  -5.445099E-10
     2     2   3.207390E+01   5.094437E-09
     2     4  -9.121737E-01  -1.861036E-10
     3     3   1.086191E+01   5.057041E-11
     4     2  -9.782442E-01  -1.985088E-10
     4     4   1.486304E+01   8.686394E-12
     5     1  -4.529943E+00  -5.303112E-10
     5     5   1.466260E+01   3.976368E-11
     6     6   1.807534E+01   9.718559E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.514104E-11             90
     2   0.000000E+00             90
     3   1.082751E-12            -90
     4   0.000000E+00             90
     5   3.287833E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.609984E-01        Wavenumber (kL) =  1.279134E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.210786E+01   7.043790E-09
     1     5  -4.593634E+00  -5.377137E-10
     2     2   3.207379E+01   4.888250E-09
     2     4  -9.121935E-01  -1.770297E-10
     3     3   1.086202E+01   8.284027E-11
     4     2  -9.782643E-01  -1.889961E-10
     4     4   1.486306E+01   7.487250E-12
     5     1  -4.529871E+00  -5.239125E-10
     5     5   1.466259E+01   4.005413E-11
     6     6   1.807532E+01   1.023933E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.358978E-11             90
     2   0.000000E+00             90
     3   3.347620E-12             90
     4   0.000000E+00             90
     5   3.247057E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.560338E-01        Wavenumber (kL) =  1.302077E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.210675E+01   5.472391E-09
     1     5  -4.593574E+00  -4.312924E-10
     2     2   3.207368E+01   3.766043E-09
     2     4  -9.122272E-01  -1.442862E-10
     3     3   1.086216E+01   3.005400E-10
     4     2  -9.782971E-01  -1.542610E-10
     4     4   1.486307E+01   6.505875E-12
     5     1  -4.529801E+00  -4.205099E-10
     5     5   1.466259E+01   3.321303E-11
     6     6   1.807528E+01   8.499976E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.678011E-11             90
     2   0.000000E+00             90
     3   7.517829E-12            180
     4   0.000000E+00             90
     5   2.840080E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.511563E-01        Wavenumber (kL) =  1.325225E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.210584E+01   3.262478E-09
     1     5  -4.593574E+00  -2.710993E-10
     2     2   3.207357E+01   2.234578E-09
     2     4  -9.122596E-01  -1.026755E-10
     3     3   1.086238E+01   6.194062E-10
     4     2  -9.783299E-01  -1.100996E-10
     4     4   1.486308E+01   6.112191E-12
     5     1  -4.529783E+00  -2.646431E-10
     5     5   1.466260E+01   2.209687E-11
     6     6   1.807530E+01   5.213670E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.521907E-11             90
     2   0.000000E+00             90
     3   1.090112E-11            180
     4   0.000000E+00             90
     5   2.096070E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.463636E-01        Wavenumber (kL) =  1.348577E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.210544E+01   1.519242E-09
     1     5  -4.593576E+00  -1.337113E-10
     2     2   3.207399E+01   1.068792E-09
     2     4  -9.122875E-01  -7.356103E-11
     3     3   1.086260E+01   8.957458E-10
     4     2  -9.783595E-01  -7.929128E-11
     4     4   1.486308E+01   6.474577E-12
     5     1  -4.529776E+00  -1.307897E-10
     5     5   1.466260E+01   1.181224E-11
     6     6   1.807534E+01   1.951830E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.005526E-11             90
     2   0.000000E+00             90
     3   1.302825E-11            180
     4   0.000000E+00             90
     5   1.088670E-12            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.416536E-01        Wavenumber (kL) =  1.372132E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.210445E+01   1.237505E-09
     1     5  -4.593555E+00  -9.147445E-11
     2     2   3.207390E+01   9.492291E-10
     2     4  -9.123163E-01  -7.465654E-11
     3     3   1.086278E+01   9.925619E-10
     4     2  -9.783859E-01  -8.067010E-11
     4     4   1.486310E+01   7.456853E-12
     5     1  -4.529742E+00  -8.936055E-11
     5     5   1.466260E+01   7.422259E-12
     6     6   1.807529E+01   4.604373E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.008019E-12            -90
     2   0.000000E+00             90
     3   1.355404E-11            180
     4   0.000000E+00             90
     5   6.910133E-14             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.370240E-01        Wavenumber (kL) =  1.395892E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.210321E+01   2.771277E-09
     1     5  -4.593484E+00  -1.749356E-10
     2     2   3.207376E+01   2.095457E-09
     2     4  -9.123356E-01  -1.102241E-10
     3     3   1.086287E+01   8.520304E-10
     4     2  -9.784049E-01  -1.186795E-10
     4     4   1.486310E+01   8.651517E-12
     5     1  -4.529661E+00  -1.701239E-10
     5     5   1.466259E+01   1.137975E-11
     6     6   1.807524E+01   1.779416E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.388467E-11            -90
     2   0.000000E+00             90
     3   1.231591E-11            180
     4   0.000000E+00             90
     5   1.236148E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.324730E-01        Wavenumber (kL) =  1.419855E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.210179E+01   5.569194E-09
     1     5  -4.593391E+00  -3.524371E-10
     2     2   3.207350E+01   4.092746E-09
     2     4  -9.123500E-01  -1.672345E-10
     3     3   1.086294E+01   5.358538E-10
     4     2  -9.784170E-01  -1.793476E-10
     4     4   1.486311E+01   9.574553E-12
     5     1  -4.529552E+00  -3.423257E-10
     5     5   1.466259E+01   2.202199E-11
     6     6   1.807524E+01   5.601316E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.834854E-11            -90
     2   0.000000E+00             90
     3   9.373270E-12            180
     4   0.000000E+00             90
     5   2.259405E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.279984E-01        Wavenumber (kL) =  1.444022E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.210047E+01   8.360777E-09
     1     5  -4.593304E+00  -5.404286E-10
     2     2   3.207334E+01   6.036735E-09
     2     4  -9.123726E-01  -2.204908E-10
     3     3   1.086302E+01   2.067565E-10
     4     2  -9.784406E-01  -2.358356E-10
     4     4   1.486312E+01   9.936982E-12
     5     1  -4.529455E+00  -5.247239E-10
     5     5   1.466258E+01   3.408411E-11
     6     6   1.807520E+01   1.025682E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.832678E-11            -90
     2   0.000000E+00             90
     3   5.020230E-12            180
     4   0.000000E+00             90
     5   2.993732E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.235984E-01        Wavenumber (kL) =  1.468394E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.209918E+01   9.754929E-09
     1     5  -4.593248E+00  -6.429953E-10
     2     2   3.207312E+01   6.961327E-09
     2     4  -9.123909E-01  -2.449569E-10
     3     3   1.086312E+01   5.259371E-11
     4     2  -9.784578E-01  -2.616010E-10
     4     4   1.486313E+01   9.835527E-12
     5     1  -4.529386E+00  -6.240755E-10
     5     5   1.466258E+01   4.120995E-11
     6     6   1.807517E+01   1.344086E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.220014E-11            -90
     2   0.000000E+00             90
     3   2.337254E-13            -90
     4   0.000000E+00             90
     5   3.322542E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.192711E-01        Wavenumber (kL) =  1.492969E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.209799E+01   8.979660E-09
     1     5  -4.593201E+00  -6.028804E-10
     2     2   3.207297E+01   6.354469E-09
     2     4  -9.124314E-01  -2.292728E-10
     3     3   1.086325E+01   1.868847E-10
     4     2  -9.784985E-01  -2.447137E-10
     4     4   1.486314E+01   9.718555E-12
     5     1  -4.529326E+00  -5.848123E-10
     5     5   1.466258E+01   3.934472E-11
     6     6   1.807512E+01   1.339854E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.907435E-11            -90
     2   0.000000E+00             90
     3   5.714870E-12              0
     4   0.000000E+00             90
     5   3.176658E-12             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.150148E-01        Wavenumber (kL) =  1.517748E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.209677E+01   6.374292E-09
     1     5  -4.593165E+00  -4.374594E-10
     2     2   3.207280E+01   4.488701E-09
     2     4  -9.124638E-01  -1.830496E-10
     3     3   1.086344E+01   5.772711E-10
     4     2  -9.785280E-01  -1.954957E-10
     4     4   1.486314E+01   1.011035E-11
